nice: cannot set niceness: Permission denied
Precompiling packages...
   2201.9 ms  ✓ IteratorInterfaceExtensions
  11689.2 ms  ✓ ForwardDiff
   3515.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  13785.4 ms  ✓ RecursiveArrayTools
   5360.5 ms  ✓ Accessors → StaticArraysExt
   5295.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3615.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   8563.1 ms  ✓ FastGaussQuadrature
  23504.3 ms  ✓ SparseMatrixColorings
   4112.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   4518.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5214.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  28739.2 ms  ✓ Moshi
   3247.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3300.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3398.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  25247.4 ms  ✓ Krylov
   1785.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    860.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   9050.1 ms  ✓ SciMLBase
    902.7 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
    901.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1072.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1852.0 ms  ✓ SciMLJacobianOperators
   6434.6 ms  ✓ LineSearch
  39718.1 ms  ✓ ExponentialUtilities
    895.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
   1043.0 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   8038.3 ms  ✓ NonlinearSolveBase
  11349.7 ms  ✓ LinearSolve
   1522.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1276.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1325.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1352.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1513.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2886.0 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   3540.8 ms  ✓ BracketingNonlinearSolve
   1311.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1237.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2051.9 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1206.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1362.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2726.8 ms  ✓ DiffEqBase
   6483.4 ms  ✓ NonlinearSolveSpectralMethods
   1740.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1784.0 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   1750.9 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1869.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3823.9 ms  ✓ OrdinaryDiffEqCore
   2367.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  11070.5 ms  ✓ SimpleNonlinearSolve
   9333.4 ms  ✓ OrdinaryDiffEqFunctionMap
  11422.9 ms  ✓ OrdinaryDiffEqLinear
  12176.5 ms  ✓ OrdinaryDiffEqPRK
  10798.8 ms  ✓ OrdinaryDiffEqQPRK
  12813.9 ms  ✓ OrdinaryDiffEqSymplecticRK
  13201.8 ms  ✓ OrdinaryDiffEqFeagin
  13658.3 ms  ✓ OrdinaryDiffEqHighOrderRK
  14246.8 ms  ✓ OrdinaryDiffEqExplicitRK
  14408.3 ms  ✓ OrdinaryDiffEqRKN
  14643.8 ms  ✓ OrdinaryDiffEqStabilizedRK
  15944.8 ms  ✓ OrdinaryDiffEqSSPRK
  17130.7 ms  ✓ OrdinaryDiffEqLowOrderRK
   5135.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  26620.2 ms  ✓ NonlinearSolveQuasiNewton
  10922.4 ms  ✓ OrdinaryDiffEqLowStorageRK
  20437.2 ms  ✓ OrdinaryDiffEqTsit5
   2875.0 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   9409.0 ms  ✓ OrdinaryDiffEqDifferentiation
   3927.8 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   1647.2 ms  ✓ OrdinaryDiffEqNordsieck
   1550.9 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   3137.9 ms  ✓ OrdinaryDiffEqExponentialRK
   3860.8 ms  ✓ OrdinaryDiffEqExtrapolation
  42219.5 ms  ✓ NonlinearSolveFirstOrder
  45398.3 ms  ✓ OrdinaryDiffEqVerner
  18454.4 ms  ✓ NonlinearSolve
  30769.2 ms  ✓ OrdinaryDiffEqRosenbrock
   2695.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
   2838.9 ms  ✓ OrdinaryDiffEqStabilizedIRK
   2846.4 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3123.1 ms  ✓ OrdinaryDiffEqPDIRK
   3989.0 ms  ✓ OrdinaryDiffEqSDIRK
  13916.1 ms  ✓ OrdinaryDiffEqFIRK
  10205.2 ms  ✓ OrdinaryDiffEqBDF
  18728.2 ms  ✓ OrdinaryDiffEqDefault
   2843.5 ms  ✓ OrdinaryDiffEq
  208 dependencies successfully precompiled in 176 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 623.76
	System time (seconds): 50.23
	Percent of CPU this job got: 379%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:57.38
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1387156
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 762
	Minor (reclaiming a frame) page faults: 11915006
	Voluntary context switches: 259844
	Involuntary context switches: 168343
	Swaps: 0
	File system inputs: 0
	File system outputs: 1364704
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
