nice: cannot set niceness: Permission denied
Precompiling packages...
   1463.0 ms  ✓ OpenSSL_jll
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2191964
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1018
	Minor (reclaiming a frame) page faults: 15662070
	Voluntary context switches: 37686
	Involuntary context switches: 64298
	Swaps: 0
	File system inputs: 0
	File system outputs: 1597032
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
