nice: cannot set niceness: Permission denied
Precompiling packages...
    985.5 ms  ✓ UUIDs
   6044.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   6446.0 ms  ✓ Adapt → AdaptStaticArraysExt
   6638.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   7322.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   7780.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  23437.2 ms  ✓ ForwardDiff
   2452.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   2841.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2992.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  39471.1 ms  ✓ SparseMatrixColorings
   4415.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  13084.8 ms  ✓ FastGaussQuadrature
   2299.8 ms  ✓ NLSolversBase
   5762.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  41262.5 ms  ✓ Krylov
   2712.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   8489.0 ms  ✓ LineSearches
  59145.3 ms  ✓ Moshi
  47884.1 ms  ✓ ArrayLayouts
  26792.4 ms  ✓ SciMLBase
  67218.3 ms  ✓ StaticArrayInterface
   3743.5 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1683.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1695.1 ms  ✓ CloseOpenIntervals
   2484.9 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2253.4 ms  ✓ LayoutPointers
   4312.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1816.7 ms  ✓ StrideArraysCore
   5511.4 ms  ✓ LazyArrays
   3634.0 ms  ✓ Polyester
  10354.6 ms  ✓ SciMLJacobianOperators
   4894.0 ms  ✓ FastBroadcast
   8805.1 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   2693.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  95131.2 ms  ✓ ExponentialUtilities
  13094.0 ms  ✓ LineSearch
  10271.1 ms  ✓ DiffEqBase
   3028.8 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3830.1 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  18345.3 ms  ✓ NonlinearSolveBase
   4037.4 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   4473.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   6915.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5261.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   5905.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   5932.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   5959.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   6125.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  14961.9 ms  ✓ OrdinaryDiffEqCore
  27459.9 ms  ✓ LinearSolve
   5744.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  24337.7 ms  ✓ BracketingNonlinearSolve
  18394.8 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  19402.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  15841.6 ms  ✓ OrdinaryDiffEqFunctionMap
  19196.6 ms  ✓ OrdinaryDiffEqLinear
  22549.8 ms  ✓ OrdinaryDiffEqExplicitRK
  17629.7 ms  ✓ OrdinaryDiffEqPRK
  24226.1 ms  ✓ OrdinaryDiffEqSSPRK
  25429.7 ms  ✓ OrdinaryDiffEqSymplecticRK
  25821.4 ms  ✓ OrdinaryDiffEqStabilizedRK
  26526.4 ms  ✓ OrdinaryDiffEqHighOrderRK
  10634.3 ms  ✓ OrdinaryDiffEqQPRK
  32061.1 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   7350.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  33905.7 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
  32501.5 ms  ✓ OrdinaryDiffEqLowOrderRK
  19376.3 ms  ✓ OrdinaryDiffEqRKN
  47788.4 ms  ✓ NonlinearSolveSpectralMethods
   6115.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  22358.5 ms  ✓ OrdinaryDiffEqFeagin
   2988.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  19736.8 ms  ✓ OrdinaryDiffEqLowStorageRK
  13949.0 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  46310.7 ms  ✓ OrdinaryDiffEqTsit5
   6056.1 ms  ✓ OrdinaryDiffEqNordsieck
  23290.8 ms  ✓ OrdinaryDiffEqDifferentiation
  30553.9 ms  ✓ SimpleNonlinearSolve
   8805.8 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   4513.7 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  13539.7 ms  ✓ OrdinaryDiffEqExponentialRK
  14204.0 ms  ✓ OrdinaryDiffEqExtrapolation
  58406.5 ms  ✓ NonlinearSolveQuasiNewton
   5582.1 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  75495.8 ms  ✓ NonlinearSolveFirstOrder
 117528.6 ms  ✓ OrdinaryDiffEqVerner
  78681.6 ms  ✓ OrdinaryDiffEqRosenbrock
  35415.3 ms  ✓ NonlinearSolve
   7359.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
  11052.4 ms  ✓ OrdinaryDiffEqPDIRK
  12099.4 ms  ✓ OrdinaryDiffEqStabilizedIRK
  12685.2 ms  ✓ OrdinaryDiffEqIMEXMultistep
  14313.5 ms  ✓ OrdinaryDiffEqSDIRK
  20408.8 ms  ✓ OrdinaryDiffEqBDF
  45388.4 ms  ✓ OrdinaryDiffEqFIRK
  51513.4 ms  ✓ OrdinaryDiffEqDefault
   8622.1 ms  ✓ OrdinaryDiffEq
  213 dependencies successfully precompiled in 418 seconds. 25 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.0 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1360.72
	System time (seconds): 70.36
	Percent of CPU this job got: 242%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 9:49.98
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2181884
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 976
	Minor (reclaiming a frame) page faults: 14779595
	Voluntary context switches: 32066
	Involuntary context switches: 368563
	Swaps: 0
	File system inputs: 39816
	File system outputs: 1546952
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
