nice: cannot set niceness: Permission denied
Precompiling packages...
   1618.3 ms  ✓ Logging
  40038.2 ms  ✓ StaticArrays
   3048.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3085.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3590.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4339.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   4637.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4737.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4819.0 ms  ✓ Adapt → AdaptStaticArraysExt
   4896.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  21663.2 ms  ✓ ForwardDiff
   5313.8 ms  ✓ Accessors → StaticArraysExt
  29887.9 ms  ✓ Krylov
   5855.2 ms  ✓ FastGaussQuadrature
   2578.6 ms  ✓ FastPower → FastPowerForwardDiffExt
  30806.0 ms  ✓ SparseMatrixColorings
   3403.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5627.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  12889.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   6297.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  47599.2 ms  ✓ Moshi
  10479.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  30416.0 ms  ✓ StaticArrayInterface
  23379.0 ms  ✓ RecursiveArrayTools
   1493.3 ms  ✓ CloseOpenIntervals
   1608.1 ms  ✓ LayoutPointers
   1763.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1024.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1128.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1284.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1226.0 ms  ✓ StrideArraysCore
    846.2 ms  ✓ Polyester
    911.9 ms  ✓ FastBroadcast
    825.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  53766.3 ms  ✓ ExponentialUtilities
  17474.8 ms  ✓ SciMLBase
   1422.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1624.0 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   3218.5 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   3463.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   5690.6 ms  ✓ SciMLJacobianOperators
   7561.3 ms  ✓ LineSearch
  15303.9 ms  ✓ LinearSolve
   2281.1 ms  ✓ LineSearch → LineSearchLineSearchesExt
  11415.7 ms  ✓ NonlinearSolveBase
   2978.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3336.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3363.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   3526.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   4416.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   7289.2 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   6237.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   8958.3 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   8384.9 ms  ✓ BracketingNonlinearSolve
   2144.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3671.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1479.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   4649.7 ms  ✓ DiffEqBase
   2420.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2431.8 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2594.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  13839.7 ms  ✓ NonlinearSolveSpectralMethods
   1616.7 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   7122.9 ms  ✓ OrdinaryDiffEqCore
   9969.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  21271.3 ms  ✓ SimpleNonlinearSolve
  12958.1 ms  ✓ OrdinaryDiffEqStabilizedRK
  15238.7 ms  ✓ OrdinaryDiffEqFunctionMap
  15266.9 ms  ✓ OrdinaryDiffEqSymplecticRK
  17361.4 ms  ✓ OrdinaryDiffEqExplicitRK
  18307.9 ms  ✓ OrdinaryDiffEqRKN
  18614.0 ms  ✓ OrdinaryDiffEqPRK
  19688.4 ms  ✓ OrdinaryDiffEqFeagin
  22359.6 ms  ✓ OrdinaryDiffEqSSPRK
   7483.1 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  22931.3 ms  ✓ OrdinaryDiffEqHighOrderRK
  13888.8 ms  ✓ OrdinaryDiffEqQPRK
  24771.2 ms  ✓ OrdinaryDiffEqLowOrderRK
  13228.9 ms  ✓ OrdinaryDiffEqLinear
  16767.0 ms  ✓ OrdinaryDiffEqLowStorageRK
  28531.7 ms  ✓ OrdinaryDiffEqTsit5
   7443.5 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  17072.6 ms  ✓ OrdinaryDiffEqDifferentiation
   4979.0 ms  ✓ OrdinaryDiffEqNordsieck
   5521.3 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  58608.0 ms  ✓ NonlinearSolveQuasiNewton
  11898.7 ms  ✓ OrdinaryDiffEqExponentialRK
   4787.7 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  13036.2 ms  ✓ OrdinaryDiffEqExtrapolation
  67747.2 ms  ✓ OrdinaryDiffEqVerner
  86120.0 ms  ✓ NonlinearSolveFirstOrder
  42602.5 ms  ✓ OrdinaryDiffEqRosenbrock
  19928.3 ms  ✓ NonlinearSolve
   5052.9 ms  ✓ OrdinaryDiffEqNonlinearSolve
   6397.0 ms  ✓ OrdinaryDiffEqStabilizedIRK
   6731.5 ms  ✓ OrdinaryDiffEqIMEXMultistep
   7848.2 ms  ✓ OrdinaryDiffEqPDIRK
   8381.5 ms  ✓ OrdinaryDiffEqSDIRK
  14080.5 ms  ✓ OrdinaryDiffEqBDF
  28546.5 ms  ✓ OrdinaryDiffEqFIRK
  33674.9 ms  ✓ OrdinaryDiffEqDefault
   5016.1 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 297 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1187.37
	System time (seconds): 69.28
	Percent of CPU this job got: 317%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:35.24
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2236028
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 755
	Minor (reclaiming a frame) page faults: 15721531
	Voluntary context switches: 35657
	Involuntary context switches: 187855
	Swaps: 0
	File system inputs: 256
	File system outputs: 1577472
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
