Precompiling Pkg...
   1041.9 ms  ✓ MozillaCACerts_jll
   5916.9 ms  ✓ FastLapackInterface
   2089.8 ms  ✓ FunctionWrappersWrappers
   2197.7 ms  ✓ Parameters
   2219.3 ms  ✓ Adapt
   2103.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   5312.5 ms  ✓ LazyArtifacts
   2195.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   6593.5 ms  ✓ InteractiveUtils
   2091.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   4305.7 ms  ✓ DifferentiationInterface
   2104.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4506.7 ms  ✓ ThreadingUtilities
   2197.7 ms  ✓ DiffResults
   2198.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2284.6 ms  ✓ Compat → CompatLinearAlgebraExt
   3001.2 ms  ✓ ArrayInterface
   2696.0 ms  ✓ JLLWrappers
   3104.1 ms  ✓ LogExpFunctions
   2595.7 ms  ✓ GPUArraysCore
   2608.0 ms  ✓ PrecompileTools
   2315.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2479.6 ms  ✓ EnzymeCore → AdaptExt
  10587.7 ms  ✓ Distributed
   2408.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3112.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3891.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  13372.0 ms  ✓ MacroTools
   4982.7 ms  ✓ Tables
   4382.9 ms  ✓ SciMLStructures
   4001.3 ms  ✓ OpenSpecFun_jll
  12786.1 ms  ✓ TimerOutputs
   5992.8 ms  ✓ ChainRulesCore
   3211.3 ms  ✓ oneTBB_jll
   2706.5 ms  ✓ CommonSubexpressions
   6979.5 ms  ✓ IntelOpenMP_jll
   3909.2 ms  ✓ SharedArrays
   2704.0 ms  ✓ TruncatedStacktraces
   8220.6 ms  ✓ DataStructures
   4427.0 ms  ✓ Static
   3813.4 ms  ✓ SimpleTraits
   2500.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3776.7 ms  ✓ MaybeInplace
   2202.2 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2514.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   6102.5 ms  ✓ Setfield
   7703.1 ms  ✓ RecipesBase
   2197.2 ms  ✓ BitTwiddlingConvenienceFunctions
  17617.0 ms  ✓ SparseArrays
   3103.5 ms  ✓ FiniteDiff
   6374.6 ms  ✓ MKL_jll
   2917.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3904.1 ms  ✓ HostCPUFeatures
  10979.2 ms  ✓ Accessors
   4022.8 ms  ✓ Statistics → SparseArraysExt
   7990.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4487.6 ms  ✓ KLU
   6608.5 ms  ✓ CPUSummary
  17692.9 ms  ✓ Test
   7315.3 ms  ✓ StaticArrayInterface
   2912.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3002.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4205.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2296.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  11906.5 ms  ✓ SpecialFunctions
   3017.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3090.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2703.3 ms  ✓ Accessors → AccessorsDatesExt
   2888.6 ms  ✓ PolyesterWeave
   2802.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   5381.8 ms  ✓ SparseMatrixColorings
   2404.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   2998.5 ms  ✓ Accessors → AccessorsTestExt
   2479.9 ms  ✓ CloseOpenIntervals
   2680.7 ms  ✓ LayoutPointers
   4686.6 ms  ✓ SymbolicIndexingInterface
   4195.6 ms  ✓ Sparspak
   2105.8 ms  ✓ DiffRules
   2318.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   6520.9 ms  ✓ SciMLOperators
   1496.9 ms  ✓ FunctionProperties
   3212.3 ms  ✓ StrideArraysCore
   1881.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2292.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   6312.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1418.2 ms  ✓ Polyester
   5337.2 ms  ✓ RecursiveArrayTools
   2187.1 ms  ✓ FastBroadcast
  25102.7 ms  ✓ StaticArrays
   3271.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3183.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2894.3 ms  ✓ Adapt → AdaptStaticArraysExt
   2999.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3104.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3107.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3176.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3182.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3286.2 ms  ✓ Accessors → AccessorsStaticArraysExt
   2188.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  20611.4 ms  ✓ Krylov
   3899.5 ms  ✓ ArnoldiMethod
  10498.5 ms  ✓ ForwardDiff
   1721.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   1723.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1906.5 ms  ✓ PreallocationTools
   2008.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2013.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2113.4 ms  ✓ NLSolversBase
  44611.0 ms  ✓ ArrayLayouts
   5775.4 ms  ✓ LineSearches
  20099.6 ms  ✓ VectorizationBase
   2294.8 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  52702.0 ms  ✓ MLStyle
   9685.4 ms  ✓ Graphs
    874.4 ms  ✓ SLEEFPirates
    748.5 ms  ✓ VertexSafeGraphs
   1799.4 ms  ✓ LazyArrays
    978.0 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1726.3 ms  ✓ SparseDiffTools
    981.3 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   4098.1 ms  ✓ Expronicon
   7307.8 ms  ✓ SciMLBase
    819.7 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2056.2 ms  ✓ SciMLJacobianOperators
   8989.6 ms  ✓ DiffEqBase
  21150.0 ms  ✓ LoopVectorization
   2394.0 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2628.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   9568.7 ms  ✓ LineSearch
   1498.1 ms  ✓ LoopVectorization → SpecialFunctionsExt
   1673.4 ms  ✓ TriangularSolve
   1771.0 ms  ✓ LoopVectorization → ForwardDiffExt
   1130.8 ms  ✓ LineSearch → LineSearchLineSearchesExt
  11359.2 ms  ✓ NonlinearSolveBase
   5790.1 ms  ✓ OrdinaryDiffEqCore
   1984.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2273.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2384.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2428.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   2541.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1741.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  11364.8 ms  ✓ OrdinaryDiffEqPRK
  11464.7 ms  ✓ OrdinaryDiffEqSymplecticRK
  11662.3 ms  ✓ OrdinaryDiffEqFunctionMap
  11973.9 ms  ✓ OrdinaryDiffEqExplicitRK
  16073.4 ms  ✓ BracketingNonlinearSolve
  13853.2 ms  ✓ OrdinaryDiffEqFeagin
  13867.9 ms  ✓ OrdinaryDiffEqHighOrderRK
  16159.3 ms  ✓ OrdinaryDiffEqStabilizedRK
  18552.7 ms  ✓ OrdinaryDiffEqRKN
  19382.6 ms  ✓ OrdinaryDiffEqLowOrderRK
  19565.9 ms  ✓ OrdinaryDiffEqSSPRK
   7998.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  26294.4 ms  ✓ RecursiveFactorization
  12815.3 ms  ✓ OrdinaryDiffEqQPRK
  14304.2 ms  ✓ OrdinaryDiffEqLowStorageRK
  26462.0 ms  ✓ OrdinaryDiffEqTsit5
   7389.5 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  77917.5 ms  ✓ ExponentialUtilities
  27839.7 ms  ✓ NonlinearSolveSpectralMethods
   1284.4 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   2191.2 ms  ✓ OrdinaryDiffEqNordsieck
  12524.6 ms  ✓ SimpleNonlinearSolve
   1037.7 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1096.3 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  30891.2 ms  ✓ LinearSolve
   2594.7 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2614.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2652.6 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
  55774.7 ms  ✓ OrdinaryDiffEqVerner
   1636.2 ms  ✓ OrdinaryDiffEqLinear
   3093.0 ms  ✓ OrdinaryDiffEqDifferentiation
   4978.6 ms  ✓ OrdinaryDiffEqExtrapolation
   9706.9 ms  ✓ NonlinearSolveQuasiNewton
  14883.2 ms  ✓ NonlinearSolveFirstOrder
  16940.6 ms  ✓ OrdinaryDiffEqRosenbrock
  11660.7 ms  ✓ NonlinearSolve
   3765.7 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4180.6 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4279.2 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4528.8 ms  ✓ OrdinaryDiffEqPDIRK
   4851.8 ms  ✓ OrdinaryDiffEqFIRK
   5253.9 ms  ✓ OrdinaryDiffEqSDIRK
   3571.2 ms  ✓ OrdinaryDiffEqExponentialRK
   9408.5 ms  ✓ OrdinaryDiffEqBDF
  17312.2 ms  ✓ OrdinaryDiffEqDefault
   3968.1 ms  ✓ OrdinaryDiffEq
  234 dependencies successfully precompiled in 207 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.2 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 787.51
	System time (seconds): 59.46
	Percent of CPU this job got: 337%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:11.11
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2034536
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 983
	Minor (reclaiming a frame) page faults: 14441102
	Voluntary context switches: 322120
	Involuntary context switches: 140501
	Swaps: 0
	File system inputs: 0
	File system outputs: 2173144
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
