Precompiling Pkg...
   1024.1 ms  ✓ Logging
   2198.3 ms  ✓ EnzymeCore → AdaptExt
   3004.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2905.9 ms  ✓ JLLWrappers
   4186.6 ms  ✓ Tables
   3100.9 ms  ✓ PrecompileTools
   3392.1 ms  ✓ LogExpFunctions
   3090.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2702.9 ms  ✓ GPUArraysCore
   2989.0 ms  ✓ ArrayInterface
  11018.8 ms  ✓ TimerOutputs
   4123.0 ms  ✓ CommonSubexpressions
  10306.5 ms  ✓ Distributed
   2680.1 ms  ✓ TruncatedStacktraces
   3110.5 ms  ✓ OpenSpecFun_jll
   3698.1 ms  ✓ oneTBB_jll
   4084.1 ms  ✓ SimpleTraits
   2104.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6788.2 ms  ✓ Setfield
   2285.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   4301.4 ms  ✓ Static
   2399.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2102.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   6197.1 ms  ✓ IntelOpenMP_jll
  10989.8 ms  ✓ Jieko
   2499.1 ms  ✓ SciMLStructures
   8096.5 ms  ✓ ChainRulesCore
   8511.1 ms  ✓ DataStructures
   4812.1 ms  ✓ MaybeInplace
   2417.9 ms  ✓ BitTwiddlingConvenienceFunctions
   8421.4 ms  ✓ RecipesBase
   3416.3 ms  ✓ SharedArrays
   2303.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2105.9 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   4108.7 ms  ✓ FiniteDiff
  18396.0 ms  ✓ SparseArrays
   3195.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   5607.8 ms  ✓ CPUSummary
  10478.8 ms  ✓ StringManipulation
   6308.4 ms  ✓ StaticArrayInterface
  10218.3 ms  ✓ Accessors
   2491.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   6515.3 ms  ✓ MKL_jll
   2510.3 ms  ✓ Adapt → AdaptSparseArraysExt
   2902.3 ms  ✓ Statistics → SparseArraysExt
   2913.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2895.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3010.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2689.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6694.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2809.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2223.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2005.8 ms  ✓ CloseOpenIntervals
   1706.2 ms  ✓ Accessors → LinearAlgebraExt
   2483.8 ms  ✓ PolyesterWeave
   2196.2 ms  ✓ LayoutPointers
   5103.8 ms  ✓ SparseMatrixColorings
  10909.9 ms  ✓ SpecialFunctions
   1495.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1909.3 ms  ✓ StrideArraysCore
   1565.8 ms  ✓ DiffRules
   3405.2 ms  ✓ SciMLOperators
   1785.1 ms  ✓ Polyester
   3993.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1586.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1810.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1520.4 ms  ✓ FastBroadcast
  23899.9 ms  ✓ StaticArrays
   3090.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3284.1 ms  ✓ Adapt → AdaptStaticArraysExt
   3391.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3398.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3399.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3491.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3593.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3596.6 ms  ✓ Accessors → StaticArraysExt
   9399.0 ms  ✓ ForwardDiff
   4605.8 ms  ✓ ArnoldiMethod
   2611.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   3004.6 ms  ✓ PreallocationTools
   6883.6 ms  ✓ FastGaussQuadrature
   3209.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3408.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  20607.2 ms  ✓ Krylov
  24146.5 ms  ✓ Moshi
   1233.6 ms  ✓ NLSolversBase
  39904.2 ms  ✓ ArrayLayouts
    563.5 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1482.0 ms  ✓ LineSearches
   5985.1 ms  ✓ Graphs
   1630.8 ms  ✓ LazyArrays
    686.0 ms  ✓ VertexSafeGraphs
    813.0 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1575.3 ms  ✓ SparseDiffTools
   1368.2 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
  26738.6 ms  ✓ PrettyTables
   1008.2 ms  ✓ SymbolicIndexingInterface
   1542.1 ms  ✓ RecursiveArrayTools
    675.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    705.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    736.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5608.4 ms  ✓ SciMLBase
    731.8 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1777.7 ms  ✓ DiffEqBase
   2224.0 ms  ✓ SciMLJacobianOperators
   1821.8 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1903.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2150.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3852.1 ms  ✓ OrdinaryDiffEqCore
   3820.5 ms  ✓ LineSearch
   1078.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3255.6 ms  ✓ LineSearch → LineSearchLineSearchesExt
  12976.3 ms  ✓ NonlinearSolveBase
  11590.4 ms  ✓ OrdinaryDiffEqSymplecticRK
  12552.4 ms  ✓ OrdinaryDiffEqFeagin
  13082.4 ms  ✓ OrdinaryDiffEqHighOrderRK
  13479.7 ms  ✓ OrdinaryDiffEqExplicitRK
  13474.4 ms  ✓ OrdinaryDiffEqRKN
  11308.3 ms  ✓ OrdinaryDiffEqQPRK
  15561.2 ms  ✓ OrdinaryDiffEqFunctionMap
  16580.6 ms  ✓ OrdinaryDiffEqSSPRK
  17882.3 ms  ✓ OrdinaryDiffEqPRK
  18568.3 ms  ✓ OrdinaryDiffEqStabilizedRK
  18989.0 ms  ✓ OrdinaryDiffEqLowOrderRK
   7815.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   7098.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   8304.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   9603.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   8292.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
  67513.0 ms  ✓ ExponentialUtilities
   9679.6 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  20890.5 ms  ✓ OrdinaryDiffEqLowStorageRK
  30585.4 ms  ✓ OrdinaryDiffEqTsit5
  36773.8 ms  ✓ LinearSolve
   4389.7 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  17605.2 ms  ✓ BracketingNonlinearSolve
   2503.7 ms  ✓ OrdinaryDiffEqNordsieck
   1688.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3009.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3091.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  14704.0 ms  ✓ NonlinearSolveSpectralMethods
   5834.0 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1399.3 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4342.8 ms  ✓ OrdinaryDiffEqDifferentiation
  11530.5 ms  ✓ SimpleNonlinearSolve
   1860.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1895.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   7833.9 ms  ✓ OrdinaryDiffEqExtrapolation
  17963.2 ms  ✓ NonlinearSolveQuasiNewton
   5334.3 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  28166.5 ms  ✓ NonlinearSolveFirstOrder
  65499.3 ms  ✓ OrdinaryDiffEqVerner
   3493.4 ms  ✓ OrdinaryDiffEqLinear
  29400.9 ms  ✓ OrdinaryDiffEqRosenbrock
  10996.6 ms  ✓ NonlinearSolve
   3377.1 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3765.6 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3814.0 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4213.6 ms  ✓ OrdinaryDiffEqPDIRK
   5084.1 ms  ✓ OrdinaryDiffEqSDIRK
   3543.4 ms  ✓ OrdinaryDiffEqExponentialRK
  15301.0 ms  ✓ OrdinaryDiffEqFIRK
  11254.7 ms  ✓ OrdinaryDiffEqBDF
  17226.7 ms  ✓ OrdinaryDiffEqDefault
   3581.0 ms  ✓ OrdinaryDiffEq
  226 dependencies successfully precompiled in 188 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 753.84
	System time (seconds): 57.06
	Percent of CPU this job got: 347%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:53.21
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2054996
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 914
	Minor (reclaiming a frame) page faults: 13888119
	Voluntary context switches: 310770
	Involuntary context switches: 141301
	Swaps: 0
	File system inputs: 0
	File system outputs: 2071840
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
