nice: cannot set niceness: Permission denied
Precompiling packages...
    420.5 ms  ✓ Reexport
    509.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    676.7 ms  ✓ Accessors → LinearAlgebraExt
    815.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    624.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    621.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
    683.7 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
  14949.7 ms  ✓ StaticArrays
   1891.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    991.9 ms  ✓ FiniteDiff
  10536.0 ms  ✓ SparseMatrixColorings
   1601.1 ms  ✓ MKL_jll
    729.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3367.5 ms  ✓ SpecialFunctions
   1246.4 ms  ✓ SymbolicIndexingInterface
    707.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2091.7 ms  ✓ SciMLOperators
    788.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    731.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    710.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    686.0 ms  ✓ Adapt → AdaptStaticArraysExt
    684.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    725.5 ms  ✓ Accessors → StaticArraysExt
    606.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    710.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    996.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1903.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    742.9 ms  ✓ DiffRules
   1760.8 ms  ✓ FastGaussQuadrature
    547.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    796.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2055.1 ms  ✓ RecursiveArrayTools
  25512.5 ms  ✓ Static
    655.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    462.6 ms  ✓ BitTwiddlingConvenienceFunctions
    955.5 ms  ✓ CPUSummary
   3808.9 ms  ✓ ForwardDiff
    644.8 ms  ✓ PolyesterWeave
    746.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  11940.2 ms  ✓ ArrayLayouts
    565.2 ms  ✓ FastPower → FastPowerForwardDiffExt
    711.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    563.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    619.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1171.6 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
    885.6 ms  ✓ NLSolversBase
   1112.0 ms  ✓ LineSearches
   8138.5 ms  ✓ SciMLBase
    782.2 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1150.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2708.3 ms  ✓ LazyArrays
    718.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1252.8 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   2513.2 ms  ✓ SciMLJacobianOperators
   4202.5 ms  ✓ LineSearch
  14604.9 ms  ✓ StaticArrayInterface
    809.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1145.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
    646.9 ms  ✓ CloseOpenIntervals
    659.9 ms  ✓ LayoutPointers
  28290.2 ms  ✓ ExponentialUtilities
    764.5 ms  ✓ StrideArraysCore
   6812.0 ms  ✓ NonlinearSolveBase
    696.1 ms  ✓ Polyester
   1001.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1160.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1539.8 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    834.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
    797.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
    769.5 ms  ✓ FastBroadcast
   1365.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
    701.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  12479.2 ms  ✓ LinearSolve
   2021.4 ms  ✓ DiffEqBase
   4074.9 ms  ✓ BracketingNonlinearSolve
   2347.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1047.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2321.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
    987.0 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   3610.4 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1240.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1031.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   5840.8 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
    926.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   3445.8 ms  ✓ OrdinaryDiffEqCore
   1218.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2827.3 ms  ✓ OrdinaryDiffEqStabilizedRK
  14913.8 ms  ✓ NonlinearSolveSpectralMethods
   1663.9 ms  ✓ OrdinaryDiffEqFunctionMap
   1801.7 ms  ✓ OrdinaryDiffEqQPRK
   2508.7 ms  ✓ OrdinaryDiffEqSymplecticRK
  15241.7 ms  ✓ SimpleNonlinearSolve
   3827.8 ms  ✓ OrdinaryDiffEqLowOrderRK
   2343.3 ms  ✓ OrdinaryDiffEqFeagin
   2973.3 ms  ✓ OrdinaryDiffEqSSPRK
   2877.9 ms  ✓ OrdinaryDiffEqRKN
   2710.5 ms  ✓ OrdinaryDiffEqHighOrderRK
   2547.9 ms  ✓ OrdinaryDiffEqExplicitRK
  23252.2 ms  ✓ NonlinearSolveQuasiNewton
   2296.3 ms  ✓ OrdinaryDiffEqLinear
   1937.3 ms  ✓ OrdinaryDiffEqPRK
   3421.6 ms  ✓ OrdinaryDiffEqLowStorageRK
   1469.5 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5204.0 ms  ✓ OrdinaryDiffEqDifferentiation
   1595.5 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   3088.7 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   3674.9 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  14666.4 ms  ✓ OrdinaryDiffEqTsit5
   3725.8 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  37058.0 ms  ✓ NonlinearSolveFirstOrder
   2108.1 ms  ✓ OrdinaryDiffEqNordsieck
   5236.1 ms  ✓ OrdinaryDiffEqExponentialRK
   6222.8 ms  ✓ OrdinaryDiffEqExtrapolation
  40399.0 ms  ✓ OrdinaryDiffEqVerner
  13048.6 ms  ✓ NonlinearSolve
   3522.1 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4632.7 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4704.8 ms  ✓ OrdinaryDiffEqStabilizedIRK
   5049.6 ms  ✓ OrdinaryDiffEqPDIRK
   5962.6 ms  ✓ OrdinaryDiffEqSDIRK
  27621.7 ms  ✓ OrdinaryDiffEqRosenbrock
  16990.6 ms  ✓ OrdinaryDiffEqFIRK
  15864.6 ms  ✓ OrdinaryDiffEqBDF
  26643.6 ms  ✓ OrdinaryDiffEqDefault
   3633.3 ms  ✓ OrdinaryDiffEq
  212 dependencies successfully precompiled in 176 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 743.78
	System time (seconds): 48.07
	Percent of CPU this job got: 297%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:26.57
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2583488
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 944
	Minor (reclaiming a frame) page faults: 17075400
	Voluntary context switches: 37222
	Involuntary context switches: 21254
	Swaps: 0
	File system inputs: 0
	File system outputs: 1591608
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
