nice: cannot set niceness: Permission denied
Precompiling packages...
   1473.1 ms  ✓ Logging
   2493.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3904.8 ms  ✓ SciMLLogging
   2309.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9413.4 ms  ✓ RuntimeGeneratedFunctions
   3204.9 ms  ✓ LogExpFunctions
   9289.2 ms  ✓ ArrayInterface
  13124.8 ms  ✓ InteractiveUtils
   9522.2 ms  ✓ Compat
   3459.1 ms  ✓ OpenSpecFun_jll
   2389.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2512.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
  18501.1 ms  ✓ MacroTools
   3395.1 ms  ✓ FastBroadcast
   3482.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   6871.1 ms  ✓ oneTBB_jll
  12411.4 ms  ✓ DifferentiationInterface
   3121.6 ms  ✓ Compat → CompatLinearAlgebraExt
   8593.1 ms  ✓ RecipesBase
   9802.8 ms  ✓ DataStructures
  16580.8 ms  ✓ Distributed
   7723.1 ms  ✓ IntelOpenMP_jll
  17486.4 ms  ✓ TimerOutputs
   3512.2 ms  ✓ CommonSubexpressions
   1993.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2323.6 ms  ✓ TruncatedStacktraces
   3102.0 ms  ✓ MaybeInplace
   6722.6 ms  ✓ PreallocationTools
   4685.5 ms  ✓ Setfield
   7626.8 ms  ✓ SciMLStructures
   2335.7 ms  ✓ MKL_jll
    803.9 ms  ✓ FiniteDiff
   6504.6 ms  ✓ SpecialFunctions
    513.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  17887.0 ms  ✓ SparseArrays
   3784.0 ms  ✓ FunctionWrappersWrappers
   1915.1 ms  ✓ DiffRules
   7312.4 ms  ✓ Accessors
   1895.6 ms  ✓ Statistics → SparseArraysExt
   1889.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1975.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2003.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2010.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2032.5 ms  ✓ Adapt → AdaptSparseArraysExt
    522.2 ms  ✓ Accessors → LinearAlgebraExt
   2110.3 ms  ✓ SymbolicIndexingInterface
   2664.1 ms  ✓ SciMLOperators
    633.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    799.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4768.9 ms  ✓ ForwardDiff
   1613.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   8496.0 ms  ✓ SparseMatrixColorings
   2303.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    778.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2909.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   9660.4 ms  ✓ Krylov
   6425.7 ms  ✓ RecursiveArrayTools
    475.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    474.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    521.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    629.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   7438.6 ms  ✓ SciMLBase
    679.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1767.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3050.5 ms  ✓ SciMLJacobianOperators
   9274.2 ms  ✓ LinearSolve
   5550.3 ms  ✓ LineSearch
   7510.6 ms  ✓ NonlinearSolveBase
   3353.1 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1910.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2213.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2347.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   5336.3 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4175.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5352.9 ms  ✓ BracketingNonlinearSolve
   2029.3 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2026.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   7411.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4369.1 ms  ✓ DiffEqBase
   2718.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10621.3 ms  ✓ NonlinearSolveSpectralMethods
   1416.7 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6072.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   7466.5 ms  ✓ OrdinaryDiffEqCore
  11142.5 ms  ✓ SimpleNonlinearSolve
   2086.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  19321.3 ms  ✓ NonlinearSolveQuasiNewton
   8630.4 ms  ✓ OrdinaryDiffEqTsit5
   2675.8 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   7292.0 ms  ✓ OrdinaryDiffEqDifferentiation
   1877.4 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  29914.3 ms  ✓ NonlinearSolveFirstOrder
  27604.7 ms  ✓ OrdinaryDiffEqVerner
  19102.8 ms  ✓ OrdinaryDiffEqRosenbrock
  36870.3 ms  ✓ NonlinearSolve
   4317.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
  27980.6 ms  ✓ OrdinaryDiffEqSDIRK
   7650.6 ms  ✓ OrdinaryDiffEqBDF
  22061.8 ms  ✓ OrdinaryDiffEqDefault
   2787.0 ms  ✓ OrdinaryDiffEq
  139 dependencies successfully precompiled in 196 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 668.36
	System time (seconds): 40.23
	Percent of CPU this job got: 272%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:20.19
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2179360
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 711
	Minor (reclaiming a frame) page faults: 11678813
	Voluntary context switches: 28772
	Involuntary context switches: 34756
	Swaps: 0
	File system inputs: 0
	File system outputs: 1420528
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
