Precompiling Pkg...
   1044.9 ms  ✓ Logging
   2597.1 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2886.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
  11094.6 ms  ✓ Accessors
   3478.8 ms  ✓ FiniteDiff
  10513.1 ms  ✓ StringManipulation
  17183.7 ms  ✓ SparseArrays
   5800.5 ms  ✓ CPUSummary
   7984.0 ms  ✓ RecipesBase
   2704.7 ms  ✓ Accessors → LinearAlgebraExt
   2498.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   7527.6 ms  ✓ StaticArrayInterface
   2886.2 ms  ✓ Statistics → SparseArraysExt
   2606.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3394.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3012.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2603.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   5621.7 ms  ✓ MKL_jll
   2720.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   7486.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2686.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5299.4 ms  ✓ SparseMatrixColorings
   2618.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2679.6 ms  ✓ PolyesterWeave
   1796.0 ms  ✓ CloseOpenIntervals
  11006.2 ms  ✓ SpecialFunctions
   2292.3 ms  ✓ LayoutPointers
   2002.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   4694.6 ms  ✓ SciMLOperators
   1820.4 ms  ✓ DiffRules
   2522.0 ms  ✓ StrideArraysCore
   1499.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2091.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4204.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1703.4 ms  ✓ Polyester
   1971.4 ms  ✓ FastBroadcast
  24140.3 ms  ✓ StaticArrays
   2922.6 ms  ✓ Adapt → AdaptStaticArraysExt
   2927.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3006.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3102.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3309.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3402.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3425.1 ms  ✓ Accessors → StaticArraysExt
   3530.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   8983.0 ms  ✓ ForwardDiff
   4440.3 ms  ✓ ArnoldiMethod
  19100.2 ms  ✓ Krylov
   2201.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   2385.6 ms  ✓ PreallocationTools
   2691.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2712.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   6701.1 ms  ✓ FastGaussQuadrature
  25325.3 ms  ✓ Moshi
   1447.4 ms  ✓ NLSolversBase
  38768.7 ms  ✓ ArrayLayouts
    580.7 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1495.4 ms  ✓ LineSearches
   5676.2 ms  ✓ Graphs
   1695.4 ms  ✓ LazyArrays
    708.8 ms  ✓ VertexSafeGraphs
    897.7 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1584.7 ms  ✓ SparseDiffTools
   1852.1 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
  29664.7 ms  ✓ PrettyTables
   1020.7 ms  ✓ SymbolicIndexingInterface
   1572.2 ms  ✓ RecursiveArrayTools
    721.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    749.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    774.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5799.2 ms  ✓ SciMLBase
    739.4 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1853.1 ms  ✓ DiffEqBase
   2372.1 ms  ✓ SciMLJacobianOperators
   1866.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1874.5 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2172.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3858.0 ms  ✓ OrdinaryDiffEqCore
   3859.9 ms  ✓ LineSearch
   1114.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   4308.8 ms  ✓ LineSearch → LineSearchLineSearchesExt
  12242.6 ms  ✓ NonlinearSolveBase
   8977.9 ms  ✓ OrdinaryDiffEqFunctionMap
  10898.2 ms  ✓ OrdinaryDiffEqExplicitRK
  11094.0 ms  ✓ OrdinaryDiffEqSymplecticRK
  11476.7 ms  ✓ OrdinaryDiffEqRKN
  12007.3 ms  ✓ OrdinaryDiffEqHighOrderRK
  12491.3 ms  ✓ OrdinaryDiffEqFeagin
  13003.0 ms  ✓ OrdinaryDiffEqStabilizedRK
  13596.9 ms  ✓ OrdinaryDiffEqPRK
   5911.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
  14985.6 ms  ✓ OrdinaryDiffEqSSPRK
  11988.7 ms  ✓ OrdinaryDiffEqQPRK
   7105.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   7397.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   7206.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  19398.4 ms  ✓ OrdinaryDiffEqLowOrderRK
   8302.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
  16922.5 ms  ✓ OrdinaryDiffEqLowStorageRK
  66491.5 ms  ✓ ExponentialUtilities
   7397.9 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  26896.9 ms  ✓ OrdinaryDiffEqTsit5
  15986.5 ms  ✓ BracketingNonlinearSolve
   3424.2 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  36224.0 ms  ✓ LinearSolve
   1892.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3496.0 ms  ✓ OrdinaryDiffEqNordsieck
   2620.1 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2656.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  13809.6 ms  ✓ NonlinearSolveSpectralMethods
   1408.8 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5454.9 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   5428.7 ms  ✓ OrdinaryDiffEqDifferentiation
  10814.7 ms  ✓ SimpleNonlinearSolve
   1894.6 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1999.3 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   5893.7 ms  ✓ OrdinaryDiffEqExtrapolation
  17007.1 ms  ✓ NonlinearSolveQuasiNewton
   5311.6 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  61676.1 ms  ✓ OrdinaryDiffEqVerner
  27274.6 ms  ✓ NonlinearSolveFirstOrder
   2125.4 ms  ✓ OrdinaryDiffEqLinear
  27014.6 ms  ✓ OrdinaryDiffEqRosenbrock
   9421.5 ms  ✓ NonlinearSolve
   3472.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3824.1 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3867.2 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4127.3 ms  ✓ OrdinaryDiffEqPDIRK
   5134.1 ms  ✓ OrdinaryDiffEqSDIRK
   3616.2 ms  ✓ OrdinaryDiffEqExponentialRK
  15235.2 ms  ✓ OrdinaryDiffEqFIRK
  11422.1 ms  ✓ OrdinaryDiffEqBDF
  18147.3 ms  ✓ OrdinaryDiffEqDefault
   3608.4 ms  ✓ OrdinaryDiffEq
  225 dependencies successfully precompiled in 185 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.4 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 737.35
	System time (seconds): 55.43
	Percent of CPU this job got: 343%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:51.01
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2023652
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 946
	Minor (reclaiming a frame) page faults: 13703191
	Voluntary context switches: 305804
	Involuntary context switches: 163497
	Swaps: 0
	File system inputs: 0
	File system outputs: 1694352
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
