Precompiling Pkg...
   1363.5 ms  ✓ Logging
   1789.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   1802.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3696.1 ms  ✓ Sparspak
   1340.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   4125.5 ms  ✓ SpecialFunctions
  17955.7 ms  ✓ StaticArrays
   6522.9 ms  ✓ SparseConnectivityTracer
   1852.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3703.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2253.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2260.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2449.5 ms  ✓ Adapt → AdaptStaticArraysExt
   2546.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3302.7 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerNaNMathExt
   2109.2 ms  ✓ GPUArraysCore
   2776.8 ms  ✓ DiffRules
   2194.8 ms  ✓ ArrayInterface
   3590.4 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerLogExpFunctionsExt
   4277.1 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerSpecialFunctionsExt
   3914.6 ms  ✓ Setfield
  14193.3 ms  ✓ Krylov
   1328.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1396.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3787.6 ms  ✓ ArnoldiMethod
   1499.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   5692.5 ms  ✓ Accessors
   3197.6 ms  ✓ SciMLStructures
   3388.5 ms  ✓ Accessors → AccessorsDatesExt
   4897.5 ms  ✓ MaybeInplace
   5308.6 ms  ✓ FiniteDiff
   5291.8 ms  ✓ Accessors → AccessorsTestExt
   5294.1 ms  ✓ Accessors → AccessorsStaticArraysExt
   8711.4 ms  ✓ StaticArrayInterface
   3411.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   4518.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4603.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   5197.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1610.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
  47806.9 ms  ✓ MLStyle
   2005.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   4290.4 ms  ✓ SymbolicIndexingInterface
  12703.7 ms  ✓ ForwardDiff
   5510.6 ms  ✓ SciMLOperators
   1906.0 ms  ✓ CloseOpenIntervals
   2009.7 ms  ✓ LayoutPointers
   2201.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2403.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  13921.7 ms  ✓ Graphs
   1682.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2191.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2333.2 ms  ✓ StrideArraysCore
   1720.5 ms  ✓ PreallocationTools
   4645.9 ms  ✓ RecursiveArrayTools
   1980.8 ms  ✓ VertexSafeGraphs
   2508.8 ms  ✓ NLSolversBase
   1593.5 ms  ✓ Polyester
   1565.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1570.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  28995.8 ms  ✓ ArrayLayouts
   1233.3 ms  ✓ FastBroadcast
   1076.0 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   2877.7 ms  ✓ LineSearches
   1046.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3237.0 ms  ✓ SparseDiffTools
   9106.2 ms  ✓ Expronicon
   1263.2 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   2056.3 ms  ✓ LazyArrays
   1560.8 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   9314.9 ms  ✓ VectorizationBase
    849.9 ms  ✓ SLEEFPirates
   7771.3 ms  ✓ SciMLBase
    764.2 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2116.9 ms  ✓ SciMLJacobianOperators
   3796.3 ms  ✓ DiffEqBase
   2822.7 ms  ✓ LineSearch
   1182.2 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1220.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1058.1 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3043.2 ms  ✓ OrdinaryDiffEqCore
   3182.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  27724.7 ms  ✓ LoopVectorization
  13425.4 ms  ✓ OrdinaryDiffEqFunctionMap
  15714.6 ms  ✓ OrdinaryDiffEqSymplecticRK
  16293.4 ms  ✓ OrdinaryDiffEqPRK
  16384.5 ms  ✓ OrdinaryDiffEqExplicitRK
  17000.0 ms  ✓ OrdinaryDiffEqHighOrderRK
  16915.6 ms  ✓ OrdinaryDiffEqRKN
  17291.5 ms  ✓ OrdinaryDiffEqFeagin
  17990.3 ms  ✓ OrdinaryDiffEqStabilizedRK
   4611.0 ms  ✓ LoopVectorization → SpecialFunctionsExt
  20977.0 ms  ✓ OrdinaryDiffEqLowStorageRK
   5193.0 ms  ✓ LoopVectorization → ForwardDiffExt
   9970.0 ms  ✓ OrdinaryDiffEqQPRK
  21406.0 ms  ✓ OrdinaryDiffEqSSPRK
  22309.5 ms  ✓ OrdinaryDiffEqLowOrderRK
   4105.4 ms  ✓ TriangularSolve
  27722.8 ms  ✓ OrdinaryDiffEqTsit5
   6129.1 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  68092.1 ms  ✓ ExponentialUtilities
   1836.9 ms  ✓ OrdinaryDiffEqNordsieck
   8229.0 ms  ✓ RecursiveFactorization
  53618.7 ms  ✓ SimpleNonlinearSolve
   3112.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  55059.3 ms  ✓ OrdinaryDiffEqVerner
   3911.8 ms  ✓ OrdinaryDiffEqLinear
  26391.6 ms  ✓ LinearSolve
   2086.4 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   2101.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3064.8 ms  ✓ OrdinaryDiffEqDifferentiation
   4734.3 ms  ✓ OrdinaryDiffEqExtrapolation
  15147.9 ms  ✓ OrdinaryDiffEqRosenbrock
  28875.9 ms  ✓ NonlinearSolve
   4241.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4615.2 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4717.9 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4979.2 ms  ✓ OrdinaryDiffEqPDIRK
   4996.5 ms  ✓ OrdinaryDiffEqFIRK
   5617.5 ms  ✓ OrdinaryDiffEqSDIRK
   3772.7 ms  ✓ OrdinaryDiffEqExponentialRK
   9833.3 ms  ✓ OrdinaryDiffEqBDF
  14776.8 ms  ✓ OrdinaryDiffEqDefault
   4278.5 ms  ✓ OrdinaryDiffEq
  218 dependencies successfully precompiled in 210 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 788.48
	System time (seconds): 56.05
	Percent of CPU this job got: 328%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:17.34
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2027972
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 798
	Minor (reclaiming a frame) page faults: 14275336
	Voluntary context switches: 301351
	Involuntary context switches: 99502
	Swaps: 0
	File system inputs: 0
	File system outputs: 2293784
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
