nice: cannot set niceness: Permission denied
Precompiling packages...
   1527.9 ms  ✓ MozillaCACerts_jll
   5293.5 ms  ✓ LazyArtifacts
   5917.5 ms  ✓ TestEnv
   8808.0 ms  ✓ ConstructionBase
  15600.4 ms  ✓ ExproniconLite
   2681.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2502.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2396.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2880.7 ms  ✓ Adapt
  13993.4 ms  ✓ IrrationalConstants
  10095.4 ms  ✓ Compat
   9596.8 ms  ✓ NaNMath
   3393.2 ms  ✓ JLLWrappers
  19000.0 ms  ✓ MacroTools
   2912.4 ms  ✓ PrecompileTools
   3908.6 ms  ✓ DiffResults
   3406.1 ms  ✓ SciMLLogging
   9001.9 ms  ✓ RuntimeGeneratedFunctions
  13584.6 ms  ✓ InteractiveUtils
   2688.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3210.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2502.6 ms  ✓ FunctionWrappersWrappers
   2499.7 ms  ✓ EnzymeCore → AdaptExt
   2496.9 ms  ✓ Compat → CompatLinearAlgebraExt
   3587.6 ms  ✓ GPUArraysCore
   3604.7 ms  ✓ LogExpFunctions
  11812.9 ms  ✓ DifferentiationInterface
  12390.9 ms  ✓ ThreadingUtilities
   3105.7 ms  ✓ CommonSubexpressions
   4191.9 ms  ✓ OpenSpecFun_jll
  10696.4 ms  ✓ Jieko
   7012.8 ms  ✓ IntelOpenMP_jll
   3892.0 ms  ✓ TruncatedStacktraces
  16775.6 ms  ✓ Distributed
   7011.3 ms  ✓ oneTBB_jll
  10814.9 ms  ✓ DataStructures
  19728.4 ms  ✓ TimerOutputs
   9489.1 ms  ✓ ArrayInterface
   2600.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2602.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2396.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2402.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   7294.3 ms  ✓ Setfield
   9299.2 ms  ✓ RecipesBase
   3220.2 ms  ✓ MaybeInplace
   3888.6 ms  ✓ PreallocationTools
   2401.1 ms  ✓ FiniteDiff
   6494.2 ms  ✓ MKL_jll
  24214.9 ms  ✓ SparseArrays
   7190.1 ms  ✓ SciMLStructures
   2114.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  12102.7 ms  ✓ ChainRulesCore
   3176.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3302.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3381.2 ms  ✓ Statistics → SparseArraysExt
   3530.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  11318.8 ms  ✓ SpecialFunctions
   3780.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3205.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3386.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2700.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2479.5 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2703.4 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2514.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
  16913.2 ms  ✓ Accessors
   3408.2 ms  ✓ DiffRules
   2595.0 ms  ✓ Accessors → LinearAlgebraExt
   6019.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  21009.3 ms  ✓ Test
   8654.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  24214.7 ms  ✓ Static
   8410.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2974.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3208.9 ms  ✓ Accessors → TestExt
   1895.6 ms  ✓ BitTwiddlingConvenienceFunctions
   3291.6 ms  ✓ CPUSummary
   8284.7 ms  ✓ SymbolicIndexingInterface
   2095.4 ms  ✓ PolyesterWeave
   9288.7 ms  ✓ SciMLOperators
  13004.4 ms  ✓ ReTestItems
   4703.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  36331.2 ms  ✓ StaticArrays
  23492.5 ms  ✓ SparseMatrixColorings
   5796.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3285.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3499.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3503.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3592.4 ms  ✓ Accessors → StaticArraysExt
   3912.4 ms  ✓ Adapt → AdaptStaticArraysExt
   4043.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3705.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  21004.1 ms  ✓ ForwardDiff
  29595.3 ms  ✓ Krylov
  38346.8 ms  ✓ Moshi
   2308.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   8057.5 ms  ✓ FastGaussQuadrature
   2413.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   8283.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2521.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3917.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  15825.1 ms  ✓ RecursiveArrayTools
    844.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    908.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1255.3 ms  ✓ NLSolversBase
   1100.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1978.7 ms  ✓ LineSearches
  19908.6 ms  ✓ ArrayLayouts
   2964.2 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  35007.6 ms  ✓ StaticArrayInterface
   2010.5 ms  ✓ CloseOpenIntervals
   2408.1 ms  ✓ LayoutPointers
   2417.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1166.0 ms  ✓ StrideArraysCore
    852.8 ms  ✓ Polyester
  47735.5 ms  ✓ ExponentialUtilities
   5465.0 ms  ✓ LazyArrays
   1034.9 ms  ✓ FastBroadcast
  18546.8 ms  ✓ SciMLBase
   1762.1 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
    877.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2163.4 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1216.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1243.2 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2237.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2134.4 ms  ✓ DiffEqBase
   1514.7 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1568.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1606.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3650.4 ms  ✓ SciMLJacobianOperators
   3515.3 ms  ✓ OrdinaryDiffEqCore
   1027.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   6916.7 ms  ✓ LineSearch
   9963.9 ms  ✓ OrdinaryDiffEqFunctionMap
  13384.1 ms  ✓ OrdinaryDiffEqSymplecticRK
  13879.5 ms  ✓ OrdinaryDiffEqExplicitRK
  14470.1 ms  ✓ OrdinaryDiffEqPRK
  15040.0 ms  ✓ OrdinaryDiffEqHighOrderRK
  15331.4 ms  ✓ OrdinaryDiffEqFeagin
  15368.8 ms  ✓ OrdinaryDiffEqRKN
  15769.0 ms  ✓ OrdinaryDiffEqStabilizedRK
  11708.5 ms  ✓ OrdinaryDiffEqQPRK
  16365.9 ms  ✓ OrdinaryDiffEqLinear
  16672.6 ms  ✓ OrdinaryDiffEqSSPRK
  23670.8 ms  ✓ LinearSolve
  17892.5 ms  ✓ OrdinaryDiffEqLowOrderRK
   4658.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
  21681.8 ms  ✓ NonlinearSolveBase
   4019.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
  13119.4 ms  ✓ OrdinaryDiffEqLowStorageRK
   4830.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   5239.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   6230.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   6341.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  25637.1 ms  ✓ OrdinaryDiffEqTsit5
   7847.2 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  10035.1 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   9296.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2736.1 ms  ✓ OrdinaryDiffEqNordsieck
  11705.0 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
  10226.1 ms  ✓ BracketingNonlinearSolve
   1700.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1814.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   3815.5 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  12621.5 ms  ✓ NonlinearSolveSpectralMethods
   7555.1 ms  ✓ OrdinaryDiffEqDifferentiation
   1495.4 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   3115.6 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  11608.2 ms  ✓ SimpleNonlinearSolve
   1870.1 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   9691.1 ms  ✓ OrdinaryDiffEqExponentialRK
  12692.3 ms  ✓ OrdinaryDiffEqExtrapolation
  26626.4 ms  ✓ NonlinearSolveQuasiNewton
  55770.9 ms  ✓ OrdinaryDiffEqVerner
   2365.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  34233.6 ms  ✓ NonlinearSolveFirstOrder
  28706.0 ms  ✓ OrdinaryDiffEqRosenbrock
  12002.0 ms  ✓ NonlinearSolve
   3513.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3850.3 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3874.4 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4534.8 ms  ✓ OrdinaryDiffEqPDIRK
   5089.5 ms  ✓ OrdinaryDiffEqSDIRK
  12134.5 ms  ✓ OrdinaryDiffEqBDF
  18902.5 ms  ✓ OrdinaryDiffEqFIRK
  20389.5 ms  ✓ OrdinaryDiffEqDefault
   3804.1 ms  ✓ OrdinaryDiffEq
  219 dependencies successfully precompiled in 216 seconds. 26 already precompiled.
  1 dependency had output during precompilation:
┌ TestEnv
│  WARNING: Imported binding Operations.project_rel_path was undeclared at import time during import to TestEnv.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.4 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 899.14
	System time (seconds): 61.94
	Percent of CPU this job got: 347%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:36.78
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2147616
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 860
	Minor (reclaiming a frame) page faults: 16095424
	Voluntary context switches: 37788
	Involuntary context switches: 71195
	Swaps: 0
	File system inputs: 0
	File system outputs: 1597536
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
