Precompiling Pkg...
   1313.2 ms  ✓ MozillaCACerts_jll
   3290.2 ms  ✓ ConstructionBase
   2879.7 ms  ✓ PackageExtensionCompat
   4095.0 ms  ✓ EnzymeCore
   3003.8 ms  ✓ TermInterface
   2896.0 ms  ✓ Bijections
   3510.6 ms  ✓ FastClosures
   3689.6 ms  ✓ StaticArraysCore
  11980.6 ms  ✓ TimerOutputs
   4000.6 ms  ✓ CpuId
   3099.2 ms  ✓ TableTraits
   6220.3 ms  ✓ FastLapackInterface
   4403.8 ms  ✓ Preferences
   3709.5 ms  ✓ CompilerSupportLibraries_jll
   3504.5 ms  ✓ FunctionWrappersWrappers
   4713.6 ms  ✓ Compat
   6114.9 ms  ✓ GenericSchur
   5109.9 ms  ✓ DocStringExtensions
   7005.4 ms  ✓ GenericLinearAlgebra
   3915.6 ms  ✓ Primes
   3010.7 ms  ✓ NaNMath
   2988.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3080.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   7607.3 ms  ✓ InteractiveUtils
   3082.8 ms  ✓ RuntimeGeneratedFunctions
   7100.5 ms  ✓ LazyArtifacts
   2998.1 ms  ✓ Parameters
   2705.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3301.3 ms  ✓ Adapt
   2998.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3389.2 ms  ✓ AliasTables
   2901.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   5296.1 ms  ✓ ThreadingUtilities
   2897.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3507.8 ms  ✓ Missings
   3296.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2915.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3114.5 ms  ✓ DiffResults
   3202.3 ms  ✓ JLLWrappers
  12217.2 ms  ✓ MacroTools
   3196.1 ms  ✓ PrecompileTools
   2590.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3397.3 ms  ✓ Compat → CompatLinearAlgebraExt
   4410.7 ms  ✓ Tables
   4304.9 ms  ✓ LogExpFunctions
   3107.5 ms  ✓ EnzymeCore → AdaptExt
  10002.5 ms  ✓ Distributed
   3476.2 ms  ✓ oneTBB_jll
   3595.3 ms  ✓ Rmath_jll
   4277.3 ms  ✓ OpenSpecFun_jll
   4077.5 ms  ✓ CommonSubexpressions
   4027.9 ms  ✓ TruncatedStacktraces
   4190.0 ms  ✓ SimpleTraits
   5602.8 ms  ✓ IntelOpenMP_jll
   4091.1 ms  ✓ Static
   2412.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2909.8 ms  ✓ SharedArrays
   6713.0 ms  ✓ RecipesBase
   5923.9 ms  ✓ ChainRulesCore
   3705.3 ms  ✓ Rmath
   2211.2 ms  ✓ BitTwiddlingConvenienceFunctions
   6290.5 ms  ✓ DataStructures
  16015.4 ms  ✓ SparseArrays
   2772.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   5883.6 ms  ✓ MKL_jll
   3887.8 ms  ✓ IntervalSets → IntervalSetsRecipesBaseExt
   6114.4 ms  ✓ CPUSummary
   4502.9 ms  ✓ HostCPUFeatures
  12027.0 ms  ✓ Latexify
   3604.2 ms  ✓ SortingAlgorithms
  15111.1 ms  ✓ Test
   4412.7 ms  ✓ Statistics → SparseArraysExt
   4770.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6709.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4015.1 ms  ✓ SuiteSparse
   3700.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6101.3 ms  ✓ QuadGK
   6090.2 ms  ✓ KLU
   4213.1 ms  ✓ DifferentiationInterface
   3389.8 ms  ✓ PolyesterWeave
   3101.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3895.8 ms  ✓ Latexify → SparseArraysExt
   5196.2 ms  ✓ SparseMatrixColorings
   1796.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   3177.9 ms  ✓ PDMats
   2206.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   4425.2 ms  ✓ Sparspak
   2015.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1534.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   5597.9 ms  ✓ StatsBase
   6033.2 ms  ✓ SpecialFunctions
  23451.5 ms  ✓ StaticArrays
   9700.4 ms  ✓ RootedTrees
   5987.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2961.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2924.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3098.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  14214.7 ms  ✓ MutableArithmetics
   3112.8 ms  ✓ Adapt → AdaptStaticArraysExt
   3125.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  18177.4 ms  ✓ Krylov
   1909.8 ms  ✓ Unityper
   2494.4 ms  ✓ DiffRules
   2296.4 ms  ✓ ArrayInterface
   2379.8 ms  ✓ GPUArraysCore
   4891.6 ms  ✓ HypergeometricFunctions
   2798.0 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   3289.6 ms  ✓ FunctionProperties
   3000.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3386.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   5676.1 ms  ✓ ArnoldiMethod
   3920.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   6590.6 ms  ✓ Setfield
   9087.4 ms  ✓ Accessors
   5782.5 ms  ✓ SciMLStructures
   4487.5 ms  ✓ Accessors → AccessorsTestExt
  13402.3 ms  ✓ MultivariatePolynomials
   7095.2 ms  ✓ MaybeInplace
   9286.8 ms  ✓ StatsFuns
   4917.1 ms  ✓ Accessors → AccessorsIntervalSetsExt
   5008.2 ms  ✓ Accessors → AccessorsDatesExt
   7893.7 ms  ✓ FiniteDiff
  14373.0 ms  ✓ DomainSets
   4196.0 ms  ✓ Accessors → AccessorsStaticArraysExt
  59394.1 ms  ✓ MLStyle
   3308.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3487.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2711.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  10797.2 ms  ✓ StaticArrayInterface
   3593.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3690.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  16604.6 ms  ✓ ForwardDiff
   6396.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   2707.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   3019.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   4706.1 ms  ✓ SymbolicIndexingInterface
   7613.2 ms  ✓ DynamicPolynomials
   2681.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   3777.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5920.9 ms  ✓ SciMLOperators
   4029.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2694.0 ms  ✓ CloseOpenIntervals
   2790.4 ms  ✓ LayoutPointers
   2580.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3001.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3501.3 ms  ✓ PreallocationTools
   3699.7 ms  ✓ NLSolversBase
  20218.6 ms  ✓ Graphs
   3705.4 ms  ✓ StrideArraysCore
   6524.8 ms  ✓ RecursiveArrayTools
   3013.5 ms  ✓ VertexSafeGraphs
   2588.5 ms  ✓ Polyester
   2789.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2876.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5112.8 ms  ✓ LineSearches
  39589.9 ms  ✓ ArrayLayouts
   2396.7 ms  ✓ FastBroadcast
  13209.1 ms  ✓ Distributions
   1509.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1791.7 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  17213.5 ms  ✓ Expronicon
   4997.9 ms  ✓ SparseDiffTools
   2214.5 ms  ✓ Distributions → DistributionsTestExt
   2392.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2413.7 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   4189.4 ms  ✓ LazyArrays
  14916.2 ms  ✓ VectorizationBase
   1498.8 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1244.3 ms  ✓ SLEEFPirates
  14283.9 ms  ✓ SciMLBase
  44727.9 ms  ✓ Polynomials
   3825.6 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
  31469.7 ms  ✓ SymbolicUtils
   1721.5 ms  ✓ Polynomials → PolynomialsChainRulesCoreExt
   1866.8 ms  ✓ Polynomials → PolynomialsMutableArithmeticsExt
   1503.4 ms  ✓ SymbolicLimits
   4331.7 ms  ✓ DiffEqBase
   1557.5 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1596.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1741.2 ms  ✓ DiffEqBase → DiffEqBaseDistributionsExt
   4595.4 ms  ✓ OrdinaryDiffEqCore
   4104.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  31126.5 ms  ✓ LoopVectorization
  10600.0 ms  ✓ OrdinaryDiffEqFunctionMap
  12090.9 ms  ✓ OrdinaryDiffEqPRK
  12290.5 ms  ✓ OrdinaryDiffEqSymplecticRK
  12799.2 ms  ✓ OrdinaryDiffEqExplicitRK
  12881.7 ms  ✓ OrdinaryDiffEqFeagin
  13416.4 ms  ✓ OrdinaryDiffEqHighOrderRK
  13719.5 ms  ✓ OrdinaryDiffEqStabilizedRK
  13973.2 ms  ✓ OrdinaryDiffEqRKN
  10733.7 ms  ✓ OrdinaryDiffEqQPRK
   3993.3 ms  ✓ LoopVectorization → SpecialFunctionsExt
  14910.6 ms  ✓ OrdinaryDiffEqSSPRK
  15294.4 ms  ✓ OrdinaryDiffEqLowStorageRK
   3321.2 ms  ✓ LoopVectorization → ForwardDiffExt
  15596.9 ms  ✓ OrdinaryDiffEqLowOrderRK
   1291.7 ms  ✓ TriangularSolve
  18629.8 ms  ✓ OrdinaryDiffEqTsit5
   4985.4 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   7996.4 ms  ✓ OrdinaryDiffEqNordsieck
  39335.5 ms  ✓ Symbolics
  90886.4 ms  ✓ ExponentialUtilities
   4280.0 ms  ✓ Symbolics → SymbolicsPreallocationToolsExt
   4363.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSymbolicsExt
   4522.8 ms  ✓ SparseDiffTools → SparseDiffToolsSymbolicsExt
   4643.3 ms  ✓ Symbolics → SymbolicsForwardDiffExt
  16243.4 ms  ✓ RecursiveFactorization
   2452.8 ms  ✓ SciMLJacobianOperators
   2807.7 ms  ✓ LineSearch
    998.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
   4432.2 ms  ✓ NonlinearSolveBase
   1442.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1735.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1764.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1785.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   1856.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  51792.5 ms  ✓ OrdinaryDiffEqVerner
  21766.9 ms  ✓ LinearSolve
   2908.4 ms  ✓ OrdinaryDiffEqLinear
   2171.5 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   2210.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2272.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3858.1 ms  ✓ OrdinaryDiffEqDifferentiation
   4020.3 ms  ✓ BracketingNonlinearSolve
   1450.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   6575.2 ms  ✓ NonlinearSolveSpectralMethods
   6781.9 ms  ✓ OrdinaryDiffEqExtrapolation
  12134.6 ms  ✓ NonlinearSolveQuasiNewton
   9889.2 ms  ✓ SimpleNonlinearSolve
   1112.1 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1113.3 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  18606.8 ms  ✓ NonlinearSolveFirstOrder
  19610.6 ms  ✓ OrdinaryDiffEqRosenbrock
  11751.5 ms  ✓ NonlinearSolve
   3868.0 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4248.2 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4289.3 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4599.6 ms  ✓ OrdinaryDiffEqPDIRK
   5255.4 ms  ✓ OrdinaryDiffEqSDIRK
   6771.0 ms  ✓ OrdinaryDiffEqFIRK
   3906.9 ms  ✓ OrdinaryDiffEqExponentialRK
   9315.3 ms  ✓ OrdinaryDiffEqBDF
  14399.8 ms  ✓ OrdinaryDiffEqDefault
   6012.8 ms  ✓ OrdinaryDiffEq
  286 dependencies successfully precompiled in 243 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 961.38
	System time (seconds): 71.84
	Percent of CPU this job got: 356%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:49.55
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2046184
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 952
	Minor (reclaiming a frame) page faults: 17855563
	Voluntary context switches: 386612
	Involuntary context switches: 150685
	Swaps: 0
	File system inputs: 0
	File system outputs: 2555752
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
