Precompiling Pkg...
   1033.0 ms  ✓ UUIDs
   2985.0 ms  ✓ Adapt → AdaptStaticArraysExt
   3169.6 ms  ✓ Accessors → StaticArraysExt
   3171.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3183.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2599.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   9766.4 ms  ✓ ForwardDiff
   2233.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   6171.2 ms  ✓ FastGaussQuadrature
   2410.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   2793.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2806.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3203.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  18722.5 ms  ✓ SparseMatrixColorings
   3796.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  19468.6 ms  ✓ Krylov
  23446.7 ms  ✓ Moshi
   1791.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1571.2 ms  ✓ NLSolversBase
   1342.4 ms  ✓ LineSearches
   5838.6 ms  ✓ SciMLBase
    756.8 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
  16679.3 ms  ✓ ArrayLayouts
    798.7 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1879.9 ms  ✓ DiffEqBase
   2324.1 ms  ✓ SciMLJacobianOperators
   1543.5 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1708.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1968.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2783.8 ms  ✓ LazyArrays
    955.6 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   3721.9 ms  ✓ OrdinaryDiffEqCore
   3678.8 ms  ✓ LineSearch
    961.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2983.9 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7513.6 ms  ✓ OrdinaryDiffEqFunctionMap
  13085.5 ms  ✓ NonlinearSolveBase
  10204.4 ms  ✓ OrdinaryDiffEqPRK
  10443.1 ms  ✓ OrdinaryDiffEqExplicitRK
  10847.1 ms  ✓ OrdinaryDiffEqSymplecticRK
  10891.4 ms  ✓ OrdinaryDiffEqFeagin
   9329.6 ms  ✓ OrdinaryDiffEqQPRK
  11814.4 ms  ✓ OrdinaryDiffEqRKN
  12144.0 ms  ✓ OrdinaryDiffEqHighOrderRK
  12231.9 ms  ✓ OrdinaryDiffEqStabilizedRK
  13440.3 ms  ✓ OrdinaryDiffEqSSPRK
   4804.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   3287.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   3508.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   4118.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4499.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  14846.6 ms  ✓ OrdinaryDiffEqLowOrderRK
   9924.2 ms  ✓ OrdinaryDiffEqLowStorageRK
  19333.0 ms  ✓ OrdinaryDiffEqTsit5
   4597.1 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   8387.6 ms  ✓ BracketingNonlinearSolve
   1203.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2103.4 ms  ✓ OrdinaryDiffEqNordsieck
   2592.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  26411.1 ms  ✓ LinearSolve
  12682.1 ms  ✓ NonlinearSolveSpectralMethods
   2216.4 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4585.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   4657.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5671.3 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   7024.5 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
  19686.1 ms  ✓ SimpleNonlinearSolve
   2309.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   2410.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  11424.4 ms  ✓ OrdinaryDiffEqDifferentiation
  74308.9 ms  ✓ ExponentialUtilities
   1921.2 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   2826.3 ms  ✓ OrdinaryDiffEqLinear
   9692.2 ms  ✓ OrdinaryDiffEqExtrapolation
  11095.7 ms  ✓ OrdinaryDiffEqExponentialRK
  28525.6 ms  ✓ NonlinearSolveQuasiNewton
   2321.2 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  64006.4 ms  ✓ OrdinaryDiffEqVerner
  37085.0 ms  ✓ NonlinearSolveFirstOrder
  30222.7 ms  ✓ OrdinaryDiffEqRosenbrock
  10168.6 ms  ✓ NonlinearSolve
   3294.9 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3706.5 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3771.3 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4231.8 ms  ✓ OrdinaryDiffEqPDIRK
   5124.9 ms  ✓ OrdinaryDiffEqSDIRK
  11184.1 ms  ✓ OrdinaryDiffEqBDF
  16876.6 ms  ✓ OrdinaryDiffEqFIRK
  20155.1 ms  ✓ OrdinaryDiffEqDefault
   3664.7 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 178 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.7 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 722.01
	System time (seconds): 51.32
	Percent of CPU this job got: 344%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:44.43
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2064212
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1008
	Minor (reclaiming a frame) page faults: 13263227
	Voluntary context switches: 284517
	Involuntary context switches: 124195
	Swaps: 0
	File system inputs: 0
	File system outputs: 2012536
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
