Precompiling Pkg...
    966.0 ms  ✓ MozillaCACerts_jll
   3876.6 ms  ✓ ArrayInterface
   4496.1 ms  ✓ LogExpFunctions
  10790.6 ms  ✓ TimerOutputs
   9607.9 ms  ✓ Distributed
   3408.4 ms  ✓ TruncatedStacktraces
   2992.7 ms  ✓ OpenSpecFun_jll
   2000.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3902.2 ms  ✓ oneTBB_jll
   5995.2 ms  ✓ Setfield
   4908.8 ms  ✓ SimpleTraits
   3004.0 ms  ✓ MaybeInplace
   8893.2 ms  ✓ Jieko
   3915.7 ms  ✓ Static
   2295.8 ms  ✓ SciMLStructures
   6309.8 ms  ✓ IntelOpenMP_jll
   2499.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2309.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7213.8 ms  ✓ ChainRulesCore
   2593.8 ms  ✓ BitTwiddlingConvenienceFunctions
   4190.4 ms  ✓ SharedArrays
   8895.1 ms  ✓ DataStructures
  10706.0 ms  ✓ Accessors
   2218.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2509.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   8400.9 ms  ✓ RecipesBase
   3108.0 ms  ✓ FiniteDiff
   1811.4 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   4816.9 ms  ✓ CPUSummary
   1805.6 ms  ✓ Accessors → LinearAlgebraExt
   4696.8 ms  ✓ MKL_jll
   1694.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  18106.1 ms  ✓ SparseArrays
   6595.3 ms  ✓ StaticArrayInterface
   2483.8 ms  ✓ PolyesterWeave
   2773.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2873.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2818.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   5616.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2986.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3093.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3388.5 ms  ✓ Statistics → SparseArraysExt
   2517.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4868.9 ms  ✓ SymbolicIndexingInterface
  11400.0 ms  ✓ SpecialFunctions
   1904.8 ms  ✓ CloseOpenIntervals
   2122.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2205.3 ms  ✓ LayoutPointers
   5580.5 ms  ✓ SciMLOperators
   3904.2 ms  ✓ SparseMatrixColorings
   2009.6 ms  ✓ DiffRules
   1715.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2226.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2401.3 ms  ✓ StrideArraysCore
   1917.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1299.2 ms  ✓ Polyester
   4493.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4953.5 ms  ✓ RecursiveArrayTools
   1179.9 ms  ✓ FastBroadcast
   1174.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1610.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  22227.2 ms  ✓ StaticArrays
   2771.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2965.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2973.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2983.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2982.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2993.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3360.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   8875.7 ms  ✓ ForwardDiff
   3566.7 ms  ✓ Accessors → StaticArraysExt
  17788.2 ms  ✓ Krylov
   5783.5 ms  ✓ ArnoldiMethod
  24496.8 ms  ✓ Moshi
   3202.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3234.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   6865.5 ms  ✓ FastGaussQuadrature
   3597.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3633.3 ms  ✓ PreallocationTools
   3650.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3862.4 ms  ✓ NLSolversBase
  38551.3 ms  ✓ ArrayLayouts
   1451.2 ms  ✓ LineSearches
    537.0 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   4061.0 ms  ✓ Graphs
    656.2 ms  ✓ VertexSafeGraphs
   1576.1 ms  ✓ LazyArrays
    832.1 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1544.6 ms  ✓ SparseDiffTools
   6201.9 ms  ✓ SciMLBase
   1079.0 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
    751.3 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2078.3 ms  ✓ SciMLJacobianOperators
   3827.3 ms  ✓ DiffEqBase
   1589.9 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1824.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2082.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3945.7 ms  ✓ LineSearch
    934.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3707.4 ms  ✓ OrdinaryDiffEqCore
   5794.4 ms  ✓ NonlinearSolveBase
   1761.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2119.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   3534.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   3727.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   3737.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4723.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   8289.5 ms  ✓ OrdinaryDiffEqFunctionMap
  11121.7 ms  ✓ OrdinaryDiffEqExplicitRK
  11208.2 ms  ✓ OrdinaryDiffEqSymplecticRK
  10092.2 ms  ✓ OrdinaryDiffEqPRK
  12209.9 ms  ✓ OrdinaryDiffEqHighOrderRK
  12700.4 ms  ✓ OrdinaryDiffEqStabilizedRK
   9404.2 ms  ✓ OrdinaryDiffEqQPRK
  10920.2 ms  ✓ OrdinaryDiffEqRKN
  11080.1 ms  ✓ OrdinaryDiffEqFeagin
  14590.5 ms  ✓ OrdinaryDiffEqSSPRK
  16209.1 ms  ✓ OrdinaryDiffEqLowOrderRK
  17734.8 ms  ✓ BracketingNonlinearSolve
   3683.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  28841.9 ms  ✓ LinearSolve
  12812.2 ms  ✓ OrdinaryDiffEqLowStorageRK
   7404.4 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  23688.4 ms  ✓ OrdinaryDiffEqTsit5
   4943.8 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5065.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2330.9 ms  ✓ OrdinaryDiffEqNordsieck
  16887.7 ms  ✓ NonlinearSolveSpectralMethods
   8201.6 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1783.7 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4076.2 ms  ✓ OrdinaryDiffEqDifferentiation
  18096.9 ms  ✓ SimpleNonlinearSolve
   5109.7 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   5202.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  76438.1 ms  ✓ ExponentialUtilities
  14425.2 ms  ✓ OrdinaryDiffEqExtrapolation
   1582.9 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  21803.4 ms  ✓ NonlinearSolveQuasiNewton
   3481.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  33982.2 ms  ✓ NonlinearSolveFirstOrder
  33853.2 ms  ✓ OrdinaryDiffEqRosenbrock
  65868.8 ms  ✓ OrdinaryDiffEqVerner
   1470.9 ms  ✓ OrdinaryDiffEqLinear
   9914.5 ms  ✓ NonlinearSolve
   3243.9 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3600.6 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3656.1 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3955.0 ms  ✓ OrdinaryDiffEqPDIRK
   4860.1 ms  ✓ OrdinaryDiffEqSDIRK
   3335.5 ms  ✓ OrdinaryDiffEqExponentialRK
  14831.0 ms  ✓ OrdinaryDiffEqFIRK
  10758.8 ms  ✓ OrdinaryDiffEqBDF
  17475.0 ms  ✓ OrdinaryDiffEqDefault
   3423.0 ms  ✓ OrdinaryDiffEq
  221 dependencies successfully precompiled in 173 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.3 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 706.05
	System time (seconds): 54.66
	Percent of CPU this job got: 349%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:37.39
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2021768
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 818
	Minor (reclaiming a frame) page faults: 13266086
	Voluntary context switches: 297830
	Involuntary context switches: 109263
	Swaps: 0
	File system inputs: 0
	File system outputs: 1624432
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
