nice: cannot set niceness: Permission denied
Precompiling packages...
   1432.2 ms  ✓ UUIDs
  44507.3 ms  ✓ OrdinaryDiffEqVerner
  57869.7 ms  ✓ NonlinearSolveFirstOrder
  25555.4 ms  ✓ OrdinaryDiffEqRosenbrock
  12238.3 ms  ✓ NonlinearSolve
   3581.5 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3899.0 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3935.0 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4358.9 ms  ✓ OrdinaryDiffEqPDIRK
   5118.4 ms  ✓ OrdinaryDiffEqSDIRK
   9687.5 ms  ✓ OrdinaryDiffEqBDF
  18003.4 ms  ✓ OrdinaryDiffEqFIRK
  21893.5 ms  ✓ OrdinaryDiffEqDefault
   3756.6 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 214 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 857.97
	System time (seconds): 60.48
	Percent of CPU this job got: 332%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:36.62
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2197312
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 868
	Minor (reclaiming a frame) page faults: 15726428
	Voluntary context switches: 37310
	Involuntary context switches: 66023
	Swaps: 0
	File system inputs: 0
	File system outputs: 1595936
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
