nice: cannot set niceness: Permission denied
Precompiling packages...
    425.0 ms  ✓ CommonSolve
    950.3 ms  ✓ OpenSpecFun_jll
   2088.8 ms  ✓ RecipesBase
   1294.8 ms  ✓ IntelOpenMP_jll
   1368.7 ms  ✓ oneTBB_jll
    432.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    588.5 ms  ✓ Accessors → LinearAlgebraExt
    720.0 ms  ✓ MaybeInplace
    883.6 ms  ✓ SciMLStructures
    451.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    546.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1601.9 ms  ✓ PreallocationTools
    809.6 ms  ✓ Statistics → SparseArraysExt
    876.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   9600.0 ms  ✓ Moshi
    661.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    620.9 ms  ✓ Adapt → AdaptSparseArraysExt
    733.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    746.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    594.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    513.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    588.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
  13198.1 ms  ✓ StaticArrays
   1466.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   7703.7 ms  ✓ Krylov
    471.2 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
    768.6 ms  ✓ FiniteDiff
   1594.6 ms  ✓ MKL_jll
   2802.8 ms  ✓ SpecialFunctions
   2105.9 ms  ✓ SciMLOperators
   1436.9 ms  ✓ SymbolicIndexingInterface
    749.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   8627.1 ms  ✓ SparseMatrixColorings
    800.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    755.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    742.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    800.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
    732.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    784.4 ms  ✓ Adapt → AdaptStaticArraysExt
    878.9 ms  ✓ Accessors → StaticArraysExt
    866.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    783.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    670.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    764.6 ms  ✓ DiffRules
    734.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1855.0 ms  ✓ FastGaussQuadrature
   2207.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    933.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1001.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    884.6 ms  ✓ NLSolversBase
    894.1 ms  ✓ LineSearches
   4962.5 ms  ✓ RecursiveArrayTools
   3855.4 ms  ✓ ForwardDiff
    778.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    919.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    974.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  27201.5 ms  ✓ Static
    612.6 ms  ✓ FastPower → FastPowerForwardDiffExt
    760.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    716.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1328.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    622.1 ms  ✓ BitTwiddlingConvenienceFunctions
   1239.4 ms  ✓ CPUSummary
    657.7 ms  ✓ PolyesterWeave
   7601.6 ms  ✓ StaticArrayInterface
    793.5 ms  ✓ CloseOpenIntervals
    886.9 ms  ✓ LayoutPointers
    936.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  10290.3 ms  ✓ SciMLBase
    965.3 ms  ✓ StrideArraysCore
   1123.6 ms  ✓ Polyester
   1274.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1699.8 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1775.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    999.5 ms  ✓ FastBroadcast
    777.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2720.4 ms  ✓ SciMLJacobianOperators
  26064.7 ms  ✓ ExponentialUtilities
   1893.3 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   4037.9 ms  ✓ LineSearch
    832.9 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5306.9 ms  ✓ NonlinearSolveBase
   1198.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1203.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1682.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1695.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   9779.2 ms  ✓ LinearSolve
   1450.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1848.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2990.6 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   3991.6 ms  ✓ BracketingNonlinearSolve
   1151.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4945.6 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1233.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2854.6 ms  ✓ DiffEqBase
   1942.3 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1102.5 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1439.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   5255.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5295.1 ms  ✓ OrdinaryDiffEqCore
  14101.6 ms  ✓ NonlinearSolveSpectralMethods
   1845.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   2223.7 ms  ✓ OrdinaryDiffEqFunctionMap
   3221.9 ms  ✓ OrdinaryDiffEqStabilizedRK
  14176.7 ms  ✓ SimpleNonlinearSolve
   2424.8 ms  ✓ OrdinaryDiffEqQPRK
   2406.0 ms  ✓ OrdinaryDiffEqSymplecticRK
   3564.5 ms  ✓ OrdinaryDiffEqLowOrderRK
   2640.8 ms  ✓ OrdinaryDiffEqFeagin
   3303.0 ms  ✓ OrdinaryDiffEqRKN
   5015.8 ms  ✓ OrdinaryDiffEqSSPRK
  21284.8 ms  ✓ NonlinearSolveQuasiNewton
   2889.8 ms  ✓ OrdinaryDiffEqHighOrderRK
   2585.1 ms  ✓ OrdinaryDiffEqExplicitRK
   2348.4 ms  ✓ OrdinaryDiffEqPRK
   1341.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4526.1 ms  ✓ OrdinaryDiffEqLowStorageRK
   3209.7 ms  ✓ OrdinaryDiffEqLinear
   1780.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   5546.3 ms  ✓ OrdinaryDiffEqDifferentiation
  13270.3 ms  ✓ OrdinaryDiffEqTsit5
   3644.1 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   2728.2 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   2297.0 ms  ✓ OrdinaryDiffEqNordsieck
   3040.2 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  36083.4 ms  ✓ NonlinearSolveFirstOrder
   6279.2 ms  ✓ OrdinaryDiffEqExponentialRK
   6612.2 ms  ✓ OrdinaryDiffEqExtrapolation
  37592.8 ms  ✓ OrdinaryDiffEqVerner
  12593.0 ms  ✓ NonlinearSolve
   3723.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4853.9 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4866.1 ms  ✓ OrdinaryDiffEqStabilizedIRK
   5283.3 ms  ✓ OrdinaryDiffEqPDIRK
   6120.9 ms  ✓ OrdinaryDiffEqSDIRK
  26301.3 ms  ✓ OrdinaryDiffEqRosenbrock
  14843.8 ms  ✓ OrdinaryDiffEqBDF
  17418.2 ms  ✓ OrdinaryDiffEqFIRK
  23443.4 ms  ✓ OrdinaryDiffEqDefault
   4066.6 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 177 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 731.20
	System time (seconds): 47.59
	Percent of CPU this job got: 295%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:23.90
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2282316
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 988
	Minor (reclaiming a frame) page faults: 17045580
	Voluntary context switches: 40795
	Involuntary context switches: 25750
	Swaps: 0
	File system inputs: 0
	File system outputs: 1618368
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
