nice: cannot set niceness: Permission denied
Precompiling packages...
   1621.0 ms  ✓ Unicode
   8092.6 ms  ✓ oneTBB_jll
   8495.4 ms  ✓ IntelOpenMP_jll
   8094.5 ms  ✓ Setfield
   2394.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2215.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3304.9 ms  ✓ MaybeInplace
   2705.0 ms  ✓ FastBroadcast
   2189.2 ms  ✓ FiniteDiff
   4526.2 ms  ✓ PreallocationTools
  23303.5 ms  ✓ SparseArrays
   4497.5 ms  ✓ MKL_jll
   1925.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   8513.0 ms  ✓ FunctionWrappersWrappers
   7208.0 ms  ✓ SciMLStructures
   3051.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3117.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3129.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3282.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3474.3 ms  ✓ Statistics → SparseArraysExt
   3492.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2875.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  14625.7 ms  ✓ Accessors
   1174.1 ms  ✓ Accessors → LinearAlgebraExt
   9818.2 ms  ✓ SpecialFunctions
   1583.6 ms  ✓ DiffRules
   5984.9 ms  ✓ NLSolversBase
   8889.0 ms  ✓ SymbolicIndexingInterface
   9795.3 ms  ✓ SciMLOperators
  28301.6 ms  ✓ Static
   2394.7 ms  ✓ BitTwiddlingConvenienceFunctions
   2489.5 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   3290.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  11018.0 ms  ✓ LineSearches
  33095.2 ms  ✓ StaticArrays
   4791.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   5006.2 ms  ✓ CPUSummary
   3290.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3296.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3406.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3497.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3596.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3618.0 ms  ✓ Accessors → StaticArraysExt
   4099.9 ms  ✓ Adapt → AdaptStaticArraysExt
   3501.4 ms  ✓ PolyesterWeave
  24988.0 ms  ✓ SparseMatrixColorings
  19281.4 ms  ✓ ForwardDiff
   7088.5 ms  ✓ FastGaussQuadrature
   2660.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  13209.1 ms  ✓ StaticArrayInterface
   2502.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   3807.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2721.0 ms  ✓ CloseOpenIntervals
   3029.2 ms  ✓ LayoutPointers
   5397.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  36813.4 ms  ✓ Moshi
  31427.2 ms  ✓ Krylov
   3323.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   6403.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1277.4 ms  ✓ StrideArraysCore
  18683.8 ms  ✓ RecursiveArrayTools
    686.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    688.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    760.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    876.6 ms  ✓ Polyester
    880.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    533.9 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
    902.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
  40611.0 ms  ✓ ExponentialUtilities
  12021.0 ms  ✓ SciMLBase
   1816.3 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    905.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1926.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3214.8 ms  ✓ SciMLJacobianOperators
   8717.5 ms  ✓ LinearSolve
   4823.8 ms  ✓ LineSearch
    956.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
   2905.4 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   7544.6 ms  ✓ NonlinearSolveBase
   5007.7 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2132.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2530.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2544.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4047.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2406.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5137.3 ms  ✓ BracketingNonlinearSolve
   7078.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1988.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4284.8 ms  ✓ DiffEqBase
  10140.0 ms  ✓ NonlinearSolveSpectralMethods
   2901.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1587.0 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6314.3 ms  ✓ OrdinaryDiffEqCore
   6399.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   8995.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  21613.5 ms  ✓ SimpleNonlinearSolve
  13692.2 ms  ✓ OrdinaryDiffEqFunctionMap
  13797.8 ms  ✓ OrdinaryDiffEqSymplecticRK
  14362.1 ms  ✓ OrdinaryDiffEqExplicitRK
  14785.7 ms  ✓ OrdinaryDiffEqHighOrderRK
  14719.8 ms  ✓ OrdinaryDiffEqFeagin
  15068.5 ms  ✓ OrdinaryDiffEqRKN
  15688.5 ms  ✓ OrdinaryDiffEqStabilizedRK
  16082.7 ms  ✓ OrdinaryDiffEqPRK
  16580.5 ms  ✓ OrdinaryDiffEqSSPRK
  17455.8 ms  ✓ OrdinaryDiffEqLowOrderRK
   9423.9 ms  ✓ OrdinaryDiffEqQPRK
  34305.2 ms  ✓ NonlinearSolveQuasiNewton
   8997.2 ms  ✓ OrdinaryDiffEqLinear
   9922.9 ms  ✓ OrdinaryDiffEqLowStorageRK
   6350.5 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  11465.0 ms  ✓ OrdinaryDiffEqDifferentiation
  25584.8 ms  ✓ OrdinaryDiffEqTsit5
   3619.8 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   2240.3 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   1931.8 ms  ✓ OrdinaryDiffEqNordsieck
   4427.5 ms  ✓ OrdinaryDiffEqExponentialRK
   5066.1 ms  ✓ OrdinaryDiffEqExtrapolation
  52831.5 ms  ✓ NonlinearSolveFirstOrder
  49586.9 ms  ✓ OrdinaryDiffEqVerner
  23178.1 ms  ✓ OrdinaryDiffEqRosenbrock
  37280.5 ms  ✓ NonlinearSolve
   3539.3 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3945.7 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4025.3 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4409.4 ms  ✓ OrdinaryDiffEqPDIRK
  14120.2 ms  ✓ OrdinaryDiffEqSDIRK
  19337.1 ms  ✓ OrdinaryDiffEqFIRK
   9883.5 ms  ✓ OrdinaryDiffEqBDF
  19785.0 ms  ✓ OrdinaryDiffEqDefault
   4068.8 ms  ✓ OrdinaryDiffEq
  200 dependencies successfully precompiled in 240 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 913.70
	System time (seconds): 57.36
	Percent of CPU this job got: 319%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:03.76
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2196864
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 884
	Minor (reclaiming a frame) page faults: 15587180
	Voluntary context switches: 38701
	Involuntary context switches: 66484
	Swaps: 0
	File system inputs: 0
	File system outputs: 1802032
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
