Precompiling Pkg...
   1004.8 ms  ✓ Logging
	Percent of CPU this job got: 348%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:39.42
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2028928
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 890
	Minor (reclaiming a frame) page faults: 13304923
	Voluntary context switches: 300787
	Involuntary context switches: 120495
	Swaps: 0
	File system inputs: 0
	File system outputs: 1625312
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
