Precompiling Pkg...
   1631.3 ms  ✓ MozillaCACerts_jll
   5699.4 ms  ✓ GenericSchur
   3402.5 ms  ✓ NaNMath
   4097.8 ms  ✓ DocStringExtensions
   6603.4 ms  ✓ FastLapackInterface
   3382.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3700.2 ms  ✓ RuntimeGeneratedFunctions
   5492.8 ms  ✓ LazyArtifacts
   6990.6 ms  ✓ InteractiveUtils
   3097.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   3387.9 ms  ✓ FunctionWrappersWrappers
   2684.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2704.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3097.0 ms  ✓ Parameters
   2980.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3803.4 ms  ✓ Adapt
   3401.0 ms  ✓ DiffResults
   4883.1 ms  ✓ ThreadingUtilities
   2786.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3413.6 ms  ✓ Compat → CompatLinearAlgebraExt
  11600.1 ms  ✓ MacroTools
   4123.4 ms  ✓ JLLWrappers
   3598.4 ms  ✓ PrecompileTools
   9694.0 ms  ✓ Distributed
   3205.7 ms  ✓ EnzymeCore → AdaptExt
   3909.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  11401.9 ms  ✓ TimerOutputs
   6207.3 ms  ✓ Tables
   5189.8 ms  ✓ LogExpFunctions
   3214.9 ms  ✓ TruncatedStacktraces
   3485.6 ms  ✓ CommonSubexpressions
   3217.8 ms  ✓ oneTBB_jll
   3319.2 ms  ✓ OpenSpecFun_jll
   3926.0 ms  ✓ SimpleTraits
   2790.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3298.4 ms  ✓ SharedArrays
   5026.4 ms  ✓ IntelOpenMP_jll
   5899.3 ms  ✓ ChainRulesCore
   6096.9 ms  ✓ DataStructures
   3888.9 ms  ✓ Static
   1319.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   5818.0 ms  ✓ RecipesBase
   1723.4 ms  ✓ BitTwiddlingConvenienceFunctions
  14134.2 ms  ✓ SparseArrays
   4971.4 ms  ✓ MKL_jll
   3695.4 ms  ✓ DifferentiationInterface
   4907.1 ms  ✓ CPUSummary
   3260.5 ms  ✓ Statistics → SparseArraysExt
   3227.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3963.6 ms  ✓ HostCPUFeatures
  14430.4 ms  ✓ Test
   6116.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4280.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4372.5 ms  ✓ KLU
   2182.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2495.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2296.7 ms  ✓ PolyesterWeave
   5343.9 ms  ✓ SparseMatrixColorings
   1874.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2405.3 ms  ✓ Sparspak
   1106.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3877.4 ms  ✓ SpecialFunctions
  16289.3 ms  ✓ StaticArrays
   3017.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1494.5 ms  ✓ Adapt → AdaptStaticArraysExt
   1522.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   1826.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  11294.3 ms  ✓ Krylov
   1924.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1937.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1420.4 ms  ✓ DiffRules
   1290.6 ms  ✓ ArrayInterface
   1424.1 ms  ✓ GPUArraysCore
   1706.0 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1914.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1921.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2077.9 ms  ✓ FunctionProperties
   1798.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3171.9 ms  ✓ ArnoldiMethod
   3110.8 ms  ✓ Setfield
   2595.7 ms  ✓ SciMLStructures
   3278.0 ms  ✓ MaybeInplace
   6073.9 ms  ✓ Accessors
   4099.0 ms  ✓ FiniteDiff
   3480.2 ms  ✓ Accessors → AccessorsTestExt
   3687.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3003.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   4597.4 ms  ✓ Accessors → AccessorsDatesExt
   4417.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   5599.9 ms  ✓ Accessors → AccessorsStaticArraysExt
   4599.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   9086.9 ms  ✓ StaticArrayInterface
  44915.1 ms  ✓ MLStyle
  12815.7 ms  ✓ ForwardDiff
   1704.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   2079.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2827.2 ms  ✓ SymbolicIndexingInterface
   1814.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   3817.5 ms  ✓ SciMLOperators
   2003.2 ms  ✓ CloseOpenIntervals
   2201.3 ms  ✓ LayoutPointers
   2800.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2895.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1901.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2083.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  14820.9 ms  ✓ Graphs
   2399.9 ms  ✓ PreallocationTools
   2401.6 ms  ✓ NLSolversBase
   2797.2 ms  ✓ StrideArraysCore
   4906.3 ms  ✓ RecursiveArrayTools
   1988.2 ms  ✓ VertexSafeGraphs
   1924.2 ms  ✓ Polyester
   1972.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2162.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  28785.2 ms  ✓ ArrayLayouts
   3419.4 ms  ✓ LineSearches
   1423.2 ms  ✓ FastBroadcast
   1131.0 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  10628.9 ms  ✓ Expronicon
    920.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3431.5 ms  ✓ SparseDiffTools
   1311.6 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   2000.2 ms  ✓ LazyArrays
   9949.2 ms  ✓ VectorizationBase
   1705.2 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
    906.1 ms  ✓ SLEEFPirates
   8537.5 ms  ✓ SciMLBase
    809.7 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2295.4 ms  ✓ SciMLJacobianOperators
   4486.4 ms  ✓ DiffEqBase
   1599.4 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1628.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3852.4 ms  ✓ LineSearch
   1136.6 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5670.6 ms  ✓ NonlinearSolveBase
   2036.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2143.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2205.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2484.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   2628.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4571.5 ms  ✓ OrdinaryDiffEqCore
   3491.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  30359.2 ms  ✓ LoopVectorization
  10619.4 ms  ✓ OrdinaryDiffEqPRK
  11206.9 ms  ✓ OrdinaryDiffEqFunctionMap
  13101.5 ms  ✓ OrdinaryDiffEqSymplecticRK
  13022.8 ms  ✓ OrdinaryDiffEqQPRK
  13302.5 ms  ✓ OrdinaryDiffEqExplicitRK
  13213.1 ms  ✓ OrdinaryDiffEqFeagin
  13301.0 ms  ✓ OrdinaryDiffEqRKN
  14793.2 ms  ✓ OrdinaryDiffEqStabilizedRK
   4185.3 ms  ✓ LoopVectorization → SpecialFunctionsExt
   4205.4 ms  ✓ LoopVectorization → ForwardDiffExt
  15542.4 ms  ✓ OrdinaryDiffEqHighOrderRK
  16203.1 ms  ✓ OrdinaryDiffEqSSPRK
   1720.4 ms  ✓ TriangularSolve
  16798.1 ms  ✓ OrdinaryDiffEqLowStorageRK
  16890.9 ms  ✓ OrdinaryDiffEqLowOrderRK
  22401.7 ms  ✓ OrdinaryDiffEqTsit5
   5683.2 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   3159.7 ms  ✓ OrdinaryDiffEqNordsieck
  70229.5 ms  ✓ ExponentialUtilities
   1224.5 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  11672.2 ms  ✓ RecursiveFactorization
  46610.2 ms  ✓ OrdinaryDiffEqVerner
   4070.4 ms  ✓ OrdinaryDiffEqLinear
  22819.7 ms  ✓ LinearSolve
   2359.7 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2357.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2360.6 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   4250.5 ms  ✓ OrdinaryDiffEqDifferentiation
   4323.7 ms  ✓ BracketingNonlinearSolve
   1465.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   6851.0 ms  ✓ NonlinearSolveSpectralMethods
   7036.9 ms  ✓ OrdinaryDiffEqExtrapolation
  12972.8 ms  ✓ NonlinearSolveQuasiNewton
  10561.2 ms  ✓ SimpleNonlinearSolve
   1163.6 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1216.1 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  20450.3 ms  ✓ NonlinearSolveFirstOrder
  20985.6 ms  ✓ OrdinaryDiffEqRosenbrock
  12429.8 ms  ✓ NonlinearSolve
   4115.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4480.1 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4593.1 ms  ✓ OrdinaryDiffEqStabilizedIRK
   5069.0 ms  ✓ OrdinaryDiffEqPDIRK
   5247.3 ms  ✓ OrdinaryDiffEqFIRK
   5588.9 ms  ✓ OrdinaryDiffEqSDIRK
   3915.9 ms  ✓ OrdinaryDiffEqExponentialRK
  10196.2 ms  ✓ OrdinaryDiffEqBDF
  15351.6 ms  ✓ OrdinaryDiffEqDefault
   4267.1 ms  ✓ OrdinaryDiffEq
  234 dependencies successfully precompiled in 210 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 815.82
	System time (seconds): 58.88
	Percent of CPU this job got: 332%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:22.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2036436
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 867
	Minor (reclaiming a frame) page faults: 14980260
	Voluntary context switches: 326757
	Involuntary context switches: 131758
	Swaps: 0
	File system inputs: 0
	File system outputs: 2100856
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
