nice: cannot set niceness: Permission denied
Precompiling packages...
    454.0 ms  ✓ Reexport
   1113.3 ms  ✓ PreallocationTools
    527.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    532.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    726.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  14411.7 ms  ✓ StaticArrays
    539.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
    580.1 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1661.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    897.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    833.7 ms  ✓ Accessors → TestExt
   3493.7 ms  ✓ SpecialFunctions
  10245.0 ms  ✓ SparseMatrixColorings
   1641.1 ms  ✓ MKL_jll
   3047.8 ms  ✓ ReTestItems
    842.4 ms  ✓ FiniteDiff
    697.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1270.2 ms  ✓ SymbolicIndexingInterface
   2086.7 ms  ✓ SciMLOperators
    726.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    753.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    710.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    707.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    692.2 ms  ✓ Adapt → AdaptStaticArraysExt
    723.4 ms  ✓ Accessors → StaticArraysExt
   1706.5 ms  ✓ FastGaussQuadrature
   1807.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    799.6 ms  ✓ DiffRules
    966.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    717.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    693.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    644.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    526.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    724.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  25960.5 ms  ✓ Static
   1949.7 ms  ✓ RecursiveArrayTools
    486.4 ms  ✓ BitTwiddlingConvenienceFunctions
    976.6 ms  ✓ CPUSummary
    679.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3704.4 ms  ✓ ForwardDiff
    665.4 ms  ✓ PolyesterWeave
    710.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  11708.8 ms  ✓ ArrayLayouts
    596.1 ms  ✓ FastPower → FastPowerForwardDiffExt
    752.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    586.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    618.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    872.0 ms  ✓ NLSolversBase
   1168.5 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1048.0 ms  ✓ LineSearches
   2413.5 ms  ✓ LazyArrays
   8835.0 ms  ✓ SciMLBase
   1312.1 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
    898.4 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
    919.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1383.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
  13591.7 ms  ✓ StaticArrayInterface
    638.6 ms  ✓ CloseOpenIntervals
    803.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3010.3 ms  ✓ SciMLJacobianOperators
    743.1 ms  ✓ LayoutPointers
   1060.0 ms  ✓ StrideArraysCore
    871.4 ms  ✓ Polyester
    885.8 ms  ✓ FastBroadcast
    795.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   4073.2 ms  ✓ LineSearch
  27754.4 ms  ✓ ExponentialUtilities
   1100.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
   1876.7 ms  ✓ DiffEqBase
   1455.0 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   6463.7 ms  ✓ NonlinearSolveBase
    980.3 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1040.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1368.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1256.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1434.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1041.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1009.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  12842.9 ms  ✓ LinearSolve
   1468.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3812.9 ms  ✓ OrdinaryDiffEqCore
   2415.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   4205.7 ms  ✓ BracketingNonlinearSolve
   3733.6 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1009.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   1110.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   6116.6 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1786.4 ms  ✓ OrdinaryDiffEqFunctionMap
   2558.5 ms  ✓ OrdinaryDiffEqStabilizedRK
   1811.9 ms  ✓ OrdinaryDiffEqQPRK
   1996.1 ms  ✓ OrdinaryDiffEqSymplecticRK
   2395.4 ms  ✓ OrdinaryDiffEqFeagin
   3548.1 ms  ✓ OrdinaryDiffEqLowOrderRK
   2903.2 ms  ✓ OrdinaryDiffEqSSPRK
   2837.9 ms  ✓ OrdinaryDiffEqRKN
   2769.9 ms  ✓ OrdinaryDiffEqHighOrderRK
   2546.4 ms  ✓ OrdinaryDiffEqExplicitRK
  15018.2 ms  ✓ NonlinearSolveSpectralMethods
   2137.7 ms  ✓ OrdinaryDiffEqPRK
   2532.4 ms  ✓ OrdinaryDiffEqLinear
    930.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2880.9 ms  ✓ OrdinaryDiffEqLowStorageRK
   2457.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  13170.8 ms  ✓ OrdinaryDiffEqTsit5
  15176.0 ms  ✓ SimpleNonlinearSolve
   5117.1 ms  ✓ OrdinaryDiffEqDifferentiation
   1261.9 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   2377.5 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   1430.2 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   2121.4 ms  ✓ OrdinaryDiffEqNordsieck
   3448.7 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  24163.0 ms  ✓ NonlinearSolveQuasiNewton
   5834.2 ms  ✓ OrdinaryDiffEqExponentialRK
   6920.2 ms  ✓ OrdinaryDiffEqExtrapolation
  40714.2 ms  ✓ OrdinaryDiffEqVerner
   2549.1 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  33700.8 ms  ✓ NonlinearSolveFirstOrder
  12041.3 ms  ✓ NonlinearSolve
  24732.6 ms  ✓ OrdinaryDiffEqRosenbrock
   3471.6 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3763.9 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3795.9 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4126.5 ms  ✓ OrdinaryDiffEqPDIRK
   5080.3 ms  ✓ OrdinaryDiffEqSDIRK
  17774.7 ms  ✓ OrdinaryDiffEqFIRK
  15458.6 ms  ✓ OrdinaryDiffEqBDF
  26490.4 ms  ✓ OrdinaryDiffEqDefault
   3657.1 ms  ✓ OrdinaryDiffEq
  217 dependencies successfully precompiled in 186 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 750.84
	System time (seconds): 49.59
	Percent of CPU this job got: 291%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:34.74
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2600476
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 960
	Minor (reclaiming a frame) page faults: 17521928
	Voluntary context switches: 39335
	Involuntary context switches: 20732
	Swaps: 0
	File system inputs: 0
	File system outputs: 1623456
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
