nice: cannot set niceness: Permission denied
Precompiling packages...
   1497.0 ms  ✓ MozillaCACerts_jll
   2535.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9994.7 ms  ✓ RuntimeGeneratedFunctions
   2511.0 ms  ✓ Compat → CompatLinearAlgebraExt
   9427.0 ms  ✓ ArrayInterface
   3796.4 ms  ✓ LogExpFunctions
  13563.3 ms  ✓ InteractiveUtils
   3626.8 ms  ✓ OpenSpecFun_jll
   2072.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2707.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2993.1 ms  ✓ FastBroadcast
   2619.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8514.7 ms  ✓ DataStructures
  11624.1 ms  ✓ DifferentiationInterface
   6398.5 ms  ✓ oneTBB_jll
  19580.5 ms  ✓ MacroTools
   6508.9 ms  ✓ IntelOpenMP_jll
   7696.5 ms  ✓ RecipesBase
  16498.1 ms  ✓ Distributed
   2112.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2485.4 ms  ✓ CommonSubexpressions
  18299.0 ms  ✓ TimerOutputs
   6222.8 ms  ✓ PreallocationTools
   2611.9 ms  ✓ TruncatedStacktraces
   2952.1 ms  ✓ MaybeInplace
   7428.9 ms  ✓ SciMLStructures
   3496.5 ms  ✓ Setfield
   3401.4 ms  ✓ MKL_jll
    700.2 ms  ✓ FiniteDiff
    500.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  16911.0 ms  ✓ SparseArrays
   7116.4 ms  ✓ SpecialFunctions
   3493.5 ms  ✓ FunctionWrappersWrappers
   1672.8 ms  ✓ Adapt → AdaptSparseArraysExt
   1683.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1748.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1758.3 ms  ✓ Statistics → SparseArraysExt
   1782.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1848.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1792.4 ms  ✓ DiffRules
   6866.0 ms  ✓ Accessors
    424.8 ms  ✓ Accessors → LinearAlgebraExt
   2184.1 ms  ✓ SymbolicIndexingInterface
   2753.9 ms  ✓ SciMLOperators
    642.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    841.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4622.5 ms  ✓ ForwardDiff
   2035.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   8990.2 ms  ✓ SparseMatrixColorings
   2915.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1030.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3627.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  10327.2 ms  ✓ Krylov
   7161.0 ms  ✓ RecursiveArrayTools
    572.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    573.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    628.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    746.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   7933.1 ms  ✓ SciMLBase
    706.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   4271.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   8840.8 ms  ✓ SciMLJacobianOperators
  23640.8 ms  ✓ PureKLU
   5350.3 ms  ✓ LineSearch
   7196.0 ms  ✓ NonlinearSolveBase
   1343.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1557.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1613.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  10601.2 ms  ✓ LinearSolve
   5614.8 ms  ✓ BracketingNonlinearSolve
   8116.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2727.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4930.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5320.4 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   7036.1 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   5129.3 ms  ✓ DiffEqBase
  12668.7 ms  ✓ NonlinearSolveSpectralMethods
   3348.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4402.3 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1251.9 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6050.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   7454.9 ms  ✓ OrdinaryDiffEqCore
  10215.6 ms  ✓ SimpleNonlinearSolve
   1234.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   5490.3 ms  ✓ OrdinaryDiffEqTsit5
   4894.5 ms  ✓ OrdinaryDiffEqDifferentiation
   1954.7 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  25477.1 ms  ✓ NonlinearSolveQuasiNewton
   4688.0 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  23941.3 ms  ✓ OrdinaryDiffEqVerner
  18904.8 ms  ✓ OrdinaryDiffEqRosenbrock
  42769.3 ms  ✓ NonlinearSolveFirstOrder
  32216.1 ms  ✓ NonlinearSolve
   4421.5 ms  ✓ OrdinaryDiffEqNonlinearSolve
  28285.7 ms  ✓ OrdinaryDiffEqSDIRK
   7885.0 ms  ✓ OrdinaryDiffEqBDF
  22026.2 ms  ✓ OrdinaryDiffEqDefault
   2701.2 ms  ✓ OrdinaryDiffEq
  140 dependencies successfully precompiled in 215 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 721.24
	System time (seconds): 40.81
	Percent of CPU this job got: 273%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:38.66
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2171180
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 737
	Minor (reclaiming a frame) page faults: 11963025
	Voluntary context switches: 31485
	Involuntary context switches: 44830
	Swaps: 0
	File system inputs: 0
	File system outputs: 1500144
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
