nice: cannot set niceness: Permission denied
Precompiling packages...
    783.7 ms  ✓ Reexport
   2093.1 ms  ✓ ChainRulesCore
    890.9 ms  ✓ OpenSpecFun_jll
   3449.2 ms  ✓ RecipesBase
   2150.7 ms  ✓ IntelOpenMP_jll
    514.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1930.0 ms  ✓ oneTBB_jll
    970.0 ms  ✓ MaybeInplace
    987.8 ms  ✓ SciMLStructures
   1914.5 ms  ✓ PreallocationTools
    964.6 ms  ✓ Statistics → SparseArraysExt
   1136.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
    971.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    925.2 ms  ✓ Adapt → AdaptSparseArraysExt
  15411.5 ms  ✓ Moshi
    803.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    633.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    720.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    938.1 ms  ✓ Accessors → LinearAlgebraExt
    933.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  10905.6 ms  ✓ Krylov
    864.4 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    749.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    759.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
    817.0 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2197.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    977.3 ms  ✓ FiniteDiff
  23208.2 ms  ✓ StaticArrays
   2048.2 ms  ✓ MKL_jll
   4036.8 ms  ✓ SpecialFunctions
   1107.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2328.4 ms  ✓ SymbolicIndexingInterface
   2939.8 ms  ✓ SciMLOperators
    900.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1072.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  15506.8 ms  ✓ SparseMatrixColorings
   1106.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1054.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1175.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    990.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   1065.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
    891.7 ms  ✓ Adapt → AdaptStaticArraysExt
   1097.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   1228.3 ms  ✓ Accessors → StaticArraysExt
    965.5 ms  ✓ DiffRules
   3021.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    701.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2870.7 ms  ✓ FastGaussQuadrature
   1155.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1307.4 ms  ✓ NLSolversBase
   1297.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1023.4 ms  ✓ LineSearches
   7844.3 ms  ✓ RecursiveArrayTools
   1084.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1230.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   6148.6 ms  ✓ ForwardDiff
    827.3 ms  ✓ FastPower → FastPowerForwardDiffExt
  41354.4 ms  ✓ Static
    991.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    969.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    926.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    668.6 ms  ✓ BitTwiddlingConvenienceFunctions
   1761.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1332.6 ms  ✓ CPUSummary
    863.5 ms  ✓ PolyesterWeave
  14456.4 ms  ✓ SciMLBase
   1307.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1430.5 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2087.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   4288.2 ms  ✓ SciMLJacobianOperators
  21277.9 ms  ✓ StaticArrayInterface
   1178.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1004.3 ms  ✓ CloseOpenIntervals
   1229.7 ms  ✓ LayoutPointers
   7612.2 ms  ✓ LineSearch
   1156.5 ms  ✓ StrideArraysCore
   1479.6 ms  ✓ LineSearch → LineSearchLineSearchesExt
    905.6 ms  ✓ Polyester
  47432.9 ms  ✓ ExponentialUtilities
    997.7 ms  ✓ FastBroadcast
  11450.3 ms  ✓ NonlinearSolveBase
    992.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1538.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   3523.9 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   2143.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2202.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1278.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  19360.3 ms  ✓ LinearSolve
   1844.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2569.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5834.6 ms  ✓ BracketingNonlinearSolve
   4795.4 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1484.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1651.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   7983.7 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   3978.9 ms  ✓ DiffEqBase
   2306.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1314.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
    985.5 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1319.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4932.3 ms  ✓ OrdinaryDiffEqCore
  21089.3 ms  ✓ NonlinearSolveSpectralMethods
   2126.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   3828.9 ms  ✓ OrdinaryDiffEqStabilizedRK
   3211.6 ms  ✓ OrdinaryDiffEqFunctionMap
  19431.2 ms  ✓ SimpleNonlinearSolve
   2826.6 ms  ✓ OrdinaryDiffEqQPRK
   3459.8 ms  ✓ OrdinaryDiffEqSymplecticRK
   4856.7 ms  ✓ OrdinaryDiffEqLowOrderRK
   3827.2 ms  ✓ OrdinaryDiffEqFeagin
   3667.2 ms  ✓ OrdinaryDiffEqRKN
   6421.8 ms  ✓ OrdinaryDiffEqSSPRK
   3329.8 ms  ✓ OrdinaryDiffEqHighOrderRK
   3202.0 ms  ✓ OrdinaryDiffEqExplicitRK
   3467.9 ms  ✓ OrdinaryDiffEqPRK
  43840.4 ms  ✓ NonlinearSolveQuasiNewton
   8196.9 ms  ✓ OrdinaryDiffEqLowStorageRK
   1804.6 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4523.7 ms  ✓ OrdinaryDiffEqLinear
   2288.7 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   7697.3 ms  ✓ OrdinaryDiffEqDifferentiation
   4969.0 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   4226.2 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  26234.3 ms  ✓ OrdinaryDiffEqTsit5
   2586.2 ms  ✓ OrdinaryDiffEqNordsieck
   3559.8 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   9191.0 ms  ✓ OrdinaryDiffEqExponentialRK
   9970.9 ms  ✓ OrdinaryDiffEqExtrapolation
  70261.0 ms  ✓ NonlinearSolveFirstOrder
  62329.6 ms  ✓ OrdinaryDiffEqVerner
  17262.0 ms  ✓ NonlinearSolve
   5035.1 ms  ✓ OrdinaryDiffEqNonlinearSolve
   6795.2 ms  ✓ OrdinaryDiffEqIMEXMultistep
   7139.9 ms  ✓ OrdinaryDiffEqStabilizedIRK
   7399.2 ms  ✓ OrdinaryDiffEqPDIRK
   8506.9 ms  ✓ OrdinaryDiffEqSDIRK
  44563.0 ms  ✓ OrdinaryDiffEqRosenbrock
  26324.2 ms  ✓ OrdinaryDiffEqFIRK
  25583.2 ms  ✓ OrdinaryDiffEqBDF
  36457.7 ms  ✓ OrdinaryDiffEqDefault
   4836.0 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 274 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1124.65
	System time (seconds): 64.54
	Percent of CPU this job got: 293%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:45.39
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2754384
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 824
	Minor (reclaiming a frame) page faults: 17413019
	Voluntary context switches: 37477
	Involuntary context switches: 52018
	Swaps: 0
	File system inputs: 6744
	File system outputs: 1610464
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
