nice: cannot set niceness: Permission denied
Precompiling packages...
   1704.2 ms  ✓ Logging
   1034.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   2599.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    985.3 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
  17922.2 ms  ✓ Krylov
   1852.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2435.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  11424.5 ms  ✓ RecursiveArrayTools
    558.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    568.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    626.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    715.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  33951.2 ms  ✓ PureKLU
  13509.6 ms  ✓ SciMLBase
    665.6 ms  ✓ PureKLU → PureKLUForwardDiffExt
    756.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1889.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3237.8 ms  ✓ SciMLJacobianOperators
   5859.4 ms  ✓ LineSearch
   9947.2 ms  ✓ LinearSolve
   8065.7 ms  ✓ NonlinearSolveBase
   3677.3 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2135.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2338.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2460.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   6303.3 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4288.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   4309.3 ms  ✓ BracketingNonlinearSolve
   1611.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2921.4 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   7640.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4365.3 ms  ✓ DiffEqBase
   1858.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  11372.2 ms  ✓ NonlinearSolveSpectralMethods
   6862.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2117.5 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   7855.5 ms  ✓ OrdinaryDiffEqCore
   1814.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  12305.4 ms  ✓ SimpleNonlinearSolve
   8606.8 ms  ✓ OrdinaryDiffEqTsit5
   7436.1 ms  ✓ OrdinaryDiffEqDifferentiation
  24519.7 ms  ✓ NonlinearSolveQuasiNewton
   3688.6 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   2065.0 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  43399.1 ms  ✓ NonlinearSolveFirstOrder
  36301.0 ms  ✓ OrdinaryDiffEqVerner
  24442.3 ms  ✓ OrdinaryDiffEqRosenbrock
  32879.4 ms  ✓ NonlinearSolve
   4437.1 ms  ✓ OrdinaryDiffEqNonlinearSolve
  29642.8 ms  ✓ OrdinaryDiffEqSDIRK
   8106.6 ms  ✓ OrdinaryDiffEqBDF
  23341.3 ms  ✓ OrdinaryDiffEqDefault
   2961.5 ms  ✓ OrdinaryDiffEq
  144 dependencies successfully precompiled in 226 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 800.49
	System time (seconds): 42.78
	Percent of CPU this job got: 288%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:52.24
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2170620
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 789
	Minor (reclaiming a frame) page faults: 12213138
	Voluntary context switches: 30922
	Involuntary context switches: 52467
	Swaps: 0
	File system inputs: 0
	File system outputs: 1516712
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
