nice: cannot set niceness: Permission denied
Precompiling packages...
   1585.4 ms  ✓ Logging
   9932.6 ms  ✓ Compat
   2432.2 ms  ✓ BinaryHeaps
   9907.9 ms  ✓ NaNMath
  13923.4 ms  ✓ Crayons
   3481.5 ms  ✓ SciMLLogging
  15129.0 ms  ✓ IrrationalConstants
   2977.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2511.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  18574.4 ms  ✓ MacroTools
  14119.5 ms  ✓ InteractiveUtils
  10399.6 ms  ✓ RuntimeGeneratedFunctions
  10198.4 ms  ✓ ArrayInterface
  12700.3 ms  ✓ DifferentiationInterface
   3821.2 ms  ✓ OpenSpecFun_jll
   2536.0 ms  ✓ Compat → CompatLinearAlgebraExt
   4391.4 ms  ✓ MuladdMacro
   6590.2 ms  ✓ IntelOpenMP_jll
   3120.9 ms  ✓ CommonSubexpressions
   3579.1 ms  ✓ LogExpFunctions
   3101.3 ms  ✓ TruncatedStacktraces
   7600.5 ms  ✓ oneTBB_jll
  16677.0 ms  ✓ Distributed
   3510.9 ms  ✓ MaybeInplace
   8520.4 ms  ✓ RecipesBase
   2891.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
  11889.4 ms  ✓ Tables
   2895.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   6093.6 ms  ✓ Setfield
   3810.9 ms  ✓ FastBroadcast
   2098.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2234.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  10489.0 ms  ✓ FunctionWrappersWrappers
   2502.7 ms  ✓ FiniteDiff
   5793.5 ms  ✓ PreallocationTools
   2196.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   4819.5 ms  ✓ MKL_jll
   7983.3 ms  ✓ SciMLStructures
   2098.9 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
  22682.1 ms  ✓ SparseArrays
  15497.4 ms  ✓ StringManipulation
  16322.0 ms  ✓ FindFirstFunctions
   3284.4 ms  ✓ Statistics → SparseArraysExt
   3300.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3406.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  15119.6 ms  ✓ Accessors
   3585.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3899.5 ms  ✓ AMD
   3731.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3006.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   7618.6 ms  ✓ RespecializeParams
  10334.1 ms  ✓ SpecialFunctions
    927.1 ms  ✓ Accessors → LinearAlgebraExt
   1078.9 ms  ✓ DiffRules
   4156.7 ms  ✓ SymbolicIndexingInterface
   5072.7 ms  ✓ SciMLOperators
   1230.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  16205.0 ms  ✓ SparseMatrixColorings
  11484.7 ms  ✓ ForwardDiff
   2028.8 ms  ✓ FastPower → FastPowerForwardDiffExt
  19063.1 ms  ✓ SparseColumnPivotedQR
   2935.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2933.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  20009.8 ms  ✓ Krylov
    983.0 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   3667.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  12545.3 ms  ✓ RecursiveArrayTools
    808.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    868.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    872.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    873.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
    989.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  14678.8 ms  ✓ SciMLBase
  36827.4 ms  ✓ PureKLU
    716.4 ms  ✓ PureKLU → PureKLUForwardDiffExt
    852.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   2058.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   6934.4 ms  ✓ SciMLJacobianOperators
  63368.1 ms  ✓ REPL
   8866.8 ms  ✓ LineSearch
   6660.8 ms  ✓ Pkg → REPLExt
  22212.9 ms  ✓ LinearSolve
   1755.4 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2858.6 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
  20234.2 ms  ✓ PrettyTables
    650.7 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   4129.9 ms  ✓ TimerOutputs
   6705.7 ms  ✓ NonlinearSolveBase
   1327.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1562.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1634.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2956.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3072.5 ms  ✓ BracketingNonlinearSolve
   1204.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   5743.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   5483.2 ms  ✓ DiffEqBase
   2003.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  11126.7 ms  ✓ NonlinearSolveSpectralMethods
   1494.6 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6716.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  11175.9 ms  ✓ SimpleNonlinearSolve
   8428.1 ms  ✓ OrdinaryDiffEqCore
   1285.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   7092.9 ms  ✓ OrdinaryDiffEqDifferentiation
  23653.4 ms  ✓ NonlinearSolveQuasiNewton
   2793.1 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   2330.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  15248.8 ms  ✓ OrdinaryDiffEqTsit5
  48530.4 ms  ✓ NonlinearSolveFirstOrder
  37540.7 ms  ✓ OrdinaryDiffEqVerner
  46333.8 ms  ✓ OrdinaryDiffEqRosenbrock
  45507.1 ms  ✓ NonlinearSolve
   4449.3 ms  ✓ OrdinaryDiffEqNonlinearSolve
  30137.9 ms  ✓ OrdinaryDiffEqSDIRK
  17949.2 ms  ✓ OrdinaryDiffEqBDF
  73479.1 ms  ✓ OrdinaryDiffEqDefault
   3313.4 ms  ✓ OrdinaryDiffEq
  156 dependencies successfully precompiled in 345 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1133.30
	System time (seconds): 49.78
	Percent of CPU this job got: 288%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:49.37
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2984736
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1238
	Minor (reclaiming a frame) page faults: 14649017
	Voluntary context switches: 35091
	Involuntary context switches: 66849
	Swaps: 0
	File system inputs: 0
	File system outputs: 2141360
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
