Precompiling Pkg...
   1490.6 ms  ✓ Unicode
   2906.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   3122.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3692.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3699.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3999.0 ms  ✓ KLU
   1814.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4124.2 ms  ✓ SparseMatrixColorings
   2720.0 ms  ✓ Sparspak
   1213.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   5498.6 ms  ✓ SpecialFunctions
  16795.2 ms  ✓ StaticArrays
   5811.5 ms  ✓ SparseConnectivityTracer
   3516.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1890.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2004.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2192.5 ms  ✓ Adapt → AdaptStaticArraysExt
   2222.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2224.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2568.0 ms  ✓ DiffRules
   3099.1 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerLogExpFunctionsExt
   2125.3 ms  ✓ ArrayInterface
   3405.0 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerNaNMathExt
   2304.6 ms  ✓ GPUArraysCore
  13225.1 ms  ✓ Krylov
   3997.2 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerSpecialFunctionsExt
   1392.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1768.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3875.1 ms  ✓ ArnoldiMethod
   3828.1 ms  ✓ Setfield
   1990.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2883.8 ms  ✓ SciMLStructures
   7179.8 ms  ✓ Accessors
   4090.2 ms  ✓ MaybeInplace
   4811.4 ms  ✓ FiniteDiff
   4485.0 ms  ✓ Accessors → AccessorsDatesExt
   4501.5 ms  ✓ Accessors → AccessorsTestExt
   8274.1 ms  ✓ StaticArrayInterface
  45885.3 ms  ✓ MLStyle
   3594.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3717.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   4800.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   4014.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   5815.6 ms  ✓ Accessors → AccessorsStaticArraysExt
   1426.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   1631.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  13000.5 ms  ✓ ForwardDiff
   2687.9 ms  ✓ SymbolicIndexingInterface
   1877.9 ms  ✓ CloseOpenIntervals
   2203.0 ms  ✓ LayoutPointers
   3581.8 ms  ✓ SciMLOperators
   2334.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2414.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   2606.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  14013.1 ms  ✓ Graphs
   2033.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2602.9 ms  ✓ StrideArraysCore
   2406.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2186.3 ms  ✓ PreallocationTools
   2429.3 ms  ✓ NLSolversBase
   2026.5 ms  ✓ VertexSafeGraphs
   1389.6 ms  ✓ Polyester
   4815.4 ms  ✓ RecursiveArrayTools
  28525.4 ms  ✓ ArrayLayouts
   1626.6 ms  ✓ FastBroadcast
   1524.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1610.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3183.3 ms  ✓ LineSearches
   1273.8 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1080.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  10444.5 ms  ✓ Expronicon
   3277.1 ms  ✓ SparseDiffTools
   1233.1 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   1910.9 ms  ✓ LazyArrays
   9803.0 ms  ✓ VectorizationBase
   1529.5 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
    849.6 ms  ✓ SLEEFPirates
   7945.3 ms  ✓ SciMLBase
    800.3 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2131.5 ms  ✓ SciMLJacobianOperators
   3883.4 ms  ✓ DiffEqBase
   1180.7 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1225.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3036.8 ms  ✓ LineSearch
   1068.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3114.8 ms  ✓ OrdinaryDiffEqCore
   2586.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  12500.9 ms  ✓ OrdinaryDiffEqExplicitRK
  13999.3 ms  ✓ OrdinaryDiffEqStabilizedRK
  14000.6 ms  ✓ OrdinaryDiffEqFunctionMap
  30442.6 ms  ✓ LoopVectorization
  15997.7 ms  ✓ OrdinaryDiffEqSymplecticRK
  17301.5 ms  ✓ OrdinaryDiffEqFeagin
  18284.0 ms  ✓ OrdinaryDiffEqHighOrderRK
  18514.1 ms  ✓ OrdinaryDiffEqPRK
   4205.1 ms  ✓ LoopVectorization → SpecialFunctionsExt
  19794.7 ms  ✓ OrdinaryDiffEqSSPRK
   5021.2 ms  ✓ LoopVectorization → ForwardDiffExt
  19915.3 ms  ✓ OrdinaryDiffEqLowStorageRK
  19844.0 ms  ✓ OrdinaryDiffEqRKN
   7688.5 ms  ✓ OrdinaryDiffEqQPRK
  22912.1 ms  ✓ OrdinaryDiffEqLowOrderRK
   3299.5 ms  ✓ TriangularSolve
  27303.6 ms  ✓ OrdinaryDiffEqTsit5
   6018.1 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  68209.2 ms  ✓ ExponentialUtilities
   2526.7 ms  ✓ OrdinaryDiffEqNordsieck
  10527.5 ms  ✓ RecursiveFactorization
  54921.7 ms  ✓ SimpleNonlinearSolve
   2630.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  55200.8 ms  ✓ OrdinaryDiffEqVerner
   2227.8 ms  ✓ OrdinaryDiffEqLinear
  26833.2 ms  ✓ LinearSolve
   2089.8 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   2187.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3048.5 ms  ✓ OrdinaryDiffEqDifferentiation
   4733.4 ms  ✓ OrdinaryDiffEqExtrapolation
  15438.9 ms  ✓ OrdinaryDiffEqRosenbrock
  29014.2 ms  ✓ NonlinearSolve
   4252.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4661.7 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4676.9 ms  ✓ OrdinaryDiffEqStabilizedIRK
   5011.4 ms  ✓ OrdinaryDiffEqFIRK
   5188.5 ms  ✓ OrdinaryDiffEqPDIRK
   5621.7 ms  ✓ OrdinaryDiffEqSDIRK
   3798.9 ms  ✓ OrdinaryDiffEqExponentialRK
   9769.2 ms  ✓ OrdinaryDiffEqBDF
  14996.9 ms  ✓ OrdinaryDiffEqDefault
   4215.1 ms  ✓ OrdinaryDiffEq
  220 dependencies successfully precompiled in 211 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 789.94
	System time (seconds): 56.27
	Percent of CPU this job got: 328%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:17.95
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2015968
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 823
	Minor (reclaiming a frame) page faults: 14383188
	Voluntary context switches: 299670
	Involuntary context switches: 93369
	Swaps: 0
	File system inputs: 112
	File system outputs: 2294760
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
