nice: cannot set niceness: Permission denied
Precompiling packages...
    409.7 ms  ✓ CommonSolve
    654.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    540.1 ms  ✓ CloseOpenIntervals
   2320.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
    656.7 ms  ✓ LayoutPointers
   3687.3 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
    839.2 ms  ✓ StrideArraysCore
    887.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
    843.6 ms  ✓ Polyester
   1111.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   6216.0 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
    802.9 ms  ✓ FastBroadcast
    639.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2085.0 ms  ✓ DiffEqBase
   1281.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1157.0 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1560.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  17771.1 ms  ✓ NonlinearSolveSpectralMethods
   1339.0 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   3802.5 ms  ✓ OrdinaryDiffEqCore
    963.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   1991.3 ms  ✓ OrdinaryDiffEqFunctionMap
   2921.9 ms  ✓ OrdinaryDiffEqStabilizedRK
  16442.4 ms  ✓ SimpleNonlinearSolve
   1824.7 ms  ✓ OrdinaryDiffEqQPRK
   1979.2 ms  ✓ OrdinaryDiffEqSymplecticRK
   2429.3 ms  ✓ OrdinaryDiffEqFeagin
   3885.0 ms  ✓ OrdinaryDiffEqLowOrderRK
   3198.3 ms  ✓ OrdinaryDiffEqSSPRK
   2940.8 ms  ✓ OrdinaryDiffEqRKN
  24660.5 ms  ✓ NonlinearSolveQuasiNewton
   2577.1 ms  ✓ OrdinaryDiffEqHighOrderRK
   2237.2 ms  ✓ OrdinaryDiffEqExplicitRK
   2318.9 ms  ✓ OrdinaryDiffEqLinear
   2022.8 ms  ✓ OrdinaryDiffEqPRK
   3539.8 ms  ✓ OrdinaryDiffEqLowStorageRK
   1425.3 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   5300.3 ms  ✓ OrdinaryDiffEqDifferentiation
   2739.9 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   3366.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  38743.6 ms  ✓ NonlinearSolveFirstOrder
   3589.0 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  15657.9 ms  ✓ OrdinaryDiffEqTsit5
   5352.2 ms  ✓ OrdinaryDiffEqExtrapolation
   4527.6 ms  ✓ OrdinaryDiffEqExponentialRK
   1751.5 ms  ✓ OrdinaryDiffEqNordsieck
  13787.2 ms  ✓ NonlinearSolve
  40011.4 ms  ✓ OrdinaryDiffEqVerner
   3591.9 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4168.1 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4193.7 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4649.5 ms  ✓ OrdinaryDiffEqPDIRK
   5509.7 ms  ✓ OrdinaryDiffEqSDIRK
  28355.5 ms  ✓ OrdinaryDiffEqRosenbrock
  17319.0 ms  ✓ OrdinaryDiffEqBDF
  19324.7 ms  ✓ OrdinaryDiffEqFIRK
  27515.8 ms  ✓ OrdinaryDiffEqDefault
   3655.1 ms  ✓ OrdinaryDiffEq
  212 dependencies successfully precompiled in 182 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 800.09
	System time (seconds): 49.07
	Percent of CPU this job got: 293%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:49.27
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2554988
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1124
	Minor (reclaiming a frame) page faults: 17515104
	Voluntary context switches: 37970
	Involuntary context switches: 23799
	Swaps: 0
	File system inputs: 0
	File system outputs: 1608592
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
