nice: cannot set niceness: Permission denied
Precompiling Pkg...
   1033.3 ms  ✓ Logging
   3145.5 ms  ✓ SciMLJacobianOperators
   1578.6 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1782.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1972.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2994.4 ms  ✓ LazyArrays
   1058.6 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   4093.9 ms  ✓ OrdinaryDiffEqCore
   4012.3 ms  ✓ LineSearch
   1075.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   4626.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7387.5 ms  ✓ OrdinaryDiffEqFunctionMap
  10381.9 ms  ✓ OrdinaryDiffEqExplicitRK
  14646.3 ms  ✓ NonlinearSolveBase
  11168.5 ms  ✓ OrdinaryDiffEqPRK
  11486.3 ms  ✓ OrdinaryDiffEqSymplecticRK
  12580.1 ms  ✓ OrdinaryDiffEqHighOrderRK
  13391.1 ms  ✓ OrdinaryDiffEqStabilizedRK
  13548.9 ms  ✓ OrdinaryDiffEqRKN
  13699.6 ms  ✓ OrdinaryDiffEqFeagin
  11001.8 ms  ✓ OrdinaryDiffEqQPRK
   4004.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  15679.3 ms  ✓ OrdinaryDiffEqSSPRK
   5300.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   3424.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   5906.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  16587.0 ms  ✓ OrdinaryDiffEqLowOrderRK
   5523.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  11549.2 ms  ✓ OrdinaryDiffEqLowStorageRK
   5192.8 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  22455.0 ms  ✓ OrdinaryDiffEqTsit5
   9656.7 ms  ✓ BracketingNonlinearSolve
   1436.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2628.6 ms  ✓ OrdinaryDiffEqNordsieck
   3663.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  30498.3 ms  ✓ LinearSolve
  16814.3 ms  ✓ NonlinearSolveSpectralMethods
   5634.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2185.6 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5992.4 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   7014.5 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
  11237.2 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
  79838.8 ms  ✓ ExponentialUtilities
  22753.7 ms  ✓ SimpleNonlinearSolve
   1974.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   2201.7 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  10002.6 ms  ✓ OrdinaryDiffEqDifferentiation
   3012.5 ms  ✓ OrdinaryDiffEqLinear
   2436.0 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  13814.4 ms  ✓ OrdinaryDiffEqExponentialRK
  18069.6 ms  ✓ OrdinaryDiffEqExtrapolation
  30700.2 ms  ✓ NonlinearSolveQuasiNewton
  71858.2 ms  ✓ OrdinaryDiffEqVerner
   2393.8 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  41340.1 ms  ✓ NonlinearSolveFirstOrder
  35427.0 ms  ✓ OrdinaryDiffEqRosenbrock
  11898.7 ms  ✓ NonlinearSolve
   3675.0 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4315.7 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4489.4 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4748.9 ms  ✓ OrdinaryDiffEqPDIRK
   5768.9 ms  ✓ OrdinaryDiffEqSDIRK
  12601.3 ms  ✓ OrdinaryDiffEqBDF
  19032.2 ms  ✓ OrdinaryDiffEqFIRK
  22463.4 ms  ✓ OrdinaryDiffEqDefault
   3746.3 ms  ✓ OrdinaryDiffEq
  213 dependencies successfully precompiled in 202 seconds. 23 already precompiled.
  1 dependency had output during precompilation:
┌ Polyester
│  WARNING: using Static.static_first in module Polyester conflicts with an existing identifier.
│  WARNING: using Static.static_step in module Polyester conflicts with an existing identifier.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.11.7 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 807.71
	System time (seconds): 62.11
	Percent of CPU this job got: 344%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:12.51
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2057992
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 829
	Minor (reclaiming a frame) page faults: 13409124
	Voluntary context switches: 286582
	Involuntary context switches: 153903
	Swaps: 0
	File system inputs: 0
	File system outputs: 2033936
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
