Precompiling Pkg...
    973.4 ms  ✓ UUIDs
   2508.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2303.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2304.9 ms  ✓ DiffResults
   2310.1 ms  ✓ Compat → CompatLinearAlgebraExt
   2811.9 ms  ✓ PrecompileTools
   2686.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2803.6 ms  ✓ GPUArraysCore
   2497.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3387.4 ms  ✓ LogExpFunctions
   3602.1 ms  ✓ ArrayInterface
   4291.0 ms  ✓ Tables
   2694.3 ms  ✓ EnzymeCore → AdaptExt
   2914.3 ms  ✓ CommonSubexpressions
  11898.4 ms  ✓ TimerOutputs
   3183.6 ms  ✓ OpenSpecFun_jll
  10807.5 ms  ✓ Distributed
   2416.0 ms  ✓ TruncatedStacktraces
   4010.2 ms  ✓ oneTBB_jll
   6178.0 ms  ✓ IntelOpenMP_jll
   4479.8 ms  ✓ SimpleTraits
   2598.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2078.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   5716.4 ms  ✓ Setfield
   3199.6 ms  ✓ MaybeInplace
   4198.4 ms  ✓ Static
   2222.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2200.8 ms  ✓ SciMLStructures
   6807.8 ms  ✓ ChainRulesCore
   3305.1 ms  ✓ SharedArrays
   7904.7 ms  ✓ DataStructures
   2409.4 ms  ✓ BitTwiddlingConvenienceFunctions
   2491.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   8383.9 ms  ✓ RecipesBase
   3719.1 ms  ✓ FiniteDiff
  11195.6 ms  ✓ Accessors
   2696.2 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   3307.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
  19711.8 ms  ✓ SparseArrays
   6086.6 ms  ✓ CPUSummary
  17008.7 ms  ✓ Test
   7897.8 ms  ✓ MKL_jll
   2579.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2711.0 ms  ✓ Accessors → LinearAlgebraExt
   4192.4 ms  ✓ HostCPUFeatures
   3012.9 ms  ✓ Statistics → SparseArraysExt
   2822.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3019.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   9097.5 ms  ✓ StaticArrayInterface
   7315.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2888.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3298.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   4299.0 ms  ✓ KLU
   3296.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2808.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2883.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2903.9 ms  ✓ PolyesterWeave
   2986.5 ms  ✓ Accessors → TestExt
  13699.2 ms  ✓ SpecialFunctions
   2296.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   5070.9 ms  ✓ SparseMatrixColorings
   2387.9 ms  ✓ CloseOpenIntervals
   2410.8 ms  ✓ LayoutPointers
   4783.8 ms  ✓ Sparspak
   4311.6 ms  ✓ SymbolicIndexingInterface
   2084.2 ms  ✓ DiffRules
   5313.1 ms  ✓ SciMLOperators
   2414.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2706.3 ms  ✓ StrideArraysCore
   1779.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2299.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2108.9 ms  ✓ Polyester
   5317.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4796.8 ms  ✓ RecursiveArrayTools
   1509.4 ms  ✓ FastBroadcast
  25377.3 ms  ✓ StaticArrays
   2611.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2766.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3196.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3200.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3207.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3309.6 ms  ✓ Adapt → AdaptStaticArraysExt
   3315.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3415.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3498.6 ms  ✓ Accessors → StaticArraysExt
   3186.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  10425.5 ms  ✓ ForwardDiff
   4817.6 ms  ✓ ArnoldiMethod
  19999.9 ms  ✓ Krylov
   1900.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   2298.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2383.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2394.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2391.0 ms  ✓ PreallocationTools
   2622.9 ms  ✓ NLSolversBase
   5647.6 ms  ✓ FastGaussQuadrature
  45207.7 ms  ✓ ArrayLayouts
   5565.1 ms  ✓ LineSearches
  21232.4 ms  ✓ VectorizationBase
  52949.1 ms  ✓ MLStyle
   2074.6 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
    906.7 ms  ✓ SLEEFPirates
   9217.3 ms  ✓ Graphs
    737.4 ms  ✓ VertexSafeGraphs
   1795.8 ms  ✓ LazyArrays
    941.7 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1680.5 ms  ✓ SparseDiffTools
   4166.0 ms  ✓ Expronicon
    992.9 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   7493.7 ms  ✓ SciMLBase
    799.0 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2059.0 ms  ✓ SciMLJacobianOperators
   9096.2 ms  ✓ DiffEqBase
  21275.7 ms  ✓ LoopVectorization
   2400.4 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2498.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1527.1 ms  ✓ LoopVectorization → SpecialFunctionsExt
   9737.0 ms  ✓ LineSearch
   1826.3 ms  ✓ TriangularSolve
   2006.4 ms  ✓ LoopVectorization → ForwardDiffExt
   1033.9 ms  ✓ LineSearch → LineSearchLineSearchesExt
  11218.4 ms  ✓ NonlinearSolveBase
   6087.1 ms  ✓ OrdinaryDiffEqCore
   2036.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2319.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   2401.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2412.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2450.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1397.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   9084.4 ms  ✓ OrdinaryDiffEqFunctionMap
  12008.0 ms  ✓ OrdinaryDiffEqSymplecticRK
  12988.8 ms  ✓ OrdinaryDiffEqFeagin
  14111.3 ms  ✓ OrdinaryDiffEqHighOrderRK
  14486.7 ms  ✓ OrdinaryDiffEqStabilizedRK
  18390.8 ms  ✓ BracketingNonlinearSolve
  16700.2 ms  ✓ OrdinaryDiffEqExplicitRK
  16885.8 ms  ✓ OrdinaryDiffEqPRK
  17402.1 ms  ✓ OrdinaryDiffEqSSPRK
  17481.7 ms  ✓ OrdinaryDiffEqRKN
  19309.2 ms  ✓ OrdinaryDiffEqLowOrderRK
   6420.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  26764.4 ms  ✓ RecursiveFactorization
  13229.3 ms  ✓ OrdinaryDiffEqQPRK
   6493.2 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  78206.3 ms  ✓ ExponentialUtilities
  14888.4 ms  ✓ OrdinaryDiffEqLowStorageRK
  27405.8 ms  ✓ OrdinaryDiffEqTsit5
  28570.7 ms  ✓ NonlinearSolveSpectralMethods
   2598.1 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1395.8 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   1985.8 ms  ✓ OrdinaryDiffEqNordsieck
  12809.2 ms  ✓ SimpleNonlinearSolve
   1040.0 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1064.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  30742.7 ms  ✓ LinearSolve
   2401.9 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   2481.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2491.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  56210.3 ms  ✓ OrdinaryDiffEqVerner
   1627.9 ms  ✓ OrdinaryDiffEqLinear
   3247.4 ms  ✓ OrdinaryDiffEqDifferentiation
   4911.9 ms  ✓ OrdinaryDiffEqExtrapolation
  10874.3 ms  ✓ NonlinearSolveQuasiNewton
   2509.8 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  16806.3 ms  ✓ NonlinearSolveFirstOrder
  17625.8 ms  ✓ OrdinaryDiffEqRosenbrock
   9794.1 ms  ✓ NonlinearSolve
   3819.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4355.8 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4384.8 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4640.3 ms  ✓ OrdinaryDiffEqPDIRK
   5600.0 ms  ✓ OrdinaryDiffEqSDIRK
   3886.7 ms  ✓ OrdinaryDiffEqExponentialRK
  14729.7 ms  ✓ OrdinaryDiffEqFIRK
  10963.4 ms  ✓ OrdinaryDiffEqBDF
  17407.5 ms  ✓ OrdinaryDiffEqDefault
   4045.9 ms  ✓ OrdinaryDiffEq
  235 dependencies successfully precompiled in 209 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.2 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 813.72
	System time (seconds): 60.73
	Percent of CPU this job got: 344%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:13.87
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2028256
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1083
	Minor (reclaiming a frame) page faults: 14836482
	Voluntary context switches: 324880
	Involuntary context switches: 144886
	Swaps: 0
	File system inputs: 0
	File system outputs: 2275008
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
