Precompiling Pkg...
   1023.6 ms  ✓ Logging
   6489.1 ms  ✓ InteractiveUtils
   2694.6 ms  ✓ Adapt
   2893.3 ms  ✓ Parameters
   2815.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   6180.7 ms  ✓ LazyArtifacts
   2008.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  10913.0 ms  ✓ MacroTools
   2395.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2704.7 ms  ✓ DiffResults
   5216.0 ms  ✓ DifferentiationInterface
   2316.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   5104.3 ms  ✓ ThreadingUtilities
   4070.9 ms  ✓ Tables
   5389.3 ms  ✓ GenericSchur
   2388.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2808.4 ms  ✓ PrecompileTools
   3186.6 ms  ✓ JLLWrappers
   3102.6 ms  ✓ ArrayInterface
   3807.0 ms  ✓ LogExpFunctions
   2404.1 ms  ✓ EnzymeCore → AdaptExt
   2699.9 ms  ✓ CommonSubexpressions
   3004.2 ms  ✓ GPUArraysCore
   3296.4 ms  ✓ TruncatedStacktraces
  11485.8 ms  ✓ Distributed
  12806.9 ms  ✓ TimerOutputs
   3202.3 ms  ✓ oneTBB_jll
   3092.1 ms  ✓ OpenSpecFun_jll
   4187.4 ms  ✓ Static
   6718.6 ms  ✓ Setfield
   2204.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   7189.2 ms  ✓ ChainRulesCore
   3099.4 ms  ✓ MaybeInplace
   9806.6 ms  ✓ Jieko
   2685.1 ms  ✓ SciMLStructures
   2492.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2399.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2501.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   7196.6 ms  ✓ IntelOpenMP_jll
   8484.0 ms  ✓ DataStructures
   2511.3 ms  ✓ BitTwiddlingConvenienceFunctions
   2304.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2279.7 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2915.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   9818.3 ms  ✓ RecipesBase
   3209.9 ms  ✓ FiniteDiff
  11624.9 ms  ✓ Accessors
  10003.9 ms  ✓ StringManipulation
   4532.8 ms  ✓ CPUSummary
   1595.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1590.9 ms  ✓ Accessors → LinearAlgebraExt
   5785.3 ms  ✓ StaticArrayInterface
   1999.4 ms  ✓ PolyesterWeave
   4801.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4603.8 ms  ✓ MKL_jll
   1304.8 ms  ✓ CloseOpenIntervals
   1447.3 ms  ✓ LayoutPointers
  17737.6 ms  ✓ SparseArrays
   9398.4 ms  ✓ SpecialFunctions
   2499.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2698.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2704.0 ms  ✓ Adapt → AdaptSparseArraysExt
   2848.4 ms  ✓ Statistics → SparseArraysExt
   2926.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3548.9 ms  ✓ StrideArraysCore
   3093.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   5391.1 ms  ✓ SciMLOperators
   3300.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2315.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1822.3 ms  ✓ DiffRules
   1713.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1907.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2226.2 ms  ✓ Polyester
   1478.2 ms  ✓ FastBroadcast
   4690.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  23424.0 ms  ✓ StaticArrays
   3165.4 ms  ✓ Adapt → AdaptStaticArraysExt
   3172.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3271.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3277.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3292.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3388.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3336.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3446.4 ms  ✓ Accessors → StaticArraysExt
   9621.9 ms  ✓ ForwardDiff
   2763.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   3360.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   8094.1 ms  ✓ FastGaussQuadrature
   3669.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  43805.5 ms  ✓ ArrayLayouts
   5154.7 ms  ✓ PreallocationTools
  20213.9 ms  ✓ SparseMatrixColorings
  25903.2 ms  ✓ Moshi
   1587.2 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   3122.8 ms  ✓ NLSolversBase
  20794.0 ms  ✓ Krylov
    764.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1389.0 ms  ✓ LineSearches
   1689.3 ms  ✓ LazyArrays
    796.0 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  31139.6 ms  ✓ PrettyTables
    966.7 ms  ✓ SymbolicIndexingInterface
   1573.7 ms  ✓ RecursiveArrayTools
    693.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    730.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    755.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5720.7 ms  ✓ SciMLBase
    748.4 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1820.2 ms  ✓ DiffEqBase
   2192.3 ms  ✓ SciMLJacobianOperators
   1778.5 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1891.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2133.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3818.9 ms  ✓ OrdinaryDiffEqCore
   3809.3 ms  ✓ LineSearch
   1059.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3492.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
  11913.0 ms  ✓ NonlinearSolveBase
   8602.4 ms  ✓ OrdinaryDiffEqFunctionMap
  10976.0 ms  ✓ OrdinaryDiffEqPRK
  11187.0 ms  ✓ OrdinaryDiffEqSymplecticRK
  11302.8 ms  ✓ OrdinaryDiffEqExplicitRK
  12077.2 ms  ✓ OrdinaryDiffEqFeagin
  12792.4 ms  ✓ OrdinaryDiffEqRKN
  13180.0 ms  ✓ OrdinaryDiffEqHighOrderRK
  13409.3 ms  ✓ OrdinaryDiffEqStabilizedRK
  10902.4 ms  ✓ OrdinaryDiffEqQPRK
   6086.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   4198.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   5613.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  17492.3 ms  ✓ OrdinaryDiffEqSSPRK
   5494.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   7220.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  19177.0 ms  ✓ OrdinaryDiffEqLowOrderRK
  16879.7 ms  ✓ OrdinaryDiffEqLowStorageRK
  30558.1 ms  ✓ LinearSolve
  30306.2 ms  ✓ OrdinaryDiffEqTsit5
  11611.5 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  19396.8 ms  ✓ BracketingNonlinearSolve
   8029.7 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   8088.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  72830.1 ms  ✓ ExponentialUtilities
   3285.9 ms  ✓ OrdinaryDiffEqNordsieck
   1738.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1784.3 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   2072.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  11431.4 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   3479.7 ms  ✓ OrdinaryDiffEqLinear
  20197.9 ms  ✓ NonlinearSolveSpectralMethods
   1533.6 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5480.4 ms  ✓ OrdinaryDiffEqDifferentiation
  12990.1 ms  ✓ SimpleNonlinearSolve
   1857.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1907.6 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   8218.3 ms  ✓ OrdinaryDiffEqExtrapolation
  16346.4 ms  ✓ NonlinearSolveQuasiNewton
   4732.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  64812.2 ms  ✓ OrdinaryDiffEqVerner
  30095.1 ms  ✓ NonlinearSolveFirstOrder
  29953.3 ms  ✓ OrdinaryDiffEqRosenbrock
   9699.5 ms  ✓ NonlinearSolve
   3358.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3753.9 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3800.3 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4130.9 ms  ✓ OrdinaryDiffEqPDIRK
   5053.9 ms  ✓ OrdinaryDiffEqSDIRK
   3432.4 ms  ✓ OrdinaryDiffEqExponentialRK
  11079.0 ms  ✓ OrdinaryDiffEqBDF
  16681.4 ms  ✓ OrdinaryDiffEqFIRK
  20987.5 ms  ✓ OrdinaryDiffEqDefault
   3649.2 ms  ✓ OrdinaryDiffEq
  217 dependencies successfully precompiled in 192 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 765.74
	System time (seconds): 56.80
	Percent of CPU this job got: 346%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:57.04
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2022560
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 830
	Minor (reclaiming a frame) page faults: 13699228
	Voluntary context switches: 297708
	Involuntary context switches: 125568
	Swaps: 0
	File system inputs: 3304
	File system outputs: 2098216
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
