nice: cannot set niceness: Permission denied
Precompiling packages...
   1958.0 ms  ✓ MuladdMacro
   5411.1 ms  ✓ DifferentiationInterface
   3616.3 ms  ✓ SciMLLogging
   3299.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2591.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2504.6 ms  ✓ ArrayInterface
  11073.8 ms  ✓ MacroTools
   2203.2 ms  ✓ EnzymeCore → AdaptExt
   3125.2 ms  ✓ GPUArraysCore
  14338.6 ms  ✓ Test
   8495.5 ms  ✓ TimerOutputs
   2511.9 ms  ✓ IntelOpenMP_jll
   4804.1 ms  ✓ LogExpFunctions
   2001.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2217.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3007.6 ms  ✓ oneTBB_jll
   2812.7 ms  ✓ OpenSpecFun_jll
   1983.4 ms  ✓ SciMLStructures
   8298.9 ms  ✓ DataStructures
   6480.4 ms  ✓ ChainRulesCore
   4088.3 ms  ✓ Static
   2299.2 ms  ✓ TruncatedStacktraces
   2599.9 ms  ✓ CommonSubexpressions
   2500.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2581.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4102.8 ms  ✓ PreallocationTools
   3387.2 ms  ✓ MaybeInplace
   2012.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2410.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2492.4 ms  ✓ MKL_jll
   6906.1 ms  ✓ RecipesBase
   9191.4 ms  ✓ Jieko
   2096.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   4796.0 ms  ✓ Setfield
   1527.9 ms  ✓ BitTwiddlingConvenienceFunctions
   1882.5 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   4517.2 ms  ✓ ReTestItems
  14107.2 ms  ✓ SparseArrays
   2599.6 ms  ✓ CPUSummary
   1522.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   1599.3 ms  ✓ FiniteDiff
   4590.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4315.7 ms  ✓ StaticArrayInterface
   2201.0 ms  ✓ PolyesterWeave
   8201.9 ms  ✓ Accessors
   2513.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2297.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2698.7 ms  ✓ Adapt → AdaptSparseArraysExt
   2707.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2773.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2782.6 ms  ✓ Statistics
   1391.7 ms  ✓ CloseOpenIntervals
   1596.5 ms  ✓ LayoutPointers
   1199.6 ms  ✓ Accessors → LinearAlgebraExt
   1278.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1220.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   8695.6 ms  ✓ SpecialFunctions
   1496.5 ms  ✓ Accessors → TestExt
   1516.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2308.9 ms  ✓ StrideArraysCore
   1783.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1323.2 ms  ✓ DiffRules
   3113.5 ms  ✓ SymbolicIndexingInterface
   1273.5 ms  ✓ Polyester
   4015.4 ms  ✓ SciMLOperators
   3621.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1422.0 ms  ✓ FastBroadcast
   1200.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1314.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  19957.9 ms  ✓ StaticArrays
   4502.3 ms  ✓ RecursiveArrayTools
   1829.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   1875.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2231.9 ms  ✓ Adapt → AdaptStaticArraysExt
   2501.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3373.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3798.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3102.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   9799.4 ms  ✓ ForwardDiff
   3484.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4427.1 ms  ✓ Accessors → StaticArraysExt
   7394.3 ms  ✓ FastGaussQuadrature
   2401.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   2695.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3875.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  18807.6 ms  ✓ SparseMatrixColorings
   3005.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3294.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3894.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  21997.6 ms  ✓ Moshi
  20307.7 ms  ✓ Krylov
   1459.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1475.6 ms  ✓ NLSolversBase
    665.2 ms  ✓ LineSearches
   6901.2 ms  ✓ SciMLBase
  16710.9 ms  ✓ ArrayLayouts
   1085.6 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1117.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1360.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1157.5 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   2020.7 ms  ✓ DiffEqBase
    737.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1897.9 ms  ✓ SciMLJacobianOperators
   2275.6 ms  ✓ LazyArrays
   1380.4 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1569.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1237.5 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   4270.2 ms  ✓ OrdinaryDiffEqCore
   5569.2 ms  ✓ LineSearch
   2780.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3627.5 ms  ✓ LineSearch → LineSearchLineSearchesExt
  10239.8 ms  ✓ OrdinaryDiffEqPRK
  10494.0 ms  ✓ OrdinaryDiffEqSymplecticRK
  11605.0 ms  ✓ OrdinaryDiffEqFeagin
  12127.7 ms  ✓ OrdinaryDiffEqRKN
  12470.1 ms  ✓ OrdinaryDiffEqStabilizedRK
  19403.6 ms  ✓ NonlinearSolveBase
  12710.7 ms  ✓ OrdinaryDiffEqFunctionMap
  13507.7 ms  ✓ OrdinaryDiffEqHighOrderRK
  46829.5 ms  ✓ ExponentialUtilities
  11872.6 ms  ✓ OrdinaryDiffEqQPRK
  14476.5 ms  ✓ OrdinaryDiffEqExplicitRK
  14802.5 ms  ✓ OrdinaryDiffEqLowOrderRK
  14895.9 ms  ✓ OrdinaryDiffEqSSPRK
   2763.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3399.6 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   3124.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   3528.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   3533.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   4796.5 ms  ✓ OrdinaryDiffEqLinear
   9202.0 ms  ✓ OrdinaryDiffEqLowStorageRK
   4433.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  20610.2 ms  ✓ OrdinaryDiffEqTsit5
   5811.6 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   3690.5 ms  ✓ OrdinaryDiffEqNordsieck
   9016.3 ms  ✓ BracketingNonlinearSolve
  29942.9 ms  ✓ LinearSolve
   1052.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1043.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   9605.7 ms  ✓ NonlinearSolveSpectralMethods
   3654.6 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1074.0 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   1561.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2310.2 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1474.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   9004.9 ms  ✓ SimpleNonlinearSolve
   1935.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   5441.9 ms  ✓ OrdinaryDiffEqDifferentiation
   5014.3 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   9791.1 ms  ✓ OrdinaryDiffEqExponentialRK
  10331.2 ms  ✓ OrdinaryDiffEqExtrapolation
  23556.6 ms  ✓ NonlinearSolveQuasiNewton
  55774.1 ms  ✓ OrdinaryDiffEqVerner
   1650.3 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  35003.9 ms  ✓ NonlinearSolveFirstOrder
  28768.1 ms  ✓ OrdinaryDiffEqRosenbrock
   8492.8 ms  ✓ NonlinearSolve
   2693.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
   2970.6 ms  ✓ OrdinaryDiffEqIMEXMultistep
   2987.5 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3313.6 ms  ✓ OrdinaryDiffEqPDIRK
   4139.4 ms  ✓ OrdinaryDiffEqSDIRK
  10130.7 ms  ✓ OrdinaryDiffEqBDF
  14639.4 ms  ✓ OrdinaryDiffEqFIRK
  19575.8 ms  ✓ OrdinaryDiffEqDefault
   3035.7 ms  ✓ OrdinaryDiffEq
  214 dependencies successfully precompiled in 173 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 608.78
	System time (seconds): 49.86
	Percent of CPU this job got: 377%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:54.25
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1462268
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 730
	Minor (reclaiming a frame) page faults: 12259298
	Voluntary context switches: 268198
	Involuntary context switches: 112113
	Swaps: 0
	File system inputs: 0
	File system outputs: 1389816
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
