Precompiling Pkg...
   1287.5 ms  ✓ MozillaCACerts_jll
   2998.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3200.6 ms  ✓ NaNMath
   5103.7 ms  ✓ ThreadingUtilities
   2904.7 ms  ✓ DiffResults
   2880.6 ms  ✓ Compat → CompatLinearAlgebraExt
   3098.1 ms  ✓ PrecompileTools
   3300.1 ms  ✓ JLLWrappers
   3281.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3901.4 ms  ✓ LogExpFunctions
   4683.0 ms  ✓ Tables
   3196.0 ms  ✓ EnzymeCore → AdaptExt
  11505.9 ms  ✓ TimerOutputs
  11721.6 ms  ✓ Distributed
  14404.2 ms  ✓ MacroTools
   2905.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3422.5 ms  ✓ OpenSpecFun_jll
   4294.9 ms  ✓ oneTBB_jll
   4726.3 ms  ✓ Static
   2592.5 ms  ✓ TruncatedStacktraces
   3277.1 ms  ✓ SharedArrays
   2790.3 ms  ✓ CommonSubexpressions
   5904.0 ms  ✓ IntelOpenMP_jll
   7014.3 ms  ✓ ChainRulesCore
   6909.6 ms  ✓ RecipesBase
   3900.6 ms  ✓ SimpleTraits
   2387.5 ms  ✓ BitTwiddlingConvenienceFunctions
   8131.8 ms  ✓ DataStructures
   1306.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  14890.8 ms  ✓ SparseArrays
   4190.9 ms  ✓ CPUSummary
  13401.1 ms  ✓ Test
   4604.4 ms  ✓ MKL_jll
   3983.4 ms  ✓ HostCPUFeatures
   4688.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3985.5 ms  ✓ DifferentiationInterface
   3209.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3892.4 ms  ✓ Statistics → SparseArraysExt
   3899.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3493.6 ms  ✓ PolyesterWeave
   2525.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4414.9 ms  ✓ SparseMatrixColorings
   4521.6 ms  ✓ KLU
   1612.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   1890.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3427.9 ms  ✓ Sparspak
   1239.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   4112.0 ms  ✓ SpecialFunctions
  17048.0 ms  ✓ StaticArrays
   2689.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1439.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1442.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   1466.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1542.0 ms  ✓ Adapt → AdaptStaticArraysExt
   1650.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  10828.4 ms  ✓ Krylov
   1616.1 ms  ✓ DiffRules
   1127.1 ms  ✓ GPUArraysCore
   1221.2 ms  ✓ ArrayInterface
   1386.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1594.5 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2808.7 ms  ✓ Setfield
   1693.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3004.0 ms  ✓ ArnoldiMethod
   1981.4 ms  ✓ FunctionProperties
   1878.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   4293.4 ms  ✓ Accessors
   2414.1 ms  ✓ SciMLStructures
   3485.9 ms  ✓ FiniteDiff
   3515.1 ms  ✓ MaybeInplace
   4003.5 ms  ✓ Accessors → AccessorsDatesExt
   4589.7 ms  ✓ Accessors → AccessorsTestExt
   5097.3 ms  ✓ Accessors → AccessorsStaticArraysExt
   8610.1 ms  ✓ StaticArrayInterface
   5121.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   5196.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   5292.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   6202.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  45188.8 ms  ✓ MLStyle
   1800.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   2212.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  13096.0 ms  ✓ ForwardDiff
   4706.4 ms  ✓ SymbolicIndexingInterface
   5113.4 ms  ✓ SciMLOperators
   1790.0 ms  ✓ CloseOpenIntervals
   2099.5 ms  ✓ FastPower → FastPowerForwardDiffExt
   2472.7 ms  ✓ LayoutPointers
  13672.5 ms  ✓ Graphs
   1975.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2095.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2707.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2883.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1519.9 ms  ✓ PreallocationTools
   1927.2 ms  ✓ VertexSafeGraphs
   2312.0 ms  ✓ StrideArraysCore
   1899.1 ms  ✓ NLSolversBase
   4896.1 ms  ✓ RecursiveArrayTools
  26715.2 ms  ✓ ArrayLayouts
   1487.9 ms  ✓ Polyester
   1582.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1595.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1314.9 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1212.9 ms  ✓ FastBroadcast
   2926.2 ms  ✓ LineSearches
   3406.0 ms  ✓ SparseDiffTools
    935.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   9556.6 ms  ✓ Expronicon
   1337.3 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   2226.3 ms  ✓ LazyArrays
    952.3 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   8906.8 ms  ✓ VectorizationBase
    861.1 ms  ✓ SLEEFPirates
   7792.2 ms  ✓ SciMLBase
    771.7 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2236.3 ms  ✓ SciMLJacobianOperators
   4071.4 ms  ✓ DiffEqBase
   1507.5 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1569.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3544.4 ms  ✓ LineSearch
   1061.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5234.2 ms  ✓ NonlinearSolveBase
   1701.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2015.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2040.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2067.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   2134.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4429.5 ms  ✓ OrdinaryDiffEqCore
   3515.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  11593.7 ms  ✓ OrdinaryDiffEqPRK
  11678.5 ms  ✓ OrdinaryDiffEqFunctionMap
  30729.9 ms  ✓ LoopVectorization
  12704.1 ms  ✓ OrdinaryDiffEqQPRK
  13983.4 ms  ✓ OrdinaryDiffEqHighOrderRK
  13980.5 ms  ✓ OrdinaryDiffEqStabilizedRK
  13998.5 ms  ✓ OrdinaryDiffEqExplicitRK
  14496.0 ms  ✓ OrdinaryDiffEqSymplecticRK
  14706.9 ms  ✓ OrdinaryDiffEqRKN
  14997.3 ms  ✓ OrdinaryDiffEqFeagin
  15217.8 ms  ✓ OrdinaryDiffEqSSPRK
   3503.3 ms  ✓ LoopVectorization → SpecialFunctionsExt
   4214.3 ms  ✓ LoopVectorization → ForwardDiffExt
  19487.1 ms  ✓ OrdinaryDiffEqLowOrderRK
  20083.3 ms  ✓ OrdinaryDiffEqLowStorageRK
   4405.4 ms  ✓ TriangularSolve
  23332.2 ms  ✓ OrdinaryDiffEqTsit5
  66055.6 ms  ✓ ExponentialUtilities
   4633.4 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   1748.4 ms  ✓ OrdinaryDiffEqNordsieck
   1222.5 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   8131.5 ms  ✓ RecursiveFactorization
  44706.1 ms  ✓ OrdinaryDiffEqVerner
   3521.2 ms  ✓ OrdinaryDiffEqLinear
  20668.2 ms  ✓ LinearSolve
   2163.0 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   2271.8 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2273.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3855.3 ms  ✓ OrdinaryDiffEqDifferentiation
   3946.0 ms  ✓ BracketingNonlinearSolve
   1480.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   6548.0 ms  ✓ NonlinearSolveSpectralMethods
   6547.3 ms  ✓ OrdinaryDiffEqExtrapolation
  11961.5 ms  ✓ NonlinearSolveQuasiNewton
   9781.2 ms  ✓ SimpleNonlinearSolve
   1083.3 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1140.0 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  18571.1 ms  ✓ NonlinearSolveFirstOrder
  19198.1 ms  ✓ OrdinaryDiffEqRosenbrock
  11594.6 ms  ✓ NonlinearSolve
   3938.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4258.8 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4309.8 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4662.3 ms  ✓ OrdinaryDiffEqPDIRK
   4785.1 ms  ✓ OrdinaryDiffEqFIRK
   5326.1 ms  ✓ OrdinaryDiffEqSDIRK
   3643.8 ms  ✓ OrdinaryDiffEqExponentialRK
   9458.8 ms  ✓ OrdinaryDiffEqBDF
  17616.2 ms  ✓ OrdinaryDiffEqDefault
   4038.0 ms  ✓ OrdinaryDiffEq
  234 dependencies successfully precompiled in 204 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 773.07
	System time (seconds): 58.63
	Percent of CPU this job got: 331%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:11.02
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2047640
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 988
	Minor (reclaiming a frame) page faults: 15008717
	Voluntary context switches: 321863
	Involuntary context switches: 97196
	Swaps: 0
	File system inputs: 0
	File system outputs: 2154384
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
