nice: cannot set niceness: Permission denied
Precompiling packages...
   1371.4 ms  ✓ Logging
  10597.2 ms  ✓ OrderedCollections
   5379.6 ms  ✓ LazyArtifacts
  10328.2 ms  ✓ ConstructionBase
   2599.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   3082.2 ms  ✓ StaticArraysCore
   2829.2 ms  ✓ Adapt
  16634.7 ms  ✓ ExproniconLite
   2691.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  12793.0 ms  ✓ ThreadingUtilities
  10791.5 ms  ✓ Compat
   2624.4 ms  ✓ PrecompileTools
  15595.9 ms  ✓ IrrationalConstants
  10595.3 ms  ✓ NaNMath
   2818.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   4199.5 ms  ✓ JLLWrappers
   3806.3 ms  ✓ SciMLLogging
   2506.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2800.6 ms  ✓ FunctionWrappersWrappers
  21204.5 ms  ✓ MacroTools
   2788.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  14971.4 ms  ✓ InteractiveUtils
   3303.2 ms  ✓ DiffResults
   2610.5 ms  ✓ EnzymeCore → AdaptExt
  10499.1 ms  ✓ RuntimeGeneratedFunctions
   3687.0 ms  ✓ GPUArraysCore
   2611.4 ms  ✓ Compat → CompatLinearAlgebraExt
  13005.5 ms  ✓ DifferentiationInterface
   3524.3 ms  ✓ LogExpFunctions
   3413.5 ms  ✓ CommonSubexpressions
   3897.8 ms  ✓ OpenSpecFun_jll
   9893.4 ms  ✓ DataStructures
   6900.1 ms  ✓ IntelOpenMP_jll
  21596.2 ms  ✓ TimerOutputs
   3697.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  10695.2 ms  ✓ Jieko
   7167.5 ms  ✓ Setfield
  19583.7 ms  ✓ Distributed
   8493.5 ms  ✓ oneTBB_jll
   5811.7 ms  ✓ TruncatedStacktraces
   9704.3 ms  ✓ RecipesBase
   2700.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  11989.4 ms  ✓ ArrayInterface
   1604.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1714.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2108.8 ms  ✓ MaybeInplace
   1797.7 ms  ✓ FiniteDiff
   4595.4 ms  ✓ MKL_jll
   4406.5 ms  ✓ PreallocationTools
   1395.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  23720.0 ms  ✓ SparseArrays
   9899.8 ms  ✓ ChainRulesCore
   7607.1 ms  ✓ SciMLStructures
  15508.1 ms  ✓ Accessors
   3605.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3601.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3683.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3725.4 ms  ✓ Statistics → SparseArraysExt
   3819.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3892.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  11402.8 ms  ✓ SpecialFunctions
   4504.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2599.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2511.5 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2609.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2693.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2906.1 ms  ✓ Accessors → LinearAlgebraExt
   2696.7 ms  ✓ DiffRules
   9701.5 ms  ✓ NLSolversBase
  24491.3 ms  ✓ Static
   7200.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   8798.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2111.4 ms  ✓ BitTwiddlingConvenienceFunctions
   7913.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4223.4 ms  ✓ CPUSummary
   8684.6 ms  ✓ SymbolicIndexingInterface
   6322.5 ms  ✓ LineSearches
   2157.7 ms  ✓ PolyesterWeave
   9590.1 ms  ✓ SciMLOperators
   1388.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2091.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  34490.1 ms  ✓ StaticArrays
   5027.0 ms  ✓ Adapt → AdaptStaticArraysExt
   5003.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   5705.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5780.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5810.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5800.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   5785.8 ms  ✓ Accessors → StaticArraysExt
  18016.3 ms  ✓ ForwardDiff
  25522.6 ms  ✓ SparseMatrixColorings
   2769.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   9008.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3278.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3472.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  29269.7 ms  ✓ Krylov
   9791.3 ms  ✓ FastGaussQuadrature
   5637.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   8181.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  25500.9 ms  ✓ StaticArrayInterface
  40894.5 ms  ✓ Moshi
   1074.5 ms  ✓ CloseOpenIntervals
  21089.7 ms  ✓ RecursiveArrayTools
   1297.4 ms  ✓ LayoutPointers
   1308.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    560.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    630.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    745.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    803.3 ms  ✓ StrideArraysCore
    617.1 ms  ✓ Polyester
    650.4 ms  ✓ FastBroadcast
    613.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  43962.3 ms  ✓ ExponentialUtilities
  11784.0 ms  ✓ SciMLBase
   1642.7 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    901.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1029.9 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1931.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3117.7 ms  ✓ SciMLJacobianOperators
   3904.9 ms  ✓ LineSearch
   1650.1 ms  ✓ LineSearch → LineSearchLineSearchesExt
   8597.7 ms  ✓ LinearSolve
   7234.5 ms  ✓ NonlinearSolveBase
   2315.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2802.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2882.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2983.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   3140.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4769.9 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   5852.6 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4602.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5901.1 ms  ✓ BracketingNonlinearSolve
   2129.5 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1110.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
    989.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2581.3 ms  ✓ DiffEqBase
   1922.5 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2239.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2331.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   8782.8 ms  ✓ NonlinearSolveSpectralMethods
    998.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5088.1 ms  ✓ OrdinaryDiffEqCore
   8211.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  17478.2 ms  ✓ SimpleNonlinearSolve
  13209.4 ms  ✓ OrdinaryDiffEqSymplecticRK
  13420.2 ms  ✓ OrdinaryDiffEqFunctionMap
  14397.6 ms  ✓ OrdinaryDiffEqRKN
  14419.5 ms  ✓ OrdinaryDiffEqExplicitRK
  14726.5 ms  ✓ OrdinaryDiffEqHighOrderRK
  14795.8 ms  ✓ OrdinaryDiffEqFeagin
  15427.7 ms  ✓ OrdinaryDiffEqPRK
  16214.9 ms  ✓ OrdinaryDiffEqStabilizedRK
  17910.3 ms  ✓ OrdinaryDiffEqSSPRK
  18407.8 ms  ✓ OrdinaryDiffEqLowOrderRK
   4331.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  10613.8 ms  ✓ OrdinaryDiffEqQPRK
   7913.8 ms  ✓ OrdinaryDiffEqLinear
  10321.4 ms  ✓ OrdinaryDiffEqLowStorageRK
  23267.8 ms  ✓ OrdinaryDiffEqTsit5
   5120.1 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  10533.8 ms  ✓ OrdinaryDiffEqDifferentiation
   2121.4 ms  ✓ OrdinaryDiffEqNordsieck
   2383.8 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  40749.8 ms  ✓ NonlinearSolveQuasiNewton
   7470.4 ms  ✓ OrdinaryDiffEqExponentialRK
   7981.1 ms  ✓ OrdinaryDiffEqExtrapolation
   2697.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  54181.2 ms  ✓ NonlinearSolveFirstOrder
  48150.4 ms  ✓ OrdinaryDiffEqVerner
  27574.8 ms  ✓ OrdinaryDiffEqRosenbrock
  13789.6 ms  ✓ NonlinearSolve
   3418.0 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3779.0 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3834.2 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4287.7 ms  ✓ OrdinaryDiffEqPDIRK
   5034.1 ms  ✓ OrdinaryDiffEqSDIRK
   9374.5 ms  ✓ OrdinaryDiffEqBDF
  18006.7 ms  ✓ OrdinaryDiffEqFIRK
  21857.9 ms  ✓ OrdinaryDiffEqDefault
   3629.2 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 212 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 859.80
	System time (seconds): 59.63
	Percent of CPU this job got: 335%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:34.09
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2192200
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 907
	Minor (reclaiming a frame) page faults: 15590301
	Voluntary context switches: 41357
	Involuntary context switches: 68510
	Swaps: 0
	File system inputs: 0
	File system outputs: 1559472
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
