nice: cannot set niceness: Permission denied
Precompiling packages...
    424.0 ms  ✓ CommonSolve
   2173.3 ms  ✓ SciMLOperators
   8715.8 ms  ✓ SparseMatrixColorings
    786.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    813.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    793.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    935.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
    892.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    900.7 ms  ✓ Adapt → AdaptStaticArraysExt
    898.1 ms  ✓ Accessors → StaticArraysExt
    891.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    793.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    661.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    804.8 ms  ✓ DiffRules
   1873.5 ms  ✓ FastGaussQuadrature
   2174.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    731.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    930.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1065.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    898.5 ms  ✓ NLSolversBase
    893.2 ms  ✓ LineSearches
   5196.7 ms  ✓ RecursiveArrayTools
  26694.7 ms  ✓ Static
    693.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    900.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    652.4 ms  ✓ BitTwiddlingConvenienceFunctions
   3915.1 ms  ✓ ForwardDiff
   1370.9 ms  ✓ CPUSummary
    874.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    617.5 ms  ✓ FastPower → FastPowerForwardDiffExt
    736.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    709.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1270.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    711.7 ms  ✓ PolyesterWeave
   8260.5 ms  ✓ StaticArrayInterface
    774.5 ms  ✓ CloseOpenIntervals
    888.6 ms  ✓ LayoutPointers
    895.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    862.4 ms  ✓ StrideArraysCore
  10299.6 ms  ✓ SciMLBase
    836.7 ms  ✓ Polyester
   1138.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1083.5 ms  ✓ FastBroadcast
   1574.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1576.3 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
    863.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2582.5 ms  ✓ SciMLJacobianOperators
  25633.2 ms  ✓ ExponentialUtilities
   1880.1 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   3936.4 ms  ✓ LineSearch
    809.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5307.5 ms  ✓ NonlinearSolveBase
   1193.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1201.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1674.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1688.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   9794.5 ms  ✓ LinearSolve
   4148.2 ms  ✓ BracketingNonlinearSolve
   3113.8 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1620.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   6194.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2328.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5653.0 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1179.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   1799.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2991.1 ms  ✓ DiffEqBase
   1482.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1330.7 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
  14298.2 ms  ✓ NonlinearSolveSpectralMethods
   5511.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1571.0 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5092.4 ms  ✓ OrdinaryDiffEqCore
  13615.4 ms  ✓ SimpleNonlinearSolve
   1604.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1786.7 ms  ✓ OrdinaryDiffEqFunctionMap
   2710.7 ms  ✓ OrdinaryDiffEqStabilizedRK
   2224.7 ms  ✓ OrdinaryDiffEqQPRK
   2621.5 ms  ✓ OrdinaryDiffEqSymplecticRK
   3077.5 ms  ✓ OrdinaryDiffEqFeagin
   4449.9 ms  ✓ OrdinaryDiffEqLowOrderRK
  20824.0 ms  ✓ NonlinearSolveQuasiNewton
   2840.3 ms  ✓ OrdinaryDiffEqRKN
   2563.3 ms  ✓ OrdinaryDiffEqHighOrderRK
   4330.1 ms  ✓ OrdinaryDiffEqSSPRK
   2769.8 ms  ✓ OrdinaryDiffEqExplicitRK
   2795.8 ms  ✓ OrdinaryDiffEqPRK
   1640.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   5519.1 ms  ✓ OrdinaryDiffEqLowStorageRK
   3819.8 ms  ✓ OrdinaryDiffEqLinear
  35181.5 ms  ✓ NonlinearSolveFirstOrder
   3243.9 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   5217.0 ms  ✓ OrdinaryDiffEqDifferentiation
   2144.6 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  14060.9 ms  ✓ OrdinaryDiffEqTsit5
   2491.6 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   1703.9 ms  ✓ OrdinaryDiffEqNordsieck
   6075.2 ms  ✓ OrdinaryDiffEqExtrapolation
   5805.0 ms  ✓ OrdinaryDiffEqExponentialRK
  36086.8 ms  ✓ OrdinaryDiffEqVerner
  14034.2 ms  ✓ NonlinearSolve
   3626.9 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4625.9 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4661.1 ms  ✓ OrdinaryDiffEqStabilizedIRK
   5100.6 ms  ✓ OrdinaryDiffEqPDIRK
   5758.4 ms  ✓ OrdinaryDiffEqSDIRK
  25558.1 ms  ✓ OrdinaryDiffEqRosenbrock
  14949.7 ms  ✓ OrdinaryDiffEqBDF
  17581.6 ms  ✓ OrdinaryDiffEqFIRK
  23422.4 ms  ✓ OrdinaryDiffEqDefault
   4070.7 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 174 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 731.62
	System time (seconds): 48.40
	Percent of CPU this job got: 300%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:19.56
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2290132
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1251
	Minor (reclaiming a frame) page faults: 17077036
	Voluntary context switches: 39106
	Involuntary context switches: 19514
	Swaps: 0
	File system inputs: 0
	File system outputs: 1640864
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
