Precompiling Pkg...
   1342.8 ms  ✓ nghttp2_jll
   1418.1 ms  ✓ GPUArraysCore
   2759.4 ms  ✓ Setfield
   1971.7 ms  ✓ FunctionProperties
   1512.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1677.0 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2970.5 ms  ✓ ArnoldiMethod
   1781.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2106.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   6178.9 ms  ✓ Accessors
   2971.0 ms  ✓ SciMLStructures
   5014.8 ms  ✓ FiniteDiff
   3507.7 ms  ✓ Accessors → AccessorsDatesExt
   3695.5 ms  ✓ Accessors → AccessorsTestExt
   7297.5 ms  ✓ MaybeInplace
   5119.2 ms  ✓ Accessors → AccessorsStaticArraysExt
   3013.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3115.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3120.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  43584.6 ms  ✓ MLStyle
   1598.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   9516.0 ms  ✓ StaticArrayInterface
  12799.5 ms  ✓ ForwardDiff
   3079.8 ms  ✓ SymbolicIndexingInterface
   1515.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   3504.7 ms  ✓ SciMLOperators
   1917.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2116.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   2331.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2628.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1871.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1875.9 ms  ✓ CloseOpenIntervals
   2191.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  13889.4 ms  ✓ Graphs
   2141.4 ms  ✓ LayoutPointers
   1781.7 ms  ✓ PreallocationTools
   1976.2 ms  ✓ NLSolversBase
   4329.7 ms  ✓ RecursiveArrayTools
   2019.8 ms  ✓ VertexSafeGraphs
   1899.5 ms  ✓ StrideArraysCore
  25421.5 ms  ✓ ArrayLayouts
   1571.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1778.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1462.9 ms  ✓ Polyester
   1501.8 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   2953.7 ms  ✓ LineSearches
   1008.1 ms  ✓ FastBroadcast
   3077.0 ms  ✓ SparseDiffTools
  10128.7 ms  ✓ Expronicon
    845.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2287.1 ms  ✓ LazyArrays
   1307.4 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   1006.9 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   8156.9 ms  ✓ VectorizationBase
    874.4 ms  ✓ SLEEFPirates
   7855.2 ms  ✓ SciMLBase
    809.1 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2261.6 ms  ✓ SciMLJacobianOperators
   4090.6 ms  ✓ DiffEqBase
   1502.3 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1560.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3565.0 ms  ✓ LineSearch
   1064.6 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5206.8 ms  ✓ NonlinearSolveBase
   1706.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2016.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2045.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2103.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   2138.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4250.8 ms  ✓ OrdinaryDiffEqCore
   2284.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   9879.5 ms  ✓ OrdinaryDiffEqFunctionMap
  11703.5 ms  ✓ OrdinaryDiffEqPRK
  13383.3 ms  ✓ OrdinaryDiffEqHighOrderRK
  14313.0 ms  ✓ OrdinaryDiffEqQPRK
  14578.8 ms  ✓ OrdinaryDiffEqSymplecticRK
  31866.0 ms  ✓ LoopVectorization
  15809.6 ms  ✓ OrdinaryDiffEqExplicitRK
  15900.6 ms  ✓ OrdinaryDiffEqStabilizedRK
  16110.9 ms  ✓ OrdinaryDiffEqFeagin
  16627.3 ms  ✓ OrdinaryDiffEqRKN
  16891.1 ms  ✓ OrdinaryDiffEqSSPRK
   2404.3 ms  ✓ LoopVectorization → SpecialFunctionsExt
   2560.7 ms  ✓ LoopVectorization → ForwardDiffExt
  18179.0 ms  ✓ OrdinaryDiffEqLowStorageRK
  18275.9 ms  ✓ OrdinaryDiffEqLowOrderRK
   2656.0 ms  ✓ TriangularSolve
  24234.5 ms  ✓ OrdinaryDiffEqTsit5
   6817.3 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  65852.3 ms  ✓ ExponentialUtilities
   2113.9 ms  ✓ OrdinaryDiffEqNordsieck
   1168.5 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   9692.5 ms  ✓ RecursiveFactorization
  44605.7 ms  ✓ OrdinaryDiffEqVerner
   1727.0 ms  ✓ OrdinaryDiffEqLinear
  20504.9 ms  ✓ LinearSolve
   2142.3 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   2263.3 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2261.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3889.3 ms  ✓ OrdinaryDiffEqDifferentiation
   3932.2 ms  ✓ BracketingNonlinearSolve
   1437.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   6468.8 ms  ✓ NonlinearSolveSpectralMethods
   6507.8 ms  ✓ OrdinaryDiffEqExtrapolation
  12114.9 ms  ✓ NonlinearSolveQuasiNewton
   9841.9 ms  ✓ SimpleNonlinearSolve
   1100.2 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1176.0 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  18580.2 ms  ✓ NonlinearSolveFirstOrder
  19408.7 ms  ✓ OrdinaryDiffEqRosenbrock
  11405.1 ms  ✓ NonlinearSolve
   3892.7 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4263.8 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4279.5 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4659.5 ms  ✓ OrdinaryDiffEqPDIRK
   4771.7 ms  ✓ OrdinaryDiffEqFIRK
   5319.0 ms  ✓ OrdinaryDiffEqSDIRK
   3784.2 ms  ✓ OrdinaryDiffEqExponentialRK
   9316.0 ms  ✓ OrdinaryDiffEqBDF
  17489.6 ms  ✓ OrdinaryDiffEqDefault
   4020.0 ms  ✓ OrdinaryDiffEq
  234 dependencies successfully precompiled in 203 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 791.30
	System time (seconds): 59.23
	Percent of CPU this job got: 323%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:22.56
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2033864
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 916
	Minor (reclaiming a frame) page faults: 15039577
	Voluntary context switches: 325993
	Involuntary context switches: 112399
	Swaps: 0
	File system inputs: 432
	File system outputs: 2151008
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
