nice: cannot set niceness: Permission denied
Precompiling packages...
    412.8 ms  ✓ Reexport
    750.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   4351.0 ms  ✓ RecursiveArrayTools
   1242.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    524.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    546.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    582.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    675.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   6878.1 ms  ✓ SciMLBase
    627.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    942.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2181.6 ms  ✓ SciMLJacobianOperators
   3571.1 ms  ✓ LineSearch
   4967.7 ms  ✓ NonlinearSolveBase
    923.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1239.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1436.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   9515.7 ms  ✓ LinearSolve
   2938.7 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   4285.2 ms  ✓ BracketingNonlinearSolve
   6243.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1199.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2058.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5521.3 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1729.4 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2987.8 ms  ✓ DiffEqBase
  11832.7 ms  ✓ NonlinearSolveSpectralMethods
   4000.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
    859.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
    813.8 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   2678.1 ms  ✓ OrdinaryDiffEqCore
  10078.6 ms  ✓ SimpleNonlinearSolve
   1112.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   3468.6 ms  ✓ OrdinaryDiffEqDifferentiation
   1857.7 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   7595.2 ms  ✓ OrdinaryDiffEqTsit5
  27341.3 ms  ✓ NonlinearSolveQuasiNewton
   1813.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  30379.9 ms  ✓ NonlinearSolveFirstOrder
  27849.3 ms  ✓ OrdinaryDiffEqVerner
  21804.4 ms  ✓ OrdinaryDiffEqRosenbrock
  41353.9 ms  ✓ NonlinearSolve
   3158.7 ms  ✓ OrdinaryDiffEqNonlinearSolve
  13336.9 ms  ✓ OrdinaryDiffEqSDIRK
   9282.3 ms  ✓ OrdinaryDiffEqBDF
  27180.7 ms  ✓ OrdinaryDiffEqDefault
   2505.5 ms  ✓ OrdinaryDiffEq
  139 dependencies successfully precompiled in 175 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 560.26
	System time (seconds): 33.62
	Percent of CPU this job got: 220%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:28.92
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2645676
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1058
	Minor (reclaiming a frame) page faults: 12297627
	Voluntary context switches: 31353
	Involuntary context switches: 11571
	Swaps: 0
	File system inputs: 0
	File system outputs: 1344616
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
