Precompiling Pkg...
   1247.4 ms  ✓ Logging
   4965.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  15430.9 ms  ✓ OrdinaryDiffEqLowOrderRK
   5782.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  14801.4 ms  ✓ OrdinaryDiffEqLowStorageRK
  11025.5 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  26944.1 ms  ✓ OrdinaryDiffEqTsit5
  16634.5 ms  ✓ BracketingNonlinearSolve
  79636.8 ms  ✓ ExponentialUtilities
  38487.1 ms  ✓ LinearSolve
   3649.3 ms  ✓ OrdinaryDiffEqNordsieck
   2735.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2986.9 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   4244.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   4378.1 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  20278.7 ms  ✓ NonlinearSolveSpectralMethods
   1633.5 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   7702.9 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
  14067.3 ms  ✓ SimpleNonlinearSolve
   8226.3 ms  ✓ OrdinaryDiffEqDifferentiation
   1986.2 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   2886.6 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   8273.7 ms  ✓ OrdinaryDiffEqExtrapolation
  23077.3 ms  ✓ NonlinearSolveQuasiNewton
   4717.9 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  69401.9 ms  ✓ OrdinaryDiffEqVerner
   4094.4 ms  ✓ OrdinaryDiffEqLinear
  36121.7 ms  ✓ NonlinearSolveFirstOrder
  35158.2 ms  ✓ OrdinaryDiffEqRosenbrock
  12595.1 ms  ✓ NonlinearSolve
   4655.6 ms  ✓ OrdinaryDiffEqNonlinearSolve
   5054.4 ms  ✓ OrdinaryDiffEqIMEXMultistep
   5232.2 ms  ✓ OrdinaryDiffEqStabilizedIRK
   5658.4 ms  ✓ OrdinaryDiffEqPDIRK
   6834.1 ms  ✓ OrdinaryDiffEqSDIRK
   4695.8 ms  ✓ OrdinaryDiffEqExponentialRK
  21222.7 ms  ✓ OrdinaryDiffEqFIRK
  15765.7 ms  ✓ OrdinaryDiffEqBDF
  25894.0 ms  ✓ OrdinaryDiffEqDefault
   5036.7 ms  ✓ OrdinaryDiffEq
  216 dependencies successfully precompiled in 225 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 876.62
	System time (seconds): 56.98
	Percent of CPU this job got: 328%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:43.79
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2061640
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 582
	Minor (reclaiming a frame) page faults: 13382606
	Voluntary context switches: 278505
	Involuntary context switches: 247148
	Swaps: 0
	File system inputs: 0
	File system outputs: 2032824
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
