Precompiling Pkg...
   1058.9 ms  ✓ Unicode
   8424.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  20486.5 ms  ✓ OrdinaryDiffEqLowOrderRK
  20997.5 ms  ✓ OrdinaryDiffEqStabilizedRK
   6391.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
  10101.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  15525.8 ms  ✓ OrdinaryDiffEqLowStorageRK
  25676.6 ms  ✓ OrdinaryDiffEqTsit5
  71598.2 ms  ✓ ExponentialUtilities
   8119.7 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  37611.5 ms  ✓ LinearSolve
   4111.0 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   5330.7 ms  ✓ OrdinaryDiffEqNordsieck
  14928.0 ms  ✓ BracketingNonlinearSolve
   1458.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2787.4 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2769.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  13940.0 ms  ✓ NonlinearSolveSpectralMethods
   5765.4 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1854.2 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4552.5 ms  ✓ OrdinaryDiffEqDifferentiation
  12020.2 ms  ✓ SimpleNonlinearSolve
   1992.0 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   2029.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   8016.5 ms  ✓ OrdinaryDiffEqExtrapolation
  15729.0 ms  ✓ NonlinearSolveQuasiNewton
   6086.8 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  62392.4 ms  ✓ OrdinaryDiffEqVerner
  28334.0 ms  ✓ NonlinearSolveFirstOrder
   3175.4 ms  ✓ OrdinaryDiffEqLinear
  28634.3 ms  ✓ OrdinaryDiffEqRosenbrock
  10886.1 ms  ✓ NonlinearSolve
   3590.6 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4035.5 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4060.0 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4398.1 ms  ✓ OrdinaryDiffEqPDIRK
   5327.8 ms  ✓ OrdinaryDiffEqSDIRK
   3555.1 ms  ✓ OrdinaryDiffEqExponentialRK
  15990.8 ms  ✓ OrdinaryDiffEqFIRK
  12038.8 ms  ✓ OrdinaryDiffEqBDF
  18662.7 ms  ✓ OrdinaryDiffEqDefault
   3782.1 ms  ✓ OrdinaryDiffEq
  226 dependencies successfully precompiled in 196 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.4 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 782.38
	System time (seconds): 57.57
	Percent of CPU this job got: 341%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:06.07
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2029680
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 832
	Minor (reclaiming a frame) page faults: 13791058
	Voluntary context switches: 305537
	Involuntary context switches: 166053
	Swaps: 0
	File system inputs: 0
	File system outputs: 1715592
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
