Precompiling Pkg...
    950.6 ms  ✓ MozillaCACerts_jll
   4689.0 ms  ✓ SymbolicIndexingInterface
   5691.6 ms  ✓ SciMLOperators
   3792.5 ms  ✓ Sparspak
   2816.1 ms  ✓ StrideArraysCore
   2494.0 ms  ✓ DiffRules
   2801.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1789.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1883.0 ms  ✓ Polyester
   2496.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4507.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1299.0 ms  ✓ FastBroadcast
   4910.0 ms  ✓ RecursiveArrayTools
  26830.7 ms  ✓ StaticArrays
   2981.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2916.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2927.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3004.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3017.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3095.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3094.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3211.7 ms  ✓ Accessors → StaticArraysExt
   3331.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2303.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   4086.6 ms  ✓ ArnoldiMethod
   9912.9 ms  ✓ ForwardDiff
  21098.6 ms  ✓ Krylov
   4511.1 ms  ✓ FastGaussQuadrature
   1583.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   1864.1 ms  ✓ PreallocationTools
   2165.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2183.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2274.0 ms  ✓ NLSolversBase
   2295.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  19396.7 ms  ✓ VectorizationBase
  45409.7 ms  ✓ ArrayLayouts
   6421.8 ms  ✓ LineSearches
   2021.9 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  53523.8 ms  ✓ MLStyle
   2744.5 ms  ✓ SLEEFPirates
  10252.4 ms  ✓ Graphs
    742.5 ms  ✓ VertexSafeGraphs
   1831.4 ms  ✓ LazyArrays
    968.6 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1712.6 ms  ✓ SparseDiffTools
    983.2 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   4063.5 ms  ✓ Expronicon
   7635.9 ms  ✓ SciMLBase
    790.3 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   4354.4 ms  ✓ SciMLJacobianOperators
   8853.5 ms  ✓ DiffEqBase
  20665.9 ms  ✓ LoopVectorization
   2219.6 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2398.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2317.7 ms  ✓ LoopVectorization → SpecialFunctionsExt
   2528.4 ms  ✓ TriangularSolve
   2721.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2715.1 ms  ✓ LoopVectorization → ForwardDiffExt
   7651.1 ms  ✓ LineSearch
    999.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
   4427.3 ms  ✓ OrdinaryDiffEqCore
   9589.6 ms  ✓ NonlinearSolveBase
   1288.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3504.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   4214.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   5004.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   5412.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   6500.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   8977.1 ms  ✓ OrdinaryDiffEqFunctionMap
  12067.1 ms  ✓ OrdinaryDiffEqSymplecticRK
  12192.7 ms  ✓ OrdinaryDiffEqExplicitRK
  13189.3 ms  ✓ OrdinaryDiffEqStabilizedRK
  15976.6 ms  ✓ OrdinaryDiffEqSSPRK
  12679.8 ms  ✓ OrdinaryDiffEqPRK
  10503.1 ms  ✓ OrdinaryDiffEqQPRK
  13208.4 ms  ✓ OrdinaryDiffEqFeagin
  18377.4 ms  ✓ OrdinaryDiffEqHighOrderRK
  18871.0 ms  ✓ OrdinaryDiffEqLowOrderRK
  15605.5 ms  ✓ OrdinaryDiffEqRKN
  20993.2 ms  ✓ BracketingNonlinearSolve
  26171.8 ms  ✓ RecursiveFactorization
   3935.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  16003.8 ms  ✓ OrdinaryDiffEqLowStorageRK
  26480.7 ms  ✓ OrdinaryDiffEqTsit5
   7814.5 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  76027.7 ms  ✓ ExponentialUtilities
   1569.8 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1995.3 ms  ✓ OrdinaryDiffEqNordsieck
  18545.6 ms  ✓ NonlinearSolveSpectralMethods
   1012.6 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  11052.8 ms  ✓ SimpleNonlinearSolve
   1007.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1048.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  30624.9 ms  ✓ LinearSolve
   2364.1 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   2419.1 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2433.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  53564.2 ms  ✓ OrdinaryDiffEqVerner
   1600.7 ms  ✓ OrdinaryDiffEqLinear
   3118.2 ms  ✓ OrdinaryDiffEqDifferentiation
   4774.8 ms  ✓ OrdinaryDiffEqExtrapolation
  10281.6 ms  ✓ NonlinearSolveQuasiNewton
   2488.9 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  16751.1 ms  ✓ NonlinearSolveFirstOrder
  17557.5 ms  ✓ OrdinaryDiffEqRosenbrock
   9744.9 ms  ✓ NonlinearSolve
   3713.6 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4292.5 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4318.5 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4599.3 ms  ✓ OrdinaryDiffEqPDIRK
   5464.3 ms  ✓ OrdinaryDiffEqSDIRK
   3867.8 ms  ✓ OrdinaryDiffEqExponentialRK
  14810.7 ms  ✓ OrdinaryDiffEqFIRK
  11150.4 ms  ✓ OrdinaryDiffEqBDF
  18154.4 ms  ✓ OrdinaryDiffEqDefault
   4014.0 ms  ✓ OrdinaryDiffEq
  236 dependencies successfully precompiled in 209 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.3 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 812.37
	System time (seconds): 59.72
	Percent of CPU this job got: 343%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:13.71
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2018980
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 944
	Minor (reclaiming a frame) page faults: 14670545
	Voluntary context switches: 322812
	Involuntary context switches: 145602
	Swaps: 0
	File system inputs: 240
	File system outputs: 1902104
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
