nice: cannot set niceness: Permission denied
Precompiling packages...
    435.8 ms  ✓ Reexport
   2716.1 ms  ✓ Accessors
    974.0 ms  ✓ SciMLStructures
   2453.5 ms  ✓ RecipesBase
   1703.8 ms  ✓ PreallocationTools
   2861.3 ms  ✓ FindFirstFunctions
    914.4 ms  ✓ OpenSpecFun_jll
   1394.4 ms  ✓ IntelOpenMP_jll
   4045.1 ms  ✓ MuladdMacro
   1410.2 ms  ✓ oneTBB_jll
    859.5 ms  ✓ AMD
    572.4 ms  ✓ Statistics → SparseArraysExt
    576.4 ms  ✓ Adapt → AdaptSparseArraysExt
    624.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    652.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    639.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   4239.9 ms  ✓ FunctionWrappersWrappers
    651.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    511.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    550.3 ms  ✓ Accessors → LinearAlgebraExt
    567.4 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   2473.8 ms  ✓ SpecialFunctions
   1334.3 ms  ✓ MKL_jll
   6899.7 ms  ✓ Krylov
    661.1 ms  ✓ RespecializeParams
   1497.4 ms  ✓ SymbolicIndexingInterface
   2498.3 ms  ✓ SciMLOperators
    922.4 ms  ✓ DiffRules
    793.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   9020.7 ms  ✓ SparseMatrixColorings
    892.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1125.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  12093.3 ms  ✓ SparseColumnPivotedQR
    677.9 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   3975.9 ms  ✓ ForwardDiff
   5115.8 ms  ✓ RecursiveArrayTools
    638.6 ms  ✓ FastPower → FastPowerForwardDiffExt
    765.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    829.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    640.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    637.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1492.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    626.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   7465.8 ms  ✓ SciMLBase
    722.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1024.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2292.1 ms  ✓ SciMLJacobianOperators
   4106.0 ms  ✓ LineSearch
   5866.6 ms  ✓ NonlinearSolveBase
   1052.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1331.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1561.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  32124.1 ms  ✓ PureKLU
    854.2 ms  ✓ PureKLU → PureKLUForwardDiffExt
   3072.2 ms  ✓ BracketingNonlinearSolve
   1147.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   6097.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3173.6 ms  ✓ DiffEqBase
   1066.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4663.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4058.0 ms  ✓ OrdinaryDiffEqCore
  12148.2 ms  ✓ NonlinearSolveSpectralMethods
   1548.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1254.9 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  13389.9 ms  ✓ LinearSolve
  11869.4 ms  ✓ SimpleNonlinearSolve
   3309.7 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1785.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   8660.2 ms  ✓ OrdinaryDiffEqTsit5
   8481.1 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1587.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3309.6 ms  ✓ OrdinaryDiffEqDifferentiation
   1729.0 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  28855.6 ms  ✓ OrdinaryDiffEqVerner
  18626.6 ms  ✓ NonlinearSolveQuasiNewton
   1679.2 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  24066.8 ms  ✓ OrdinaryDiffEqRosenbrock
  31438.7 ms  ✓ NonlinearSolveFirstOrder
  52961.4 ms  ✓ NonlinearSolve
   3310.3 ms  ✓ OrdinaryDiffEqNonlinearSolve
  40838.8 ms  ✓ OrdinaryDiffEqSDIRK
  15992.8 ms  ✓ OrdinaryDiffEqBDF
  32932.0 ms  ✓ OrdinaryDiffEqDefault
   2800.6 ms  ✓ OrdinaryDiffEq
  145 dependencies successfully precompiled in 255 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 722.10
	System time (seconds): 37.09
	Percent of CPU this job got: 218%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:47.39
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2694416
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 848
	Minor (reclaiming a frame) page faults: 13783845
	Voluntary context switches: 30454
	Involuntary context switches: 12328
	Swaps: 0
	File system inputs: 0
	File system outputs: 1547328
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
