Precompiling Pkg...
    966.9 ms  ✓ MozillaCACerts_jll
   7406.3 ms  ✓ InteractiveUtils
   2295.9 ms  ✓ DiffResults
   2992.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   5113.4 ms  ✓ DifferentiationInterface
   1989.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  10888.8 ms  ✓ MacroTools
   2502.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   5089.0 ms  ✓ ThreadingUtilities
   2199.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2094.9 ms  ✓ EnzymeCore → AdaptExt
   2412.5 ms  ✓ PrecompileTools
   2593.7 ms  ✓ JLLWrappers
   4024.1 ms  ✓ Tables
   2595.9 ms  ✓ GPUArraysCore
   2897.8 ms  ✓ ArrayInterface
   2597.4 ms  ✓ CommonSubexpressions
   2593.5 ms  ✓ TruncatedStacktraces
   3404.0 ms  ✓ LogExpFunctions
  13198.7 ms  ✓ TimerOutputs
   4810.4 ms  ✓ Static
   6595.7 ms  ✓ Setfield
   4983.9 ms  ✓ OpenSpecFun_jll
   5203.3 ms  ✓ oneTBB_jll
   9103.0 ms  ✓ Jieko
   6021.0 ms  ✓ IntelOpenMP_jll
  12087.0 ms  ✓ Distributed
   2697.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3396.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2397.7 ms  ✓ SciMLStructures
   2613.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   8602.3 ms  ✓ DataStructures
   8296.6 ms  ✓ RecipesBase
   8618.5 ms  ✓ ChainRulesCore
   2396.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3889.8 ms  ✓ MaybeInplace
   2598.7 ms  ✓ BitTwiddlingConvenienceFunctions
   9397.7 ms  ✓ StringManipulation
   2119.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2298.0 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2607.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
  12120.1 ms  ✓ Accessors
   3202.6 ms  ✓ FiniteDiff
  18207.4 ms  ✓ SparseArrays
   4708.9 ms  ✓ CPUSummary
   5506.9 ms  ✓ StaticArrayInterface
   2496.4 ms  ✓ Accessors → LinearAlgebraExt
   2492.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   6388.2 ms  ✓ MKL_jll
   2718.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2804.3 ms  ✓ Adapt → AdaptSparseArraysExt
   2819.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2922.7 ms  ✓ Statistics → SparseArraysExt
   6007.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2499.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2499.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2111.8 ms  ✓ CloseOpenIntervals
   2405.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2389.8 ms  ✓ PolyesterWeave
   2385.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2509.1 ms  ✓ LayoutPointers
  10439.6 ms  ✓ SpecialFunctions
   5110.4 ms  ✓ SciMLOperators
   2077.8 ms  ✓ StrideArraysCore
   1823.7 ms  ✓ DiffRules
   1601.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1899.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2013.6 ms  ✓ Polyester
   1484.6 ms  ✓ FastBroadcast
   4497.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  25687.6 ms  ✓ StaticArrays
   3206.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3301.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3403.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3495.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3496.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3784.3 ms  ✓ Accessors → StaticArraysExt
   3914.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4087.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  10896.3 ms  ✓ ForwardDiff
  20494.0 ms  ✓ SparseMatrixColorings
   7287.9 ms  ✓ FastGaussQuadrature
  21089.9 ms  ✓ Krylov
   1817.5 ms  ✓ FastPower → FastPowerForwardDiffExt
   2022.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1933.5 ms  ✓ PreallocationTools
   2104.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1620.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2002.5 ms  ✓ NLSolversBase
  27528.1 ms  ✓ Moshi
  41965.2 ms  ✓ ArrayLayouts
    504.4 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1346.8 ms  ✓ LineSearches
   1559.8 ms  ✓ LazyArrays
    786.6 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  33184.1 ms  ✓ PrettyTables
   1012.0 ms  ✓ SymbolicIndexingInterface
   1550.0 ms  ✓ RecursiveArrayTools
    704.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    713.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    758.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5723.4 ms  ✓ SciMLBase
    738.8 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1798.8 ms  ✓ DiffEqBase
   2228.0 ms  ✓ SciMLJacobianOperators
   1820.4 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1865.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2135.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3821.9 ms  ✓ OrdinaryDiffEqCore
   3835.0 ms  ✓ LineSearch
   1092.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3375.6 ms  ✓ LineSearch → LineSearchLineSearchesExt
  12304.3 ms  ✓ NonlinearSolveBase
   8506.2 ms  ✓ OrdinaryDiffEqFunctionMap
  11309.1 ms  ✓ OrdinaryDiffEqPRK
  11797.2 ms  ✓ OrdinaryDiffEqSymplecticRK
  12397.4 ms  ✓ OrdinaryDiffEqExplicitRK
  12611.1 ms  ✓ OrdinaryDiffEqHighOrderRK
  13304.7 ms  ✓ OrdinaryDiffEqRKN
  13908.9 ms  ✓ OrdinaryDiffEqStabilizedRK
  11878.4 ms  ✓ OrdinaryDiffEqQPRK
  14895.5 ms  ✓ OrdinaryDiffEqFeagin
   6807.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
  16406.8 ms  ✓ OrdinaryDiffEqSSPRK
   6620.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   7198.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   7110.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
  21193.9 ms  ✓ OrdinaryDiffEqLowOrderRK
  10784.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  18413.4 ms  ✓ OrdinaryDiffEqLowStorageRK
  32975.8 ms  ✓ LinearSolve
  28718.6 ms  ✓ OrdinaryDiffEqTsit5
  71689.3 ms  ✓ ExponentialUtilities
   9912.8 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  18208.9 ms  ✓ BracketingNonlinearSolve
   6119.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   4695.0 ms  ✓ OrdinaryDiffEqNordsieck
   3635.7 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   6631.8 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2483.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4804.7 ms  ✓ OrdinaryDiffEqLinear
   7919.7 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1392.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   9258.4 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
  18210.7 ms  ✓ NonlinearSolveSpectralMethods
   1520.5 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5265.5 ms  ✓ OrdinaryDiffEqDifferentiation
  12413.4 ms  ✓ SimpleNonlinearSolve
   1895.7 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1922.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   7996.8 ms  ✓ OrdinaryDiffEqExtrapolation
  15715.3 ms  ✓ NonlinearSolveQuasiNewton
   4331.3 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  66138.0 ms  ✓ OrdinaryDiffEqVerner
  30058.4 ms  ✓ NonlinearSolveFirstOrder
  29475.8 ms  ✓ OrdinaryDiffEqRosenbrock
   9664.8 ms  ✓ NonlinearSolve
   3409.5 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3804.2 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3808.5 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4184.7 ms  ✓ OrdinaryDiffEqPDIRK
   5104.4 ms  ✓ OrdinaryDiffEqSDIRK
   3449.3 ms  ✓ OrdinaryDiffEqExponentialRK
  10997.9 ms  ✓ OrdinaryDiffEqBDF
  16594.7 ms  ✓ OrdinaryDiffEqFIRK
  21179.5 ms  ✓ OrdinaryDiffEqDefault
   3628.6 ms  ✓ OrdinaryDiffEq
  218 dependencies successfully precompiled in 193 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 767.54
	System time (seconds): 56.99
	Percent of CPU this job got: 346%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:57.73
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2036196
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 815
	Minor (reclaiming a frame) page faults: 13782437
	Voluntary context switches: 302852
	Involuntary context switches: 136738
	Swaps: 0
	File system inputs: 0
	File system outputs: 2099344
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
