nice: cannot set niceness: Permission denied
Precompiling packages...
   1416.2 ms  ✓ MozillaCACerts_jll
   3829.8 ms  ✓ LineSearch
   8390.0 ms  ✓ LinearSolve
   1657.1 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6787.2 ms  ✓ NonlinearSolveBase
   2397.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2821.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2902.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2926.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   3138.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4743.6 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   5952.5 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4490.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   6052.8 ms  ✓ BracketingNonlinearSolve
   1963.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1110.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1446.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   3146.6 ms  ✓ DiffEqBase
   9928.0 ms  ✓ NonlinearSolveSpectralMethods
   3332.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3422.9 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   3498.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1395.9 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6165.6 ms  ✓ OrdinaryDiffEqCore
   2130.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  12035.3 ms  ✓ SimpleNonlinearSolve
   4427.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  10472.9 ms  ✓ OrdinaryDiffEqFunctionMap
  13200.3 ms  ✓ OrdinaryDiffEqExplicitRK
  11987.2 ms  ✓ OrdinaryDiffEqQPRK
  14100.4 ms  ✓ OrdinaryDiffEqHighOrderRK
  14393.6 ms  ✓ OrdinaryDiffEqSymplecticRK
  14918.1 ms  ✓ OrdinaryDiffEqPRK
  15192.1 ms  ✓ OrdinaryDiffEqStabilizedRK
  15103.0 ms  ✓ OrdinaryDiffEqRKN
  15299.8 ms  ✓ OrdinaryDiffEqFeagin
  16183.1 ms  ✓ OrdinaryDiffEqSSPRK
   6422.5 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  18405.1 ms  ✓ OrdinaryDiffEqLowOrderRK
  16176.3 ms  ✓ OrdinaryDiffEqLowStorageRK
  31736.1 ms  ✓ NonlinearSolveQuasiNewton
   7875.1 ms  ✓ OrdinaryDiffEqLinear
   3669.7 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  22452.3 ms  ✓ OrdinaryDiffEqTsit5
   4384.2 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   9890.3 ms  ✓ OrdinaryDiffEqDifferentiation
   1748.2 ms  ✓ OrdinaryDiffEqNordsieck
   2004.7 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  43821.0 ms  ✓ NonlinearSolveFirstOrder
   7759.5 ms  ✓ OrdinaryDiffEqExponentialRK
   8398.1 ms  ✓ OrdinaryDiffEqExtrapolation
  44316.0 ms  ✓ OrdinaryDiffEqVerner
  14675.5 ms  ✓ NonlinearSolve
  25099.8 ms  ✓ OrdinaryDiffEqRosenbrock
   5407.1 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3627.7 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3644.8 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4106.5 ms  ✓ OrdinaryDiffEqPDIRK
   4934.9 ms  ✓ OrdinaryDiffEqSDIRK
   9990.7 ms  ✓ OrdinaryDiffEqBDF
  17770.0 ms  ✓ OrdinaryDiffEqFIRK
  20944.2 ms  ✓ OrdinaryDiffEqDefault
   3541.6 ms  ✓ OrdinaryDiffEq
  212 dependencies successfully precompiled in 200 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.4 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 846.42
	System time (seconds): 58.31
	Percent of CPU this job got: 346%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:21.40
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2151844
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 907
	Minor (reclaiming a frame) page faults: 15465259
	Voluntary context switches: 37515
	Involuntary context switches: 67292
	Swaps: 0
	File system inputs: 0
	File system outputs: 1553088
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
