nice: cannot set niceness: Permission denied
Precompiling packages...
   1718.0 ms  ✓ MozillaCACerts_jll
  19407.5 ms  ✓ Distributed
   3285.0 ms  ✓ CommonSubexpressions
   8966.9 ms  ✓ RecipesBase
  10308.9 ms  ✓ DataStructures
   3108.4 ms  ✓ MaybeInplace
   2465.8 ms  ✓ TruncatedStacktraces
   8934.0 ms  ✓ oneTBB_jll
  22490.9 ms  ✓ TimerOutputs
   7050.8 ms  ✓ PreallocationTools
   5450.6 ms  ✓ Setfield
   1670.4 ms  ✓ FiniteDiff
  10509.4 ms  ✓ SciMLStructures
  23954.7 ms  ✓ SparseArrays
   3848.4 ms  ✓ MKL_jll
   1657.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2517.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  12123.9 ms  ✓ SpecialFunctions
   2825.2 ms  ✓ Statistics → SparseArraysExt
   2982.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3053.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3347.2 ms  ✓ AMD
   3412.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3407.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1831.0 ms  ✓ DiffRules
   8885.2 ms  ✓ FunctionWrappersWrappers
  13113.5 ms  ✓ Accessors
   1180.2 ms  ✓ Accessors → LinearAlgebraExt
   5802.2 ms  ✓ SymbolicIndexingInterface
   7498.4 ms  ✓ SciMLOperators
   1300.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  11159.8 ms  ✓ ForwardDiff
   2824.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2959.3 ms  ✓ FastPower → FastPowerForwardDiffExt
  21544.5 ms  ✓ SparseMatrixColorings
   6673.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  24066.4 ms  ✓ Krylov
  24275.2 ms  ✓ SparseColumnPivotedQR
   2915.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   9396.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    993.3 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
  15730.3 ms  ✓ RecursiveArrayTools
    984.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    990.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1127.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1213.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  20144.1 ms  ✓ SciMLBase
   3463.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
  53958.4 ms  ✓ PureKLU
   6510.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   7327.1 ms  ✓ SciMLJacobianOperators
  10705.0 ms  ✓ LineSearch
  18910.8 ms  ✓ LinearSolve
  15103.8 ms  ✓ NonlinearSolveBase
   2923.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   3565.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   4114.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   7408.4 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   6913.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  10705.9 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   9346.2 ms  ✓ BracketingNonlinearSolve
   3565.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  13280.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   5858.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   8114.3 ms  ✓ DiffEqBase
   3246.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  20066.4 ms  ✓ NonlinearSolveSpectralMethods
   2600.3 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  10403.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  12371.1 ms  ✓ OrdinaryDiffEqCore
  19690.9 ms  ✓ SimpleNonlinearSolve
   3842.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  13028.8 ms  ✓ OrdinaryDiffEqTsit5
  10097.0 ms  ✓ OrdinaryDiffEqDifferentiation
  35612.3 ms  ✓ NonlinearSolveQuasiNewton
   3023.9 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   3089.1 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  47262.8 ms  ✓ NonlinearSolveFirstOrder
  45958.2 ms  ✓ OrdinaryDiffEqVerner
  29982.9 ms  ✓ OrdinaryDiffEqRosenbrock
  50360.2 ms  ✓ NonlinearSolve
   4819.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
  33853.7 ms  ✓ OrdinaryDiffEqSDIRK
  14361.5 ms  ✓ OrdinaryDiffEqBDF
  31073.5 ms  ✓ OrdinaryDiffEqDefault
   4332.7 ms  ✓ OrdinaryDiffEq
  143 dependencies successfully precompiled in 305 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1129.18
	System time (seconds): 51.63
	Percent of CPU this job got: 271%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:14.43
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2190764
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 601
	Minor (reclaiming a frame) page faults: 12199647
	Voluntary context switches: 27981
	Involuntary context switches: 130624
	Swaps: 0
	File system inputs: 0
	File system outputs: 1502576
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
