nice: cannot set niceness: Permission denied
Precompiling packages...
   1588.4 ms  ✓ MozillaCACerts_jll
   2269.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  29916.1 ms  ✓ StaticArrays
   2985.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3068.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3189.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3701.9 ms  ✓ Accessors → StaticArraysExt
  14305.9 ms  ✓ ForwardDiff
   5373.4 ms  ✓ Adapt → AdaptStaticArraysExt
   5479.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  23698.5 ms  ✓ Krylov
   3685.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   3810.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   8124.7 ms  ✓ FastGaussQuadrature
  12199.4 ms  ✓ RecursiveArrayTools
  24781.8 ms  ✓ SparseMatrixColorings
   5089.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   9295.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2281.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  32131.2 ms  ✓ Moshi
   2553.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2391.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   7083.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    933.5 ms  ✓ NLSolversBase
   2097.5 ms  ✓ LineSearches
  21497.3 ms  ✓ ArrayLayouts
  12193.2 ms  ✓ SciMLBase
   2880.1 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   4396.3 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   3180.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
  39058.2 ms  ✓ StaticArrayInterface
   2073.2 ms  ✓ CloseOpenIntervals
   2325.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2377.1 ms  ✓ LayoutPointers
   7394.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1229.0 ms  ✓ StrideArraysCore
   5740.5 ms  ✓ LazyArrays
    823.9 ms  ✓ Polyester
  44964.0 ms  ✓ ExponentialUtilities
    643.4 ms  ✓ FastBroadcast
   1168.7 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   6807.6 ms  ✓ SciMLJacobianOperators
    671.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1477.7 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   2105.7 ms  ✓ DiffEqBase
   4189.0 ms  ✓ LineSearch
   1857.1 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1931.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1977.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
    988.9 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3823.5 ms  ✓ OrdinaryDiffEqCore
   6844.7 ms  ✓ NonlinearSolveBase
   1394.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3613.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   4414.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   5337.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   6211.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   6238.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   9915.1 ms  ✓ OrdinaryDiffEqFunctionMap
  11317.5 ms  ✓ OrdinaryDiffEqSymplecticRK
  13004.2 ms  ✓ OrdinaryDiffEqLinear
  13332.2 ms  ✓ OrdinaryDiffEqExplicitRK
  14232.5 ms  ✓ OrdinaryDiffEqStabilizedRK
  14705.4 ms  ✓ OrdinaryDiffEqHighOrderRK
  15233.3 ms  ✓ OrdinaryDiffEqSSPRK
  10415.1 ms  ✓ OrdinaryDiffEqQPRK
  23968.3 ms  ✓ LinearSolve
  12692.9 ms  ✓ OrdinaryDiffEqPRK
  12032.3 ms  ✓ OrdinaryDiffEqFeagin
  13378.9 ms  ✓ OrdinaryDiffEqRKN
  18015.3 ms  ✓ OrdinaryDiffEqLowOrderRK
  19033.0 ms  ✓ BracketingNonlinearSolve
   2721.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  13703.8 ms  ✓ OrdinaryDiffEqLowStorageRK
   8012.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  25013.0 ms  ✓ OrdinaryDiffEqTsit5
   4156.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   7382.5 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   9789.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  10425.8 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2486.1 ms  ✓ OrdinaryDiffEqNordsieck
  11703.5 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
  19600.1 ms  ✓ NonlinearSolveSpectralMethods
   1488.6 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  13828.0 ms  ✓ SimpleNonlinearSolve
   7205.3 ms  ✓ OrdinaryDiffEqDifferentiation
   1152.5 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   2585.4 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   5653.2 ms  ✓ OrdinaryDiffEqExponentialRK
   6410.4 ms  ✓ OrdinaryDiffEqExtrapolation
  20492.1 ms  ✓ NonlinearSolveQuasiNewton
  49509.1 ms  ✓ OrdinaryDiffEqVerner
   4737.0 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  29995.4 ms  ✓ NonlinearSolveFirstOrder
  26137.3 ms  ✓ OrdinaryDiffEqRosenbrock
  11464.2 ms  ✓ NonlinearSolve
   3509.0 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3829.7 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3867.4 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4254.9 ms  ✓ OrdinaryDiffEqPDIRK
   5063.6 ms  ✓ OrdinaryDiffEqSDIRK
   9830.5 ms  ✓ OrdinaryDiffEqBDF
  17868.7 ms  ✓ OrdinaryDiffEqFIRK
  21272.1 ms  ✓ OrdinaryDiffEqDefault
   3701.3 ms  ✓ OrdinaryDiffEq
  212 dependencies successfully precompiled in 203 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 851.34
	System time (seconds): 60.14
	Percent of CPU this job got: 344%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:24.52
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2150352
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 942
	Minor (reclaiming a frame) page faults: 15629948
	Voluntary context switches: 35585
	Involuntary context switches: 77168
	Swaps: 0
	File system inputs: 0
	File system outputs: 1557552
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
