Precompiling Pkg...
    959.3 ms  ✓ MozillaCACerts_jll
   2680.1 ms  ✓ StaticArraysCore
   1910.6 ms  ✓ TableTraits
   8754.7 ms  ✓ ExproniconLite
   2811.0 ms  ✓ Compat
   3089.8 ms  ✓ CpuId
   2598.5 ms  ✓ NaNMath
   2880.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6085.3 ms  ✓ IrrationalConstants
   2108.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3704.9 ms  ✓ Preferences
   5085.0 ms  ✓ GenericSchur
   5896.8 ms  ✓ Crayons
   2486.5 ms  ✓ RuntimeGeneratedFunctions
   1811.8 ms  ✓ FastPower
   5196.5 ms  ✓ LazyArtifacts
   2123.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   6715.0 ms  ✓ InteractiveUtils
   2388.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2200.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2591.9 ms  ✓ Parameters
   2198.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3190.1 ms  ✓ Adapt
   5497.2 ms  ✓ DifferentiationInterface
   2388.1 ms  ✓ DiffResults
  11596.7 ms  ✓ MacroTools
   4802.4 ms  ✓ ThreadingUtilities
   2084.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2502.0 ms  ✓ PrecompileTools
   3001.7 ms  ✓ JLLWrappers
   2397.4 ms  ✓ EnzymeCore → AdaptExt
   4194.3 ms  ✓ Tables
   2900.1 ms  ✓ ArrayInterface
   3192.6 ms  ✓ GPUArraysCore
   4388.4 ms  ✓ LogExpFunctions
   2511.5 ms  ✓ TruncatedStacktraces
   3607.5 ms  ✓ CommonSubexpressions
  11384.6 ms  ✓ TimerOutputs
   2500.4 ms  ✓ OpenSpecFun_jll
   9592.5 ms  ✓ Distributed
   4412.5 ms  ✓ Static
   6819.5 ms  ✓ Setfield
   4192.7 ms  ✓ oneTBB_jll
   3399.3 ms  ✓ MaybeInplace
   2492.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   7792.3 ms  ✓ ChainRulesCore
   2403.8 ms  ✓ SciMLStructures
   2281.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2793.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  11490.3 ms  ✓ Jieko
   3204.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7415.7 ms  ✓ IntelOpenMP_jll
   8911.4 ms  ✓ DataStructures
  10602.4 ms  ✓ Accessors
   9016.0 ms  ✓ RecipesBase
   3007.0 ms  ✓ BitTwiddlingConvenienceFunctions
   2614.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3703.2 ms  ✓ FiniteDiff
   3209.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2707.7 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
  17822.7 ms  ✓ SparseArrays
  11121.5 ms  ✓ StringManipulation
   2295.8 ms  ✓ Accessors → LinearAlgebraExt
   4809.9 ms  ✓ CPUSummary
   2302.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   6715.1 ms  ✓ StaticArrayInterface
   2684.1 ms  ✓ Statistics → SparseArraysExt
   2873.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2887.4 ms  ✓ Adapt → AdaptSparseArraysExt
   2807.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3288.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2792.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   5995.0 ms  ✓ MKL_jll
   6407.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2615.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2385.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1999.4 ms  ✓ CloseOpenIntervals
   2192.2 ms  ✓ PolyesterWeave
   1896.6 ms  ✓ LayoutPointers
  11120.4 ms  ✓ SpecialFunctions
   2092.2 ms  ✓ StrideArraysCore
   1701.1 ms  ✓ DiffRules
   4806.9 ms  ✓ SciMLOperators
   1526.8 ms  ✓ Polyester
   1316.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1796.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4413.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1594.0 ms  ✓ FastBroadcast
  24715.6 ms  ✓ StaticArrays
   3287.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3294.4 ms  ✓ Adapt → AdaptStaticArraysExt
   3289.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3305.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3382.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3389.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3495.7 ms  ✓ Accessors → StaticArraysExt
   3500.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  10171.1 ms  ✓ ForwardDiff
   7404.3 ms  ✓ FastGaussQuadrature
   3413.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  21082.2 ms  ✓ SparseMatrixColorings
  21296.0 ms  ✓ Krylov
   4004.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   4398.6 ms  ✓ PreallocationTools
   4520.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2331.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  26199.0 ms  ✓ Moshi
   1696.6 ms  ✓ NLSolversBase
  41826.5 ms  ✓ ArrayLayouts
    498.6 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1334.7 ms  ✓ LineSearches
   1573.0 ms  ✓ LazyArrays
    784.2 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  28807.2 ms  ✓ PrettyTables
   1004.0 ms  ✓ SymbolicIndexingInterface
   1556.1 ms  ✓ RecursiveArrayTools
    677.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    713.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    739.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5605.0 ms  ✓ SciMLBase
    743.9 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1823.9 ms  ✓ DiffEqBase
   2173.3 ms  ✓ SciMLJacobianOperators
   1835.3 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1935.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2159.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3874.6 ms  ✓ OrdinaryDiffEqCore
   3890.1 ms  ✓ LineSearch
   1076.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3074.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
  13341.7 ms  ✓ NonlinearSolveBase
   9054.8 ms  ✓ OrdinaryDiffEqFunctionMap
  12148.9 ms  ✓ OrdinaryDiffEqSymplecticRK
  12242.6 ms  ✓ OrdinaryDiffEqExplicitRK
  13021.7 ms  ✓ OrdinaryDiffEqFeagin
  13435.3 ms  ✓ OrdinaryDiffEqHighOrderRK
  13709.0 ms  ✓ OrdinaryDiffEqRKN
  14144.1 ms  ✓ OrdinaryDiffEqStabilizedRK
  12882.0 ms  ✓ OrdinaryDiffEqQPRK
  16833.5 ms  ✓ OrdinaryDiffEqSSPRK
   8690.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   6687.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   6414.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   7997.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  21646.3 ms  ✓ OrdinaryDiffEqLowOrderRK
  22638.8 ms  ✓ OrdinaryDiffEqPRK
  11585.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  18106.5 ms  ✓ OrdinaryDiffEqLowStorageRK
  33190.0 ms  ✓ LinearSolve
  28576.2 ms  ✓ OrdinaryDiffEqTsit5
   8808.3 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  17134.2 ms  ✓ BracketingNonlinearSolve
  74621.2 ms  ✓ ExponentialUtilities
   5196.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5405.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3992.3 ms  ✓ OrdinaryDiffEqNordsieck
   2024.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2264.4 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1558.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   3286.5 ms  ✓ OrdinaryDiffEqLinear
   8116.9 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
  17410.0 ms  ✓ NonlinearSolveSpectralMethods
   1526.4 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5340.0 ms  ✓ OrdinaryDiffEqDifferentiation
  12642.3 ms  ✓ SimpleNonlinearSolve
   1886.7 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1932.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   8179.1 ms  ✓ OrdinaryDiffEqExtrapolation
  16277.7 ms  ✓ NonlinearSolveQuasiNewton
   6437.2 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  29508.9 ms  ✓ NonlinearSolveFirstOrder
  64888.8 ms  ✓ OrdinaryDiffEqVerner
  29424.5 ms  ✓ OrdinaryDiffEqRosenbrock
   9409.7 ms  ✓ NonlinearSolve
   3360.0 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3790.3 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3789.4 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4136.5 ms  ✓ OrdinaryDiffEqPDIRK
   5060.0 ms  ✓ OrdinaryDiffEqSDIRK
   3417.0 ms  ✓ OrdinaryDiffEqExponentialRK
  10925.7 ms  ✓ OrdinaryDiffEqBDF
  16604.5 ms  ✓ OrdinaryDiffEqFIRK
  21077.0 ms  ✓ OrdinaryDiffEqDefault
   3600.6 ms  ✓ OrdinaryDiffEq
  217 dependencies successfully precompiled in 191 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 762.98
	System time (seconds): 56.59
	Percent of CPU this job got: 347%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:56.12
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2032500
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 857
	Minor (reclaiming a frame) page faults: 13684865
	Voluntary context switches: 302142
	Involuntary context switches: 142304
	Swaps: 0
	File system inputs: 0
	File system outputs: 2098312
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
