nice: cannot set niceness: Permission denied
Precompiling packages...
   1630.2 ms  ✓ MozillaCACerts_jll
  23423.0 ms  ✓ SparseArrays
  15186.5 ms  ✓ StringManipulation
   3618.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2724.7 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   3503.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3496.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  17315.2 ms  ✓ FindFirstFunctions
  14887.2 ms  ✓ Accessors
   3780.0 ms  ✓ Statistics → SparseArraysExt
   3875.4 ms  ✓ AMD
   3595.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3226.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2795.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  11299.2 ms  ✓ SpecialFunctions
   6910.0 ms  ✓ RespecializeParams
   1298.4 ms  ✓ Accessors → LinearAlgebraExt
   1131.3 ms  ✓ DiffRules
   3842.7 ms  ✓ SymbolicIndexingInterface
   4932.8 ms  ✓ SciMLOperators
   1214.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  12070.2 ms  ✓ ForwardDiff
  18431.2 ms  ✓ SparseMatrixColorings
  19134.9 ms  ✓ SparseColumnPivotedQR
   1293.5 ms  ✓ FastPower → FastPowerForwardDiffExt
  19464.1 ms  ✓ Krylov
   1564.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2212.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    992.5 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   3073.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  12460.3 ms  ✓ RecursiveArrayTools
    815.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    831.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    901.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
    910.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1015.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  14689.5 ms  ✓ SciMLBase
  37267.6 ms  ✓ PureKLU
    772.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    690.2 ms  ✓ PureKLU → PureKLUForwardDiffExt
   2015.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   6108.6 ms  ✓ SciMLJacobianOperators
  62155.5 ms  ✓ REPL
   9921.3 ms  ✓ LineSearch
   6435.0 ms  ✓ Pkg → REPLExt
  21845.7 ms  ✓ LinearSolve
   1826.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2917.0 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
  20156.0 ms  ✓ PrettyTables
    661.5 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   4137.1 ms  ✓ TimerOutputs
   6764.9 ms  ✓ NonlinearSolveBase
   1289.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1529.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1581.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2991.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2993.3 ms  ✓ BracketingNonlinearSolve
   1212.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   5867.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4100.1 ms  ✓ DiffEqBase
   1813.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  11272.5 ms  ✓ NonlinearSolveSpectralMethods
   6830.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2116.9 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   7992.8 ms  ✓ OrdinaryDiffEqCore
   2100.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  12323.4 ms  ✓ SimpleNonlinearSolve
   5998.3 ms  ✓ OrdinaryDiffEqDifferentiation
  23972.2 ms  ✓ NonlinearSolveQuasiNewton
   4487.3 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  15581.6 ms  ✓ OrdinaryDiffEqTsit5
   4270.2 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  30783.5 ms  ✓ OrdinaryDiffEqVerner
  45485.5 ms  ✓ NonlinearSolveFirstOrder
  38245.3 ms  ✓ OrdinaryDiffEqRosenbrock
  44269.7 ms  ✓ NonlinearSolve
   4404.9 ms  ✓ OrdinaryDiffEqNonlinearSolve
  30069.3 ms  ✓ OrdinaryDiffEqSDIRK
  12463.1 ms  ✓ OrdinaryDiffEqBDF
  57472.6 ms  ✓ OrdinaryDiffEqDefault
   3133.0 ms  ✓ OrdinaryDiffEq
  156 dependencies successfully precompiled in 318 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1058.32
	System time (seconds): 48.89
	Percent of CPU this job got: 290%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:21.65
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2633652
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 808
	Minor (reclaiming a frame) page faults: 14417059
	Voluntary context switches: 33594
	Involuntary context switches: 58263
	Swaps: 0
	File system inputs: 0
	File system outputs: 2034000
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
