nice: cannot set niceness: Permission denied
Precompiling packages...
   1491.8 ms  ✓ Logging
   2496.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  11401.1 ms  ✓ ArrayInterface
   2219.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   6616.6 ms  ✓ Setfield
   8405.2 ms  ✓ RecipesBase
   1789.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1805.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2495.4 ms  ✓ MaybeInplace
   5465.7 ms  ✓ MKL_jll
   1907.6 ms  ✓ FiniteDiff
   4300.7 ms  ✓ PreallocationTools
  23094.1 ms  ✓ SparseArrays
   1667.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   9680.8 ms  ✓ ChainRulesCore
   6813.3 ms  ✓ SciMLStructures
   3197.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3294.5 ms  ✓ Statistics → SparseArraysExt
   3478.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3481.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3684.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3779.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  14405.6 ms  ✓ Accessors
   3436.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  11499.5 ms  ✓ SpecialFunctions
   2585.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2694.3 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2598.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2418.6 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2761.4 ms  ✓ Accessors → LinearAlgebraExt
   2902.3 ms  ✓ DiffRules
   5874.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   7487.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   8523.6 ms  ✓ NLSolversBase
   6914.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  23639.7 ms  ✓ Static
   1465.3 ms  ✓ BitTwiddlingConvenienceFunctions
   7307.4 ms  ✓ SymbolicIndexingInterface
   3307.6 ms  ✓ CPUSummary
   8412.3 ms  ✓ SciMLOperators
   6494.5 ms  ✓ LineSearches
   1909.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3012.3 ms  ✓ PolyesterWeave
   3294.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  33109.7 ms  ✓ StaticArrays
   3295.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4112.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  17096.1 ms  ✓ ForwardDiff
   4491.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  24490.9 ms  ✓ SparseMatrixColorings
   4903.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   5206.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5481.7 ms  ✓ Adapt → AdaptStaticArraysExt
   5581.2 ms  ✓ Accessors → StaticArraysExt
   2006.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   3202.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   8003.9 ms  ✓ FastGaussQuadrature
   3588.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   8800.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  29194.0 ms  ✓ Krylov
   4705.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  35697.9 ms  ✓ Moshi
   6095.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  17324.3 ms  ✓ RecursiveArrayTools
    548.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    582.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    693.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  30913.4 ms  ✓ StaticArrayInterface
   1892.3 ms  ✓ CloseOpenIntervals
   2313.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2309.7 ms  ✓ LayoutPointers
   1184.7 ms  ✓ StrideArraysCore
    715.7 ms  ✓ Polyester
  43162.0 ms  ✓ ExponentialUtilities
    894.6 ms  ✓ FastBroadcast
  16076.5 ms  ✓ SciMLBase
    725.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1799.5 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    973.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1007.5 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1961.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3088.7 ms  ✓ SciMLJacobianOperators
   3688.5 ms  ✓ LineSearch
   7946.6 ms  ✓ LinearSolve
   1644.6 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6647.8 ms  ✓ NonlinearSolveBase
   2443.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   4215.6 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2672.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2710.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2863.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2926.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   5540.1 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4374.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5526.1 ms  ✓ BracketingNonlinearSolve
   1956.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1201.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1414.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   3195.8 ms  ✓ DiffEqBase
   2904.1 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   3121.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3204.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   9668.0 ms  ✓ NonlinearSolveSpectralMethods
   1206.0 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6127.8 ms  ✓ OrdinaryDiffEqCore
   8751.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  20994.7 ms  ✓ SimpleNonlinearSolve
  12960.4 ms  ✓ OrdinaryDiffEqFunctionMap
  14865.2 ms  ✓ OrdinaryDiffEqSymplecticRK
  14962.1 ms  ✓ OrdinaryDiffEqPRK
  15626.4 ms  ✓ OrdinaryDiffEqFeagin
  15787.4 ms  ✓ OrdinaryDiffEqHighOrderRK
  15951.3 ms  ✓ OrdinaryDiffEqRKN
  17187.4 ms  ✓ OrdinaryDiffEqExplicitRK
  17186.0 ms  ✓ OrdinaryDiffEqSSPRK
  17370.7 ms  ✓ OrdinaryDiffEqStabilizedRK
  18464.5 ms  ✓ OrdinaryDiffEqLowOrderRK
   3907.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  11013.4 ms  ✓ OrdinaryDiffEqQPRK
   9913.7 ms  ✓ OrdinaryDiffEqLinear
  33677.7 ms  ✓ NonlinearSolveQuasiNewton
  24890.7 ms  ✓ OrdinaryDiffEqTsit5
  12115.7 ms  ✓ OrdinaryDiffEqLowStorageRK
   7247.4 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  11654.4 ms  ✓ OrdinaryDiffEqDifferentiation
   3404.8 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   2080.3 ms  ✓ OrdinaryDiffEqNordsieck
   1950.4 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  45711.0 ms  ✓ NonlinearSolveFirstOrder
   7594.2 ms  ✓ OrdinaryDiffEqExponentialRK
   8344.1 ms  ✓ OrdinaryDiffEqExtrapolation
  46994.8 ms  ✓ OrdinaryDiffEqVerner
  14021.1 ms  ✓ NonlinearSolve
  23954.4 ms  ✓ OrdinaryDiffEqRosenbrock
   5012.1 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3512.8 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3561.1 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3982.8 ms  ✓ OrdinaryDiffEqPDIRK
   4708.9 ms  ✓ OrdinaryDiffEqSDIRK
   9318.3 ms  ✓ OrdinaryDiffEqBDF
  17254.1 ms  ✓ OrdinaryDiffEqFIRK
  19980.8 ms  ✓ OrdinaryDiffEqDefault
   3507.1 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 199 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 843.26
	System time (seconds): 59.82
	Percent of CPU this job got: 346%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:20.53
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2143992
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 939
	Minor (reclaiming a frame) page faults: 15446319
	Voluntary context switches: 37915
	Involuntary context switches: 72912
	Swaps: 0
	File system inputs: 0
	File system outputs: 1553432
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
