nice: cannot set niceness: Permission denied
Precompiling packages...
   1434.4 ms  ✓ MozillaCACerts_jll
   2583.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2607.5 ms  ✓ Compat → CompatLinearAlgebraExt
   4500.7 ms  ✓ OpenSpecFun_jll
   3306.7 ms  ✓ GPUArraysCore
   2486.5 ms  ✓ EnzymeCore → AdaptExt
  11701.9 ms  ✓ ThreadingUtilities
   6719.8 ms  ✓ IntelOpenMP_jll
   3494.8 ms  ✓ LogExpFunctions
   7799.0 ms  ✓ oneTBB_jll
   3280.3 ms  ✓ CommonSubexpressions
   9402.6 ms  ✓ DataStructures
  17800.2 ms  ✓ Distributed
   2307.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  19613.8 ms  ✓ TimerOutputs
   3882.3 ms  ✓ TruncatedStacktraces
  12710.3 ms  ✓ DifferentiationInterface
  10294.1 ms  ✓ ArrayInterface
   6019.1 ms  ✓ Setfield
   8570.8 ms  ✓ RecipesBase
   8307.3 ms  ✓ Jieko
   2194.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1997.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2005.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2504.4 ms  ✓ MaybeInplace
   5800.0 ms  ✓ MKL_jll
   1607.6 ms  ✓ FiniteDiff
   3959.8 ms  ✓ PreallocationTools
  22813.6 ms  ✓ SparseArrays
   1899.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   6495.1 ms  ✓ SciMLStructures
  10613.7 ms  ✓ SpecialFunctions
   3266.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3296.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3368.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3373.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3386.1 ms  ✓ Statistics → SparseArraysExt
   3422.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3569.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
  13525.6 ms  ✓ Accessors
   1901.3 ms  ✓ DiffRules
   1176.3 ms  ✓ Accessors → LinearAlgebraExt
   6008.8 ms  ✓ NLSolversBase
  19903.6 ms  ✓ Static
   1692.3 ms  ✓ BitTwiddlingConvenienceFunctions
   3289.8 ms  ✓ CPUSummary
   6795.4 ms  ✓ SymbolicIndexingInterface
   5693.6 ms  ✓ LineSearches
   8105.1 ms  ✓ SciMLOperators
   2019.9 ms  ✓ PolyesterWeave
   1690.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2392.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  28789.5 ms  ✓ StaticArrays
   3200.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  16179.9 ms  ✓ ForwardDiff
   4517.8 ms  ✓ Adapt → AdaptStaticArraysExt
   4889.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   5078.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5191.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
  21585.1 ms  ✓ SparseMatrixColorings
   5106.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   5198.9 ms  ✓ Accessors → StaticArraysExt
   1897.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   6317.6 ms  ✓ FastGaussQuadrature
   2528.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2298.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  24095.7 ms  ✓ Krylov
   3876.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   7491.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  33046.3 ms  ✓ Moshi
  19383.8 ms  ✓ RecursiveArrayTools
  23472.8 ms  ✓ StaticArrayInterface
    731.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    816.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    785.8 ms  ✓ CloseOpenIntervals
   1007.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    883.6 ms  ✓ LayoutPointers
    912.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    727.8 ms  ✓ StrideArraysCore
    633.7 ms  ✓ Polyester
    618.6 ms  ✓ FastBroadcast
    606.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  39468.5 ms  ✓ ExponentialUtilities
  11893.7 ms  ✓ SciMLBase
   1629.0 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    889.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1817.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3235.6 ms  ✓ SciMLJacobianOperators
   8825.7 ms  ✓ LinearSolve
   4736.1 ms  ✓ LineSearch
    922.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7283.4 ms  ✓ NonlinearSolveBase
   3250.4 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2182.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2571.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   5154.7 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2578.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   4227.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2126.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5247.7 ms  ✓ BracketingNonlinearSolve
   7070.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2019.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3661.2 ms  ✓ DiffEqBase
   1989.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10339.2 ms  ✓ NonlinearSolveSpectralMethods
   1576.3 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6468.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   7064.1 ms  ✓ OrdinaryDiffEqCore
   8694.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  12159.1 ms  ✓ OrdinaryDiffEqFunctionMap
  21696.6 ms  ✓ SimpleNonlinearSolve
  14178.2 ms  ✓ OrdinaryDiffEqPRK
  15372.1 ms  ✓ OrdinaryDiffEqFeagin
  15706.6 ms  ✓ OrdinaryDiffEqHighOrderRK
  15798.7 ms  ✓ OrdinaryDiffEqSymplecticRK
  15874.3 ms  ✓ OrdinaryDiffEqRKN
  15989.7 ms  ✓ OrdinaryDiffEqStabilizedRK
  16483.7 ms  ✓ OrdinaryDiffEqSSPRK
  16607.7 ms  ✓ OrdinaryDiffEqExplicitRK
  18509.2 ms  ✓ OrdinaryDiffEqLowOrderRK
  10108.0 ms  ✓ OrdinaryDiffEqQPRK
   7341.6 ms  ✓ OrdinaryDiffEqLinear
  11007.2 ms  ✓ OrdinaryDiffEqLowStorageRK
  35340.9 ms  ✓ NonlinearSolveQuasiNewton
  24579.6 ms  ✓ OrdinaryDiffEqTsit5
   6373.1 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  11473.5 ms  ✓ OrdinaryDiffEqDifferentiation
   2862.6 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   2084.9 ms  ✓ OrdinaryDiffEqNordsieck
   2223.2 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   4444.9 ms  ✓ OrdinaryDiffEqExponentialRK
   5601.5 ms  ✓ OrdinaryDiffEqExtrapolation
  46141.9 ms  ✓ NonlinearSolveFirstOrder
  43507.0 ms  ✓ OrdinaryDiffEqVerner
  18882.5 ms  ✓ OrdinaryDiffEqRosenbrock
  14052.6 ms  ✓ NonlinearSolve
   3372.3 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3758.5 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3756.9 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4159.0 ms  ✓ OrdinaryDiffEqPDIRK
  12460.9 ms  ✓ OrdinaryDiffEqSDIRK
  18464.0 ms  ✓ OrdinaryDiffEqFIRK
   9185.7 ms  ✓ OrdinaryDiffEqBDF
  19276.9 ms  ✓ OrdinaryDiffEqDefault
   3625.4 ms  ✓ OrdinaryDiffEq
  197 dependencies successfully precompiled in 204 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 827.38
	System time (seconds): 56.58
	Percent of CPU this job got: 332%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:25.80
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2190940
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 965
	Minor (reclaiming a frame) page faults: 15010228
	Voluntary context switches: 36320
	Involuntary context switches: 59087
	Swaps: 0
	File system inputs: 0
	File system outputs: 1599768
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
