nice: cannot set niceness: Permission denied
Precompiling packages...
    429.2 ms  ✓ Reexport
    412.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2034.9 ms  ✓ Jieko
   1150.0 ms  ✓ DifferentiationInterface
    465.1 ms  ✓ RuntimeGeneratedFunctions
   1816.2 ms  ✓ DataStructures
    567.7 ms  ✓ CommonSubexpressions
    696.4 ms  ✓ LogExpFunctions
    602.1 ms  ✓ Adapt
    529.6 ms  ✓ Compat → CompatLinearAlgebraExt
    564.6 ms  ✓ FunctionWrappersWrappers
   4199.0 ms  ✓ TimerOutputs
   2882.1 ms  ✓ Distributed
    478.3 ms  ✓ PrecompileTools
    545.9 ms  ✓ JLLWrappers
   1612.2 ms  ✓ Setfield
    624.8 ms  ✓ SciMLLogging
    572.9 ms  ✓ TruncatedStacktraces
    452.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    611.0 ms  ✓ ArrayInterface
    603.6 ms  ✓ GPUArraysCore
   4495.8 ms  ✓ SparseArrays
    490.4 ms  ✓ EnzymeCore → AdaptExt
   2610.4 ms  ✓ Accessors
   1441.5 ms  ✓ ChainRulesCore
    702.2 ms  ✓ OpenSpecFun_jll
   1995.0 ms  ✓ RecipesBase
   1101.2 ms  ✓ IntelOpenMP_jll
   1163.8 ms  ✓ oneTBB_jll
    414.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    721.0 ms  ✓ MaybeInplace
    639.7 ms  ✓ SciMLStructures
    430.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    419.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1208.1 ms  ✓ PreallocationTools
    564.7 ms  ✓ Statistics → SparseArraysExt
    736.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
    710.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    672.6 ms  ✓ Adapt → AdaptSparseArraysExt
  10483.6 ms  ✓ Moshi
    664.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    568.4 ms  ✓ Accessors → LinearAlgebraExt
    693.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    533.8 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    494.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    558.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   7961.9 ms  ✓ Krylov
    531.5 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1452.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  15280.1 ms  ✓ StaticArrays
   1829.9 ms  ✓ MKL_jll
    995.2 ms  ✓ FiniteDiff
    803.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3599.3 ms  ✓ SpecialFunctions
  10430.8 ms  ✓ SparseMatrixColorings
   1458.5 ms  ✓ SymbolicIndexingInterface
   2213.0 ms  ✓ SciMLOperators
    771.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    741.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    735.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    767.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
    742.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    696.6 ms  ✓ Adapt → AdaptStaticArraysExt
    754.1 ms  ✓ Accessors → StaticArraysExt
    715.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    706.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    627.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    769.5 ms  ✓ DiffRules
   1934.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1699.5 ms  ✓ FastGaussQuadrature
    887.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    580.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    764.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    869.1 ms  ✓ NLSolversBase
    862.2 ms  ✓ LineSearches
  25795.3 ms  ✓ Static
    524.6 ms  ✓ BitTwiddlingConvenienceFunctions
   1170.4 ms  ✓ CPUSummary
   4065.1 ms  ✓ ForwardDiff
   5045.6 ms  ✓ RecursiveArrayTools
    778.3 ms  ✓ PolyesterWeave
    538.7 ms  ✓ FastPower → FastPowerForwardDiffExt
    693.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    653.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    701.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    565.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1210.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    590.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   9500.0 ms  ✓ SciMLBase
  12782.1 ms  ✓ StaticArrayInterface
   1096.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1161.5 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
    819.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1597.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    669.1 ms  ✓ CloseOpenIntervals
    767.0 ms  ✓ LayoutPointers
    831.6 ms  ✓ StrideArraysCore
    688.0 ms  ✓ Polyester
   2659.4 ms  ✓ SciMLJacobianOperators
    717.0 ms  ✓ FastBroadcast
    841.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  28588.1 ms  ✓ ExponentialUtilities
   1734.4 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   3991.2 ms  ✓ LineSearch
    705.6 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5266.2 ms  ✓ NonlinearSolveBase
    968.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1032.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1445.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1455.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1375.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  10235.5 ms  ✓ LinearSolve
   1680.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3897.0 ms  ✓ BracketingNonlinearSolve
   2850.7 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
    866.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
    964.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   4950.0 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2729.4 ms  ✓ DiffEqBase
   1710.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1072.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1006.2 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1058.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  13524.1 ms  ✓ NonlinearSolveSpectralMethods
   3462.6 ms  ✓ OrdinaryDiffEqCore
    979.5 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   1236.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  12281.9 ms  ✓ SimpleNonlinearSolve
   2184.3 ms  ✓ OrdinaryDiffEqStabilizedRK
   1409.9 ms  ✓ OrdinaryDiffEqFunctionMap
   1730.0 ms  ✓ OrdinaryDiffEqQPRK
   2139.7 ms  ✓ OrdinaryDiffEqSymplecticRK
   2333.4 ms  ✓ OrdinaryDiffEqFeagin
   3432.0 ms  ✓ OrdinaryDiffEqLowOrderRK
   2736.3 ms  ✓ OrdinaryDiffEqSSPRK
   2500.7 ms  ✓ OrdinaryDiffEqRKN
   2423.4 ms  ✓ OrdinaryDiffEqHighOrderRK
   2221.2 ms  ✓ OrdinaryDiffEqExplicitRK
   2137.4 ms  ✓ OrdinaryDiffEqPRK
   3530.1 ms  ✓ OrdinaryDiffEqLowStorageRK
   3559.6 ms  ✓ OrdinaryDiffEqLinear
  31573.2 ms  ✓ NonlinearSolveQuasiNewton
   1437.3 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   5203.2 ms  ✓ OrdinaryDiffEqDifferentiation
  15026.8 ms  ✓ OrdinaryDiffEqTsit5
   3073.4 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   2390.8 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   2006.3 ms  ✓ OrdinaryDiffEqNordsieck
   2804.8 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   6508.6 ms  ✓ OrdinaryDiffEqExponentialRK
   6916.4 ms  ✓ OrdinaryDiffEqExtrapolation
  46116.8 ms  ✓ NonlinearSolveFirstOrder
  39680.6 ms  ✓ OrdinaryDiffEqVerner
  12425.5 ms  ✓ NonlinearSolve
   3461.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4191.2 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4267.6 ms  ✓ OrdinaryDiffEqStabilizedIRK
  28362.3 ms  ✓ OrdinaryDiffEqRosenbrock
   4786.7 ms  ✓ OrdinaryDiffEqPDIRK
   5780.9 ms  ✓ OrdinaryDiffEqSDIRK
  17127.6 ms  ✓ OrdinaryDiffEqFIRK
  16070.8 ms  ✓ OrdinaryDiffEqBDF
  24049.9 ms  ✓ OrdinaryDiffEqDefault
   3818.7 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 182 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 743.22
	System time (seconds): 48.35
	Percent of CPU this job got: 287%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:35.34
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2780016
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1134
	Minor (reclaiming a frame) page faults: 17106531
	Voluntary context switches: 39422
	Involuntary context switches: 24509
	Swaps: 0
	File system inputs: 0
	File system outputs: 1591032
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
