Precompiling Pkg...
   1066.5 ms  ✓ Logging
  15577.2 ms  ✓ OrdinaryDiffEqLowOrderRK
   9803.5 ms  ✓ OrdinaryDiffEqLowStorageRK
  20766.4 ms  ✓ OrdinaryDiffEqTsit5
   5979.1 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  11312.2 ms  ✓ BracketingNonlinearSolve
  30466.3 ms  ✓ LinearSolve
   4398.5 ms  ✓ OrdinaryDiffEqNordsieck
   1710.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3079.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3269.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  13480.6 ms  ✓ NonlinearSolveSpectralMethods
   1067.6 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5772.2 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   7800.7 ms  ✓ OrdinaryDiffEqDifferentiation
  17981.1 ms  ✓ SimpleNonlinearSolve
   2592.3 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   3320.1 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  73905.5 ms  ✓ ExponentialUtilities
   1518.5 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  11404.9 ms  ✓ OrdinaryDiffEqExtrapolation
  25322.2 ms  ✓ NonlinearSolveQuasiNewton
   3816.1 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  64283.6 ms  ✓ OrdinaryDiffEqVerner
  34330.6 ms  ✓ NonlinearSolveFirstOrder
   1594.6 ms  ✓ OrdinaryDiffEqLinear
  32165.6 ms  ✓ OrdinaryDiffEqRosenbrock
   9276.0 ms  ✓ NonlinearSolve
   3222.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3559.8 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3558.8 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3957.5 ms  ✓ OrdinaryDiffEqPDIRK
   4848.8 ms  ✓ OrdinaryDiffEqSDIRK
   3323.7 ms  ✓ OrdinaryDiffEqExponentialRK
  15078.1 ms  ✓ OrdinaryDiffEqFIRK
  10937.4 ms  ✓ OrdinaryDiffEqBDF
  17019.7 ms  ✓ OrdinaryDiffEqDefault
   3386.4 ms  ✓ OrdinaryDiffEq
  221 dependencies successfully precompiled in 172 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.4 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 701.19
	System time (seconds): 55.05
	Percent of CPU this job got: 350%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:35.62
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2025476
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 904
	Minor (reclaiming a frame) page faults: 13222491
	Voluntary context switches: 302372
	Involuntary context switches: 117331
	Swaps: 0
	File system inputs: 0
	File system outputs: 1630032
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
