Precompiling Pkg...
   1012.1 ms  ✓ UUIDs
   2613.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2582.8 ms  ✓ Accessors → AccessorsTestExt
   2604.9 ms  ✓ DiffRules
   4996.6 ms  ✓ SymbolicIndexingInterface
   6415.0 ms  ✓ SciMLOperators
   2901.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   4511.8 ms  ✓ Sparspak
   3213.2 ms  ✓ StrideArraysCore
   1591.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2121.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   6005.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1920.6 ms  ✓ Polyester
   5524.0 ms  ✓ RecursiveArrayTools
  26143.9 ms  ✓ StaticArrays
   2365.2 ms  ✓ FastBroadcast
   3012.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3023.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3204.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3206.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3217.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3363.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3317.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3677.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3514.2 ms  ✓ Accessors → AccessorsStaticArraysExt
   4396.1 ms  ✓ ArnoldiMethod
  20515.9 ms  ✓ Krylov
   1778.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  10811.4 ms  ✓ ForwardDiff
   1473.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   1976.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2166.7 ms  ✓ PreallocationTools
   2176.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2272.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4297.9 ms  ✓ FastGaussQuadrature
   2419.3 ms  ✓ NLSolversBase
   6473.7 ms  ✓ LineSearches
  21441.8 ms  ✓ VectorizationBase
  48017.8 ms  ✓ ArrayLayouts
  53647.5 ms  ✓ MLStyle
  10179.7 ms  ✓ Graphs
    594.0 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
    927.2 ms  ✓ SLEEFPirates
    761.0 ms  ✓ VertexSafeGraphs
   1751.7 ms  ✓ LazyArrays
   1735.4 ms  ✓ SparseDiffTools
    989.5 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1064.7 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   4175.4 ms  ✓ Expronicon
   7469.4 ms  ✓ SciMLBase
    800.2 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2715.9 ms  ✓ SciMLJacobianOperators
  20626.0 ms  ✓ LoopVectorization
   9750.7 ms  ✓ DiffEqBase
   1435.2 ms  ✓ LoopVectorization → SpecialFunctionsExt
   1599.5 ms  ✓ TriangularSolve
   8414.8 ms  ✓ LineSearch
   2114.2 ms  ✓ LoopVectorization → ForwardDiffExt
   2157.0 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2191.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1296.9 ms  ✓ LineSearch → LineSearchLineSearchesExt
  10340.3 ms  ✓ NonlinearSolveBase
   1625.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2144.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2146.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2151.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   5556.8 ms  ✓ OrdinaryDiffEqCore
   2567.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1127.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  12044.4 ms  ✓ BracketingNonlinearSolve
   9011.3 ms  ✓ OrdinaryDiffEqFunctionMap
  12001.4 ms  ✓ OrdinaryDiffEqSymplecticRK
  12636.9 ms  ✓ OrdinaryDiffEqExplicitRK
  13914.1 ms  ✓ OrdinaryDiffEqHighOrderRK
  13987.6 ms  ✓ OrdinaryDiffEqRKN
  14089.7 ms  ✓ OrdinaryDiffEqPRK
  14294.9 ms  ✓ OrdinaryDiffEqFeagin
  14608.9 ms  ✓ OrdinaryDiffEqStabilizedRK
  16504.3 ms  ✓ OrdinaryDiffEqSSPRK
   7012.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  19317.9 ms  ✓ OrdinaryDiffEqLowOrderRK
  26205.5 ms  ✓ RecursiveFactorization
  12689.8 ms  ✓ OrdinaryDiffEqQPRK
  15498.5 ms  ✓ OrdinaryDiffEqLowStorageRK
   5597.8 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  26502.8 ms  ✓ OrdinaryDiffEqTsit5
  79022.8 ms  ✓ ExponentialUtilities
  28678.2 ms  ✓ NonlinearSolveSpectralMethods
   2212.6 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   2660.9 ms  ✓ OrdinaryDiffEqNordsieck
   1384.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  14679.6 ms  ✓ SimpleNonlinearSolve
   1020.6 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1053.3 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  32112.4 ms  ✓ LinearSolve
   2721.9 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   2747.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2744.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  57168.5 ms  ✓ OrdinaryDiffEqVerner
   3148.1 ms  ✓ OrdinaryDiffEqDifferentiation
   1728.0 ms  ✓ OrdinaryDiffEqLinear
   4969.9 ms  ✓ OrdinaryDiffEqExtrapolation
  10485.3 ms  ✓ NonlinearSolveQuasiNewton
   2511.1 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  16932.7 ms  ✓ NonlinearSolveFirstOrder
  17583.2 ms  ✓ OrdinaryDiffEqRosenbrock
   9767.3 ms  ✓ NonlinearSolve
   3765.3 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4368.4 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4383.1 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4659.1 ms  ✓ OrdinaryDiffEqPDIRK
   5612.9 ms  ✓ OrdinaryDiffEqSDIRK
   3918.1 ms  ✓ OrdinaryDiffEqExponentialRK
  14871.7 ms  ✓ OrdinaryDiffEqFIRK
  10877.7 ms  ✓ OrdinaryDiffEqBDF
  17308.9 ms  ✓ OrdinaryDiffEqDefault
   4079.8 ms  ✓ OrdinaryDiffEq
  235 dependencies successfully precompiled in 210 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.2 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 816.45
	System time (seconds): 60.28
	Percent of CPU this job got: 345%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:14.02
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2031468
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1088
	Minor (reclaiming a frame) page faults: 14809839
	Voluntary context switches: 322990
	Involuntary context switches: 141290
	Swaps: 0
	File system inputs: 0
	File system outputs: 2272360
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
