Precompiling Pkg...
   1030.3 ms  ✓ Unicode
  13543.8 ms  ✓ OrdinaryDiffEqRKN
  14054.1 ms  ✓ OrdinaryDiffEqHighOrderRK
  14164.7 ms  ✓ OrdinaryDiffEqStabilizedRK
  16663.2 ms  ✓ OrdinaryDiffEqSSPRK
   6110.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  19359.3 ms  ✓ OrdinaryDiffEqLowOrderRK
  25696.1 ms  ✓ RecursiveFactorization
  11390.4 ms  ✓ OrdinaryDiffEqQPRK
  25350.4 ms  ✓ NonlinearSolveSpectralMethods
  13891.7 ms  ✓ OrdinaryDiffEqLowStorageRK
   6309.1 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  26785.7 ms  ✓ OrdinaryDiffEqTsit5
  78585.7 ms  ✓ ExponentialUtilities
   1675.5 ms  ✓ OrdinaryDiffEqNordsieck
   1238.9 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  13841.9 ms  ✓ SimpleNonlinearSolve
   1005.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1125.6 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  31955.9 ms  ✓ LinearSolve
   2825.9 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
  55348.9 ms  ✓ OrdinaryDiffEqVerner
   2883.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2904.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1665.8 ms  ✓ OrdinaryDiffEqLinear
   3080.4 ms  ✓ OrdinaryDiffEqDifferentiation
   4926.1 ms  ✓ OrdinaryDiffEqExtrapolation
   9580.5 ms  ✓ NonlinearSolveQuasiNewton
  14981.7 ms  ✓ NonlinearSolveFirstOrder
  16845.6 ms  ✓ OrdinaryDiffEqRosenbrock
  11864.4 ms  ✓ NonlinearSolve
   3812.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4223.2 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4224.3 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4539.5 ms  ✓ OrdinaryDiffEqPDIRK
   4864.3 ms  ✓ OrdinaryDiffEqFIRK
   5258.5 ms  ✓ OrdinaryDiffEqSDIRK
   3603.1 ms  ✓ OrdinaryDiffEqExponentialRK
   9307.2 ms  ✓ OrdinaryDiffEqBDF
  17364.1 ms  ✓ OrdinaryDiffEqDefault
   3980.0 ms  ✓ OrdinaryDiffEq
  234 dependencies successfully precompiled in 207 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.2 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 788.40
	System time (seconds): 59.44
	Percent of CPU this job got: 337%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:11.56
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2032224
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1019
	Minor (reclaiming a frame) page faults: 14432944
	Voluntary context switches: 315666
	Involuntary context switches: 134687
	Swaps: 0
	File system inputs: 112
	File system outputs: 2173128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
