nice: cannot set niceness: Permission denied
Precompiling packages...
    429.7 ms  ✓ Reexport
   1427.2 ms  ✓ SymbolicIndexingInterface
    710.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    612.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2178.2 ms  ✓ SciMLOperators
    736.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    783.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    734.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    714.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    791.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
    702.7 ms  ✓ Adapt → AdaptStaticArraysExt
    692.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    752.6 ms  ✓ Accessors → StaticArraysExt
    731.9 ms  ✓ DiffRules
   1894.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1700.7 ms  ✓ FastGaussQuadrature
    909.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    559.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    887.4 ms  ✓ NLSolversBase
    779.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    858.1 ms  ✓ LineSearches
  25915.1 ms  ✓ Static
    590.8 ms  ✓ BitTwiddlingConvenienceFunctions
   4882.4 ms  ✓ RecursiveArrayTools
   1171.8 ms  ✓ CPUSummary
   4122.1 ms  ✓ ForwardDiff
    789.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    594.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    659.4 ms  ✓ PolyesterWeave
    702.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    536.1 ms  ✓ FastPower → FastPowerForwardDiffExt
    655.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    593.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1228.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   9526.8 ms  ✓ SciMLBase
  12610.8 ms  ✓ StaticArrayInterface
   1127.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1230.2 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1613.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    630.0 ms  ✓ CloseOpenIntervals
    842.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    740.5 ms  ✓ LayoutPointers
    822.8 ms  ✓ StrideArraysCore
    697.7 ms  ✓ Polyester
    727.6 ms  ✓ FastBroadcast
   2624.3 ms  ✓ SciMLJacobianOperators
    820.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  27767.1 ms  ✓ ExponentialUtilities
   1716.7 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   3902.3 ms  ✓ LineSearch
    730.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5284.9 ms  ✓ NonlinearSolveBase
    929.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
    957.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1393.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1420.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1370.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  10317.3 ms  ✓ LinearSolve
   1677.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3930.7 ms  ✓ BracketingNonlinearSolve
   2911.3 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1036.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
    985.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2658.6 ms  ✓ DiffEqBase
   5034.8 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1212.0 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1320.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1294.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1715.5 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   4220.7 ms  ✓ OrdinaryDiffEqCore
   1792.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1443.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  15479.0 ms  ✓ NonlinearSolveSpectralMethods
   2037.2 ms  ✓ OrdinaryDiffEqFunctionMap
   3262.0 ms  ✓ OrdinaryDiffEqStabilizedRK
   2476.1 ms  ✓ OrdinaryDiffEqQPRK
  16069.1 ms  ✓ SimpleNonlinearSolve
   2259.7 ms  ✓ OrdinaryDiffEqSymplecticRK
   3426.1 ms  ✓ OrdinaryDiffEqLowOrderRK
   2369.7 ms  ✓ OrdinaryDiffEqFeagin
   3142.2 ms  ✓ OrdinaryDiffEqSSPRK
   3131.9 ms  ✓ OrdinaryDiffEqRKN
   2999.3 ms  ✓ OrdinaryDiffEqHighOrderRK
   2806.0 ms  ✓ OrdinaryDiffEqExplicitRK
  24405.7 ms  ✓ NonlinearSolveQuasiNewton
   2281.1 ms  ✓ OrdinaryDiffEqPRK
   3220.3 ms  ✓ OrdinaryDiffEqLowStorageRK
   3167.9 ms  ✓ OrdinaryDiffEqLinear
   1433.7 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   1402.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   5018.3 ms  ✓ OrdinaryDiffEqDifferentiation
   3411.3 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   2879.1 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  15525.3 ms  ✓ OrdinaryDiffEqTsit5
   2941.1 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  37390.7 ms  ✓ NonlinearSolveFirstOrder
   1839.8 ms  ✓ OrdinaryDiffEqNordsieck
   5560.9 ms  ✓ OrdinaryDiffEqExtrapolation
   5217.2 ms  ✓ OrdinaryDiffEqExponentialRK
  40376.7 ms  ✓ OrdinaryDiffEqVerner
  13615.9 ms  ✓ NonlinearSolve
   3413.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4620.1 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4631.1 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4951.6 ms  ✓ OrdinaryDiffEqPDIRK
   5916.7 ms  ✓ OrdinaryDiffEqSDIRK
  28114.6 ms  ✓ OrdinaryDiffEqRosenbrock
  16461.7 ms  ✓ OrdinaryDiffEqBDF
  18030.1 ms  ✓ OrdinaryDiffEqFIRK
  24509.9 ms  ✓ OrdinaryDiffEqDefault
   3851.3 ms  ✓ OrdinaryDiffEq
  212 dependencies successfully precompiled in 180 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 757.45
	System time (seconds): 48.42
	Percent of CPU this job got: 292%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:35.43
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2758904
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 990
	Minor (reclaiming a frame) page faults: 17485272
	Voluntary context switches: 39775
	Involuntary context switches: 20219
	Swaps: 0
	File system inputs: 1520
	File system outputs: 1589224
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
