Precompiling Pkg...
    961.4 ms  ✓ MozillaCACerts_jll
   3302.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    874.9 ms  ✓ NLSolversBase
  39927.8 ms  ✓ ArrayLayouts
    570.4 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1466.2 ms  ✓ LineSearches
   5871.3 ms  ✓ Graphs
    652.3 ms  ✓ VertexSafeGraphs
   1621.3 ms  ✓ LazyArrays
    864.1 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1539.1 ms  ✓ SparseDiffTools
   1936.6 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
  29216.3 ms  ✓ PrettyTables
   1002.4 ms  ✓ SymbolicIndexingInterface
   1554.9 ms  ✓ RecursiveArrayTools
    695.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    730.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    754.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5599.2 ms  ✓ SciMLBase
    722.6 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1756.5 ms  ✓ DiffEqBase
   2336.2 ms  ✓ SciMLJacobianOperators
   1773.3 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1885.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2122.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3830.1 ms  ✓ OrdinaryDiffEqCore
   3750.6 ms  ✓ LineSearch
   1090.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3451.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
  12690.1 ms  ✓ NonlinearSolveBase
   8948.6 ms  ✓ OrdinaryDiffEqFunctionMap
  12397.7 ms  ✓ OrdinaryDiffEqFeagin
  12534.7 ms  ✓ OrdinaryDiffEqSymplecticRK
  12716.9 ms  ✓ OrdinaryDiffEqRKN
  13458.4 ms  ✓ OrdinaryDiffEqHighOrderRK
  13448.9 ms  ✓ OrdinaryDiffEqPRK
  10687.2 ms  ✓ OrdinaryDiffEqQPRK
  14346.2 ms  ✓ OrdinaryDiffEqExplicitRK
  15346.0 ms  ✓ OrdinaryDiffEqStabilizedRK
  16254.4 ms  ✓ OrdinaryDiffEqSSPRK
   9191.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   6007.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   6615.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   8192.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
  21754.5 ms  ✓ OrdinaryDiffEqLowOrderRK
   9534.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  15504.1 ms  ✓ OrdinaryDiffEqLowStorageRK
  68982.2 ms  ✓ ExponentialUtilities
  28833.2 ms  ✓ OrdinaryDiffEqTsit5
   9035.3 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  36816.7 ms  ✓ LinearSolve
  17925.7 ms  ✓ BracketingNonlinearSolve
   2796.0 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   3400.6 ms  ✓ OrdinaryDiffEqNordsieck
   1538.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2927.8 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2920.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  13908.2 ms  ✓ NonlinearSolveSpectralMethods
   5509.4 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1527.6 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4232.0 ms  ✓ OrdinaryDiffEqDifferentiation
  11293.1 ms  ✓ SimpleNonlinearSolve
   1855.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1896.1 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   8222.7 ms  ✓ OrdinaryDiffEqExtrapolation
  19390.4 ms  ✓ NonlinearSolveQuasiNewton
   3062.6 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  62267.4 ms  ✓ OrdinaryDiffEqVerner
  27156.2 ms  ✓ NonlinearSolveFirstOrder
   2206.8 ms  ✓ OrdinaryDiffEqLinear
  27494.8 ms  ✓ OrdinaryDiffEqRosenbrock
  10223.4 ms  ✓ NonlinearSolve
   3321.6 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3786.3 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3794.7 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4095.1 ms  ✓ OrdinaryDiffEqPDIRK
   5067.0 ms  ✓ OrdinaryDiffEqSDIRK
   3499.9 ms  ✓ OrdinaryDiffEqExponentialRK
  14545.6 ms  ✓ OrdinaryDiffEqFIRK
  11004.8 ms  ✓ OrdinaryDiffEqBDF
  17464.7 ms  ✓ OrdinaryDiffEqDefault
   3648.2 ms  ✓ OrdinaryDiffEq
  226 dependencies successfully precompiled in 186 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.4 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 738.64
	System time (seconds): 57.06
	Percent of CPU this job got: 346%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:49.77
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2022352
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 934
	Minor (reclaiming a frame) page faults: 13787530
	Voluntary context switches: 309591
	Involuntary context switches: 133747
	Swaps: 0
	File system inputs: 0
	File system outputs: 1710952
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
