nice: cannot set niceness: Permission denied
Precompiling packages...
    417.2 ms  ✓ Reexport
    566.9 ms  ✓ Accessors → LinearAlgebraExt
    673.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    562.5 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    515.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    575.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   7890.1 ms  ✓ Krylov
    522.0 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1442.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  15327.6 ms  ✓ StaticArrays
   1776.9 ms  ✓ MKL_jll
    997.0 ms  ✓ FiniteDiff
    820.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3583.1 ms  ✓ SpecialFunctions
  10395.6 ms  ✓ SparseMatrixColorings
   1414.4 ms  ✓ SymbolicIndexingInterface
   2227.8 ms  ✓ SciMLOperators
    759.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    785.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    721.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    799.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
    717.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    700.0 ms  ✓ Adapt → AdaptStaticArraysExt
    718.9 ms  ✓ Accessors → StaticArraysExt
    738.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    712.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    608.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    758.6 ms  ✓ DiffRules
   1960.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1691.7 ms  ✓ FastGaussQuadrature
    923.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    595.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    785.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    874.0 ms  ✓ NLSolversBase
    882.5 ms  ✓ LineSearches
  25918.3 ms  ✓ Static
    568.2 ms  ✓ BitTwiddlingConvenienceFunctions
   1197.2 ms  ✓ CPUSummary
   4796.2 ms  ✓ RecursiveArrayTools
   4069.5 ms  ✓ ForwardDiff
    732.5 ms  ✓ PolyesterWeave
    538.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    773.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    682.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    526.7 ms  ✓ FastPower → FastPowerForwardDiffExt
    684.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    594.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1111.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   9207.8 ms  ✓ SciMLBase
   1190.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1275.6 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1693.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
  13247.7 ms  ✓ StaticArrayInterface
    667.4 ms  ✓ CloseOpenIntervals
    800.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    646.3 ms  ✓ LayoutPointers
    845.0 ms  ✓ StrideArraysCore
   2961.4 ms  ✓ SciMLJacobianOperators
    822.5 ms  ✓ Polyester
    895.0 ms  ✓ FastBroadcast
    792.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  28819.4 ms  ✓ ExponentialUtilities
   4402.1 ms  ✓ LineSearch
   1743.0 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    707.2 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5841.8 ms  ✓ NonlinearSolveBase
   1041.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1047.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1518.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1537.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  10866.3 ms  ✓ LinearSolve
   1376.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1674.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2825.3 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   3989.6 ms  ✓ BracketingNonlinearSolve
    948.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1145.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   5127.6 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2733.9 ms  ✓ DiffEqBase
   1759.5 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1057.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1014.4 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1066.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  13395.9 ms  ✓ NonlinearSolveSpectralMethods
   3354.9 ms  ✓ OrdinaryDiffEqCore
    985.8 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   1209.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   2204.9 ms  ✓ OrdinaryDiffEqStabilizedRK
   1415.8 ms  ✓ OrdinaryDiffEqFunctionMap
  12346.0 ms  ✓ SimpleNonlinearSolve
   1895.7 ms  ✓ OrdinaryDiffEqQPRK
   2174.7 ms  ✓ OrdinaryDiffEqSymplecticRK
   2331.7 ms  ✓ OrdinaryDiffEqFeagin
   3488.9 ms  ✓ OrdinaryDiffEqLowOrderRK
   2784.4 ms  ✓ OrdinaryDiffEqSSPRK
   2540.4 ms  ✓ OrdinaryDiffEqRKN
   2469.4 ms  ✓ OrdinaryDiffEqHighOrderRK
   2383.4 ms  ✓ OrdinaryDiffEqExplicitRK
   2151.6 ms  ✓ OrdinaryDiffEqPRK
   3571.4 ms  ✓ OrdinaryDiffEqLowStorageRK
   3593.4 ms  ✓ OrdinaryDiffEqLinear
  31860.3 ms  ✓ NonlinearSolveQuasiNewton
   1469.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   5102.6 ms  ✓ OrdinaryDiffEqDifferentiation
  14920.4 ms  ✓ OrdinaryDiffEqTsit5
   2808.6 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   1929.1 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   1770.5 ms  ✓ OrdinaryDiffEqNordsieck
   2400.3 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   6119.3 ms  ✓ OrdinaryDiffEqExponentialRK
   6411.9 ms  ✓ OrdinaryDiffEqExtrapolation
  38709.6 ms  ✓ OrdinaryDiffEqVerner
  50596.7 ms  ✓ NonlinearSolveFirstOrder
  12088.8 ms  ✓ NonlinearSolve
  26746.5 ms  ✓ OrdinaryDiffEqRosenbrock
   3523.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3595.3 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3609.9 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4156.3 ms  ✓ OrdinaryDiffEqPDIRK
   5029.9 ms  ✓ OrdinaryDiffEqSDIRK
  18357.6 ms  ✓ OrdinaryDiffEqFIRK
  15932.5 ms  ✓ OrdinaryDiffEqBDF
  24274.9 ms  ✓ OrdinaryDiffEqDefault
   3970.7 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 186 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 748.30
	System time (seconds): 49.67
	Percent of CPU this job got: 285%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:39.41
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2830112
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1059
	Minor (reclaiming a frame) page faults: 17279464
	Voluntary context switches: 38923
	Involuntary context switches: 18770
	Swaps: 0
	File system inputs: 0
	File system outputs: 1609776
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
