Precompiling Pkg...
   1539.1 ms  ✓ Logging
   5705.6 ms  ✓ ThreadingUtilities
   4200.7 ms  ✓ Compat → CompatLinearAlgebraExt
  13195.9 ms  ✓ MacroTools
   4104.8 ms  ✓ JLLWrappers
  11013.6 ms  ✓ Distributed
   3986.6 ms  ✓ EnzymeCore → AdaptExt
   4188.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   6120.4 ms  ✓ Tables
   4805.2 ms  ✓ PrecompileTools
  12085.7 ms  ✓ TimerOutputs
   5187.7 ms  ✓ LogExpFunctions
   4188.3 ms  ✓ CommonSubexpressions
   4191.0 ms  ✓ TruncatedStacktraces
   4001.8 ms  ✓ oneTBB_jll
   3901.1 ms  ✓ OpenSpecFun_jll
   3007.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5100.3 ms  ✓ SimpleTraits
   4022.0 ms  ✓ SharedArrays
   4000.2 ms  ✓ Static
   6506.1 ms  ✓ ChainRulesCore
   6110.9 ms  ✓ IntelOpenMP_jll
   7205.7 ms  ✓ DataStructures
   6086.5 ms  ✓ RecipesBase
   1819.5 ms  ✓ BitTwiddlingConvenienceFunctions
   1921.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  15586.2 ms  ✓ SparseArrays
   4417.7 ms  ✓ CPUSummary
  13321.6 ms  ✓ Test
   5120.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5589.3 ms  ✓ MKL_jll
   4300.8 ms  ✓ HostCPUFeatures
   3894.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4786.7 ms  ✓ DifferentiationInterface
   4095.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4184.0 ms  ✓ Statistics → SparseArraysExt
   3103.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3483.7 ms  ✓ PolyesterWeave
   5118.7 ms  ✓ KLU
   5379.5 ms  ✓ SparseMatrixColorings
   1822.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   4392.2 ms  ✓ Sparspak
   2140.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1351.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   5397.8 ms  ✓ SpecialFunctions
  17619.8 ms  ✓ StaticArrays
   6430.9 ms  ✓ SparseConnectivityTracer
   3412.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2167.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2193.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2271.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2404.6 ms  ✓ Adapt → AdaptStaticArraysExt
   2600.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  13089.5 ms  ✓ Krylov
   2388.3 ms  ✓ DiffRules
   3094.6 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerLogExpFunctionsExt
   3173.0 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerNaNMathExt
   1959.1 ms  ✓ GPUArraysCore
   2082.3 ms  ✓ ArrayInterface
   4811.8 ms  ✓ ArnoldiMethod
   5283.4 ms  ✓ Setfield
   4186.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   4578.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4594.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   7083.8 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerSpecialFunctionsExt
   8667.4 ms  ✓ Accessors
   3090.7 ms  ✓ SciMLStructures
  47534.1 ms  ✓ MLStyle
   3586.7 ms  ✓ MaybeInplace
   3601.4 ms  ✓ FiniteDiff
   2519.0 ms  ✓ Accessors → AccessorsDatesExt
   2909.6 ms  ✓ Accessors → AccessorsTestExt
   2300.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2391.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2589.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2780.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   6399.9 ms  ✓ StaticArrayInterface
   2198.8 ms  ✓ Accessors → AccessorsStaticArraysExt
  13213.7 ms  ✓ ForwardDiff
   1603.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   1823.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1654.9 ms  ✓ CloseOpenIntervals
   3000.6 ms  ✓ SymbolicIndexingInterface
   2499.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2780.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2207.5 ms  ✓ LayoutPointers
   3582.8 ms  ✓ SciMLOperators
  13192.9 ms  ✓ Graphs
   2120.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2892.8 ms  ✓ NLSolversBase
   2898.7 ms  ✓ PreallocationTools
   2601.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2999.7 ms  ✓ StrideArraysCore
  28816.9 ms  ✓ ArrayLayouts
   2718.2 ms  ✓ VertexSafeGraphs
   4783.7 ms  ✓ RecursiveArrayTools
   1507.2 ms  ✓ Polyester
   1612.3 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  12009.1 ms  ✓ Expronicon
   3280.7 ms  ✓ LineSearches
   1605.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1696.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1429.9 ms  ✓ FastBroadcast
   3101.5 ms  ✓ SparseDiffTools
    797.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2509.6 ms  ✓ LazyArrays
   1308.4 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   1111.7 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   9265.4 ms  ✓ VectorizationBase
    972.6 ms  ✓ SLEEFPirates
   7880.8 ms  ✓ SciMLBase
    929.5 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2256.3 ms  ✓ SciMLJacobianOperators
   3788.6 ms  ✓ DiffEqBase
   1267.5 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1324.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2900.5 ms  ✓ LineSearch
   1133.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
   4040.5 ms  ✓ OrdinaryDiffEqCore
   4007.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  27854.2 ms  ✓ LoopVectorization
  13502.7 ms  ✓ OrdinaryDiffEqFunctionMap
  13985.2 ms  ✓ OrdinaryDiffEqExplicitRK
  14093.5 ms  ✓ OrdinaryDiffEqPRK
  14188.1 ms  ✓ OrdinaryDiffEqFeagin
  14605.9 ms  ✓ OrdinaryDiffEqHighOrderRK
  15471.5 ms  ✓ OrdinaryDiffEqSymplecticRK
  15688.2 ms  ✓ OrdinaryDiffEqStabilizedRK
  16099.4 ms  ✓ OrdinaryDiffEqRKN
  18377.0 ms  ✓ OrdinaryDiffEqSSPRK
  19079.1 ms  ✓ OrdinaryDiffEqLowStorageRK
   5610.2 ms  ✓ LoopVectorization → SpecialFunctionsExt
  11216.4 ms  ✓ OrdinaryDiffEqQPRK
  21806.6 ms  ✓ OrdinaryDiffEqLowOrderRK
   3794.6 ms  ✓ LoopVectorization → ForwardDiffExt
  25614.6 ms  ✓ OrdinaryDiffEqTsit5
   2825.5 ms  ✓ TriangularSolve
  65110.2 ms  ✓ ExponentialUtilities
   4437.3 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   1720.0 ms  ✓ OrdinaryDiffEqNordsieck
   6313.8 ms  ✓ RecursiveFactorization
  56141.3 ms  ✓ SimpleNonlinearSolve
   2471.5 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  53253.0 ms  ✓ OrdinaryDiffEqVerner
   1802.2 ms  ✓ OrdinaryDiffEqLinear
  27073.9 ms  ✓ LinearSolve
   2219.0 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   2231.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3096.0 ms  ✓ OrdinaryDiffEqDifferentiation
   4848.0 ms  ✓ OrdinaryDiffEqExtrapolation
  15354.6 ms  ✓ OrdinaryDiffEqRosenbrock
  28999.9 ms  ✓ NonlinearSolve
   4217.3 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4750.8 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4792.7 ms  ✓ OrdinaryDiffEqStabilizedIRK
   5272.7 ms  ✓ OrdinaryDiffEqPDIRK
   5289.5 ms  ✓ OrdinaryDiffEqFIRK
   5780.6 ms  ✓ OrdinaryDiffEqSDIRK
   3838.5 ms  ✓ OrdinaryDiffEqExponentialRK
   9851.0 ms  ✓ OrdinaryDiffEqBDF
  14891.6 ms  ✓ OrdinaryDiffEqDefault
   4396.6 ms  ✓ OrdinaryDiffEq
  218 dependencies successfully precompiled in 220 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.0 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 817.85
	System time (seconds): 57.58
	Percent of CPU this job got: 327%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:27.66
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2050720
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 902
	Minor (reclaiming a frame) page faults: 14633335
	Voluntary context switches: 301770
	Involuntary context switches: 97955
	Swaps: 0
	File system inputs: 0
	File system outputs: 2291816
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
