nice: cannot set niceness: Permission denied
Precompiling packages...
   1463.2 ms  ✓ Zlib_jll
   1401.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   4293.7 ms  ✓ MKL_jll
   6209.5 ms  ✓ SciMLStructures
  25033.2 ms  ✓ SparseArrays
   1787.7 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1795.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   1906.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2205.3 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  11489.1 ms  ✓ SpecialFunctions
   3317.9 ms  ✓ Statistics → SparseArraysExt
   3400.0 ms  ✓ Adapt → AdaptSparseArraysExt
  15206.4 ms  ✓ Accessors
   3591.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3564.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3785.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3400.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3911.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6794.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1981.6 ms  ✓ Accessors → LinearAlgebraExt
   2599.5 ms  ✓ DiffRules
   8689.7 ms  ✓ NLSolversBase
  22225.3 ms  ✓ Static
   1996.0 ms  ✓ BitTwiddlingConvenienceFunctions
   7107.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7095.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3770.1 ms  ✓ CPUSummary
   2113.6 ms  ✓ PolyesterWeave
   8015.4 ms  ✓ SymbolicIndexingInterface
   6790.8 ms  ✓ LineSearches
   8794.6 ms  ✓ SciMLOperators
  31503.7 ms  ✓ StaticArrays
   3682.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   4396.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3492.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3483.9 ms  ✓ Adapt → AdaptStaticArraysExt
   3568.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3583.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3508.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3593.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
  15209.9 ms  ✓ ForwardDiff
   2707.9 ms  ✓ Accessors → StaticArraysExt
   8607.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   7121.3 ms  ✓ FastGaussQuadrature
   4283.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4390.3 ms  ✓ FastPower → FastPowerForwardDiffExt
  27496.5 ms  ✓ SparseMatrixColorings
   9012.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  31482.0 ms  ✓ Krylov
  10317.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   5311.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  25914.5 ms  ✓ StaticArrayInterface
  40524.6 ms  ✓ Moshi
    698.2 ms  ✓ CloseOpenIntervals
   1008.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1006.3 ms  ✓ LayoutPointers
  20686.0 ms  ✓ RecursiveArrayTools
    544.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    598.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    712.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    922.0 ms  ✓ StrideArraysCore
    608.5 ms  ✓ Polyester
    641.2 ms  ✓ FastBroadcast
    616.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  41816.6 ms  ✓ ExponentialUtilities
  11562.2 ms  ✓ SciMLBase
    906.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    935.0 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1771.7 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1978.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3221.7 ms  ✓ SciMLJacobianOperators
   4051.5 ms  ✓ LineSearch
   8603.6 ms  ✓ LinearSolve
   1606.8 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7110.0 ms  ✓ NonlinearSolveBase
   2354.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2363.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2782.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4687.0 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   3134.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   3294.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   5906.9 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4494.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5796.9 ms  ✓ BracketingNonlinearSolve
   2152.7 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1149.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
    997.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2502.9 ms  ✓ DiffEqBase
   1945.7 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2118.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2162.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   8590.1 ms  ✓ NonlinearSolveSpectralMethods
    995.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4940.1 ms  ✓ OrdinaryDiffEqCore
   9612.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  10994.9 ms  ✓ OrdinaryDiffEqFunctionMap
  13106.3 ms  ✓ OrdinaryDiffEqExplicitRK
  13115.8 ms  ✓ OrdinaryDiffEqSymplecticRK
  19814.8 ms  ✓ SimpleNonlinearSolve
  13890.2 ms  ✓ OrdinaryDiffEqFeagin
  15092.5 ms  ✓ OrdinaryDiffEqStabilizedRK
  15199.5 ms  ✓ OrdinaryDiffEqRKN
  15301.3 ms  ✓ OrdinaryDiffEqSSPRK
  15804.7 ms  ✓ OrdinaryDiffEqPRK
  16819.2 ms  ✓ OrdinaryDiffEqHighOrderRK
  17523.9 ms  ✓ OrdinaryDiffEqLowOrderRK
   4809.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   9197.7 ms  ✓ OrdinaryDiffEqQPRK
   7903.0 ms  ✓ OrdinaryDiffEqLinear
  11012.2 ms  ✓ OrdinaryDiffEqLowStorageRK
  22457.6 ms  ✓ OrdinaryDiffEqTsit5
   5466.4 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  10848.6 ms  ✓ OrdinaryDiffEqDifferentiation
   2213.5 ms  ✓ OrdinaryDiffEqNordsieck
   2356.9 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  40153.3 ms  ✓ NonlinearSolveQuasiNewton
   7173.1 ms  ✓ OrdinaryDiffEqExponentialRK
   2659.8 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   7931.1 ms  ✓ OrdinaryDiffEqExtrapolation
  53146.3 ms  ✓ NonlinearSolveFirstOrder
  47605.2 ms  ✓ OrdinaryDiffEqVerner
  26630.9 ms  ✓ OrdinaryDiffEqRosenbrock
  14170.3 ms  ✓ NonlinearSolve
   3423.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3714.9 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3782.7 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4234.9 ms  ✓ OrdinaryDiffEqPDIRK
   4993.7 ms  ✓ OrdinaryDiffEqSDIRK
   9618.1 ms  ✓ OrdinaryDiffEqBDF
  17627.8 ms  ✓ OrdinaryDiffEqFIRK
  22214.7 ms  ✓ OrdinaryDiffEqDefault
   3705.0 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 210 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 849.23
	System time (seconds): 59.76
	Percent of CPU this job got: 333%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:32.53
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2168832
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1044
	Minor (reclaiming a frame) page faults: 15517120
	Voluntary context switches: 37472
	Involuntary context switches: 62577
	Swaps: 0
	File system inputs: 0
	File system outputs: 1552088
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
