nice: cannot set niceness: Permission denied
Precompiling packages...
    424.2 ms  ✓ SciMLPublic
	User time (seconds): 667.77
	System time (seconds): 35.93
	Percent of CPU this job got: 221%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:17.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2723764
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 744
	Minor (reclaiming a frame) page faults: 13315576
	Voluntary context switches: 30612
	Involuntary context switches: 12828
	Swaps: 0
	File system inputs: 0
	File system outputs: 1454632
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
