nice: cannot set niceness: Permission denied
Precompiling packages...
    403.0 ms  ✓ Reexport
   1352.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   7521.1 ms  ✓ SciMLBase
    707.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1018.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2215.2 ms  ✓ SciMLJacobianOperators
   3986.4 ms  ✓ LineSearch
  32372.6 ms  ✓ PureKLU
   5381.9 ms  ✓ NonlinearSolveBase
    872.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1090.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1291.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3822.9 ms  ✓ BracketingNonlinearSolve
   5649.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1179.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3314.2 ms  ✓ DiffEqBase
   1133.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  12086.5 ms  ✓ LinearSolve
  12453.7 ms  ✓ NonlinearSolveSpectralMethods
   5661.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4828.7 ms  ✓ OrdinaryDiffEqCore
   1002.9 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   3422.8 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1744.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1467.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  11815.3 ms  ✓ SimpleNonlinearSolve
   6297.0 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1627.3 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   7805.8 ms  ✓ OrdinaryDiffEqTsit5
   3904.4 ms  ✓ OrdinaryDiffEqDifferentiation
   1734.6 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  16436.1 ms  ✓ NonlinearSolveQuasiNewton
   1972.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  27687.2 ms  ✓ OrdinaryDiffEqVerner
  20402.0 ms  ✓ OrdinaryDiffEqRosenbrock
  28255.5 ms  ✓ NonlinearSolveFirstOrder
  40418.7 ms  ✓ NonlinearSolve
   3269.7 ms  ✓ OrdinaryDiffEqNonlinearSolve
  40684.7 ms  ✓ OrdinaryDiffEqSDIRK
   9990.5 ms  ✓ OrdinaryDiffEqBDF
  27761.2 ms  ✓ OrdinaryDiffEqDefault
   2644.3 ms  ✓ OrdinaryDiffEq
  143 dependencies successfully precompiled in 222 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 667.31
	System time (seconds): 35.57
	Percent of CPU this job got: 224%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:13.57
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2708176
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 890
	Minor (reclaiming a frame) page faults: 13230457
	Voluntary context switches: 30102
	Involuntary context switches: 12186
	Swaps: 0
	File system inputs: 0
	File system outputs: 1456288
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
