Precompiling Pkg...
    953.0 ms  ✓ MozillaCACerts_jll
   2182.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   5912.6 ms  ✓ FastGaussQuadrature
   2658.9 ms  ✓ PreallocationTools
   2783.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  19004.9 ms  ✓ Krylov
  21998.5 ms  ✓ Moshi
   1871.4 ms  ✓ NLSolversBase
  38164.3 ms  ✓ ArrayLayouts
   1309.1 ms  ✓ LineSearches
    499.3 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1566.4 ms  ✓ LazyArrays
    796.8 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  27992.2 ms  ✓ PrettyTables
   1006.3 ms  ✓ SymbolicIndexingInterface
   1537.9 ms  ✓ RecursiveArrayTools
    679.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    700.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    746.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5640.0 ms  ✓ SciMLBase
    731.2 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1800.7 ms  ✓ DiffEqBase
   2235.3 ms  ✓ SciMLJacobianOperators
   1744.7 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1860.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2137.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3833.6 ms  ✓ OrdinaryDiffEqCore
   3804.2 ms  ✓ LineSearch
   1093.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3094.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
   9195.1 ms  ✓ OrdinaryDiffEqFunctionMap
  14093.4 ms  ✓ NonlinearSolveBase
  11895.6 ms  ✓ OrdinaryDiffEqSymplecticRK
  12786.5 ms  ✓ OrdinaryDiffEqPRK
  13301.6 ms  ✓ OrdinaryDiffEqExplicitRK
  13968.7 ms  ✓ OrdinaryDiffEqRKN
  15802.0 ms  ✓ OrdinaryDiffEqStabilizedRK
  13879.0 ms  ✓ OrdinaryDiffEqQPRK
  16696.1 ms  ✓ OrdinaryDiffEqHighOrderRK
  16879.0 ms  ✓ OrdinaryDiffEqSSPRK
  17966.1 ms  ✓ OrdinaryDiffEqFeagin
   9399.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   7495.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   7086.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  20806.5 ms  ✓ OrdinaryDiffEqLowOrderRK
   8986.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   7131.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
  68702.1 ms  ✓ ExponentialUtilities
  20615.3 ms  ✓ OrdinaryDiffEqLowStorageRK
   9682.0 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  30584.0 ms  ✓ OrdinaryDiffEqTsit5
  37018.6 ms  ✓ LinearSolve
  15875.6 ms  ✓ BracketingNonlinearSolve
   3283.4 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   3109.7 ms  ✓ OrdinaryDiffEqNordsieck
   2148.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4279.6 ms  ✓ OrdinaryDiffEqLinear
   3708.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3710.5 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  16233.7 ms  ✓ NonlinearSolveSpectralMethods
   6527.8 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1404.0 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4316.3 ms  ✓ OrdinaryDiffEqDifferentiation
  11712.6 ms  ✓ SimpleNonlinearSolve
   1852.6 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1941.2 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   7930.3 ms  ✓ OrdinaryDiffEqExtrapolation
  18043.8 ms  ✓ NonlinearSolveQuasiNewton
   5138.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  62986.0 ms  ✓ OrdinaryDiffEqVerner
  28352.8 ms  ✓ NonlinearSolveFirstOrder
  29117.2 ms  ✓ OrdinaryDiffEqRosenbrock
   9312.5 ms  ✓ NonlinearSolve
   3388.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3739.7 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3763.5 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4091.6 ms  ✓ OrdinaryDiffEqPDIRK
   5055.0 ms  ✓ OrdinaryDiffEqSDIRK
   3419.7 ms  ✓ OrdinaryDiffEqExponentialRK
  15207.0 ms  ✓ OrdinaryDiffEqFIRK
  11260.9 ms  ✓ OrdinaryDiffEqBDF
  17522.2 ms  ✓ OrdinaryDiffEqDefault
   3596.7 ms  ✓ OrdinaryDiffEq
  216 dependencies successfully precompiled in 185 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 738.98
	System time (seconds): 55.34
	Percent of CPU this job got: 345%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:50.15
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2019736
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1025
	Minor (reclaiming a frame) page faults: 13445480
	Voluntary context switches: 298346
	Involuntary context switches: 131585
	Swaps: 0
	File system inputs: 0
	File system outputs: 2039768
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
