nice: cannot set niceness: Permission denied
Precompiling packages...
   1510.2 ms  ✓ Zlib_jll
   1292.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1318.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  24647.4 ms  ✓ StaticArrayInterface
   1686.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    661.6 ms  ✓ CloseOpenIntervals
    732.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    680.7 ms  ✓ LayoutPointers
    731.2 ms  ✓ StrideArraysCore
    606.3 ms  ✓ Polyester
    612.6 ms  ✓ FastBroadcast
    592.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  43553.1 ms  ✓ ExponentialUtilities
  11904.7 ms  ✓ SciMLBase
   1679.5 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    891.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    921.4 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1950.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3227.1 ms  ✓ SciMLJacobianOperators
   4061.6 ms  ✓ LineSearch
   8300.9 ms  ✓ LinearSolve
   1538.5 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7224.4 ms  ✓ NonlinearSolveBase
   4263.7 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2325.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2554.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2827.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2835.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2913.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   5652.3 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4327.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2134.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5716.8 ms  ✓ BracketingNonlinearSolve
   1125.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1453.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   3153.6 ms  ✓ DiffEqBase
   2646.8 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2937.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2954.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  10001.9 ms  ✓ NonlinearSolveSpectralMethods
   1197.3 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6105.6 ms  ✓ OrdinaryDiffEqCore
  10244.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  11700.1 ms  ✓ OrdinaryDiffEqFunctionMap
  14329.1 ms  ✓ OrdinaryDiffEqSymplecticRK
  22773.5 ms  ✓ SimpleNonlinearSolve
  15128.5 ms  ✓ OrdinaryDiffEqExplicitRK
  15871.4 ms  ✓ OrdinaryDiffEqPRK
  15892.7 ms  ✓ OrdinaryDiffEqRKN
  15899.6 ms  ✓ OrdinaryDiffEqFeagin
  17027.4 ms  ✓ OrdinaryDiffEqSSPRK
  17444.1 ms  ✓ OrdinaryDiffEqStabilizedRK
  17652.1 ms  ✓ OrdinaryDiffEqHighOrderRK
  18524.8 ms  ✓ OrdinaryDiffEqLowOrderRK
   4129.2 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   9690.4 ms  ✓ OrdinaryDiffEqQPRK
   9094.5 ms  ✓ OrdinaryDiffEqLinear
  12110.6 ms  ✓ OrdinaryDiffEqLowStorageRK
  34897.1 ms  ✓ NonlinearSolveQuasiNewton
   7023.7 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  25628.6 ms  ✓ OrdinaryDiffEqTsit5
  12250.3 ms  ✓ OrdinaryDiffEqDifferentiation
   3151.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   2001.7 ms  ✓ OrdinaryDiffEqNordsieck
   2192.4 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  46509.3 ms  ✓ NonlinearSolveFirstOrder
   7848.1 ms  ✓ OrdinaryDiffEqExponentialRK
   8409.1 ms  ✓ OrdinaryDiffEqExtrapolation
  47407.8 ms  ✓ OrdinaryDiffEqVerner
  14355.2 ms  ✓ NonlinearSolve
  25091.5 ms  ✓ OrdinaryDiffEqRosenbrock
   5294.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3756.5 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3762.8 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4123.0 ms  ✓ OrdinaryDiffEqPDIRK
   4950.7 ms  ✓ OrdinaryDiffEqSDIRK
   9439.0 ms  ✓ OrdinaryDiffEqBDF
  17736.5 ms  ✓ OrdinaryDiffEqFIRK
  20466.2 ms  ✓ OrdinaryDiffEqDefault
   3602.8 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 204 seconds. 26 already precompiled.
  1 dependency had output during precompilation:
┌ DiffEqBase
│  WARNING: Imported binding SciMLBase.NoiseSizeIncompatibilityError was undeclared at import time during import to DiffEqBase.
│  WARNING: Imported binding SciMLBase.DIRECT_AUTODIFF_INCOMPATIBILITY_MESSAGE was undeclared at import time during import to DiffEqBase.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 850.56
	System time (seconds): 60.59
	Percent of CPU this job got: 343%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:25.42
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2183680
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 836
	Minor (reclaiming a frame) page faults: 15497197
	Voluntary context switches: 37511
	Involuntary context switches: 68376
	Swaps: 0
	File system inputs: 0
	File system outputs: 1541168
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
