nice: cannot set niceness: Permission denied
Precompiling packages...
    455.7 ms  ✓ CommonSolve
    481.5 ms  ✓ PrecompileTools
    540.1 ms  ✓ JLLWrappers
    576.7 ms  ✓ SciMLLogging
   1757.7 ms  ✓ Setfield
    597.8 ms  ✓ TruncatedStacktraces
    409.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    591.6 ms  ✓ ArrayInterface
   4127.9 ms  ✓ SparseArrays
    607.9 ms  ✓ GPUArraysCore
   2645.6 ms  ✓ Accessors
    508.3 ms  ✓ EnzymeCore → AdaptExt
   1392.1 ms  ✓ ChainRulesCore
    689.6 ms  ✓ OpenSpecFun_jll
   1994.3 ms  ✓ RecipesBase
   1112.4 ms  ✓ IntelOpenMP_jll
   1156.9 ms  ✓ oneTBB_jll
    435.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    441.5 ms  ✓ SciMLStructures
    714.1 ms  ✓ MaybeInplace
    883.1 ms  ✓ PreallocationTools
    594.0 ms  ✓ Statistics → SparseArraysExt
    687.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    751.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    691.1 ms  ✓ Adapt → AdaptSparseArraysExt
  10538.3 ms  ✓ Moshi
    727.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    504.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    526.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   7564.0 ms  ✓ Krylov
    635.7 ms  ✓ Accessors → LinearAlgebraExt
    540.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    755.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    539.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
    514.9 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1571.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  15019.2 ms  ✓ StaticArrays
   1462.2 ms  ✓ MKL_jll
    839.9 ms  ✓ FiniteDiff
    741.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2956.7 ms  ✓ SpecialFunctions
   9914.6 ms  ✓ SparseMatrixColorings
   1226.1 ms  ✓ SymbolicIndexingInterface
   2020.5 ms  ✓ SciMLOperators
    749.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    780.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    708.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    713.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    703.0 ms  ✓ Adapt → AdaptStaticArraysExt
    731.9 ms  ✓ Accessors → StaticArraysExt
    724.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    732.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    652.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2020.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1853.1 ms  ✓ FastGaussQuadrature
    781.4 ms  ✓ DiffRules
    948.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    553.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    840.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2098.4 ms  ✓ RecursiveArrayTools
    826.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  26920.6 ms  ✓ Static
    449.1 ms  ✓ BitTwiddlingConvenienceFunctions
    998.5 ms  ✓ CPUSummary
   3947.5 ms  ✓ ForwardDiff
    615.2 ms  ✓ PolyesterWeave
    746.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  12325.8 ms  ✓ ArrayLayouts
    553.3 ms  ✓ FastPower → FastPowerForwardDiffExt
    713.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    596.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    611.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1192.1 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
    927.0 ms  ✓ NLSolversBase
   1157.3 ms  ✓ LineSearches
   8120.5 ms  ✓ SciMLBase
    794.8 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2713.7 ms  ✓ LazyArrays
   1159.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    716.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1181.8 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   2425.9 ms  ✓ SciMLJacobianOperators
   4790.7 ms  ✓ LineSearch
   1343.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7488.1 ms  ✓ NonlinearSolveBase
  17453.9 ms  ✓ StaticArrayInterface
  30827.0 ms  ✓ ExponentialUtilities
    905.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1143.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1302.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
    807.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
    653.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    540.5 ms  ✓ CloseOpenIntervals
   1384.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
    705.8 ms  ✓ LayoutPointers
   1031.3 ms  ✓ StrideArraysCore
   1901.9 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    791.5 ms  ✓ Polyester
  13719.3 ms  ✓ LinearSolve
    803.3 ms  ✓ FastBroadcast
   4395.8 ms  ✓ BracketingNonlinearSolve
   2358.5 ms  ✓ LinearSolve → LinearSolveEnzymeExt
    664.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2297.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
    966.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3541.5 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
    967.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2002.3 ms  ✓ DiffEqBase
   6204.1 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1132.3 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1222.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1188.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3746.7 ms  ✓ OrdinaryDiffEqCore
   1165.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3059.9 ms  ✓ OrdinaryDiffEqStabilizedRK
  16638.9 ms  ✓ NonlinearSolveSpectralMethods
   1926.8 ms  ✓ OrdinaryDiffEqFunctionMap
   2205.0 ms  ✓ OrdinaryDiffEqQPRK
  15978.0 ms  ✓ SimpleNonlinearSolve
   2380.7 ms  ✓ OrdinaryDiffEqSymplecticRK
   2117.7 ms  ✓ OrdinaryDiffEqFeagin
   3341.1 ms  ✓ OrdinaryDiffEqLowOrderRK
   2896.4 ms  ✓ OrdinaryDiffEqSSPRK
   2707.3 ms  ✓ OrdinaryDiffEqRKN
   2848.7 ms  ✓ OrdinaryDiffEqHighOrderRK
   2542.3 ms  ✓ OrdinaryDiffEqExplicitRK
  24594.6 ms  ✓ NonlinearSolveQuasiNewton
   2642.7 ms  ✓ OrdinaryDiffEqLinear
   1944.1 ms  ✓ OrdinaryDiffEqPRK
   3280.7 ms  ✓ OrdinaryDiffEqLowStorageRK
   1435.9 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   1433.1 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   5423.1 ms  ✓ OrdinaryDiffEqDifferentiation
   3255.8 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   3770.0 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  15149.8 ms  ✓ OrdinaryDiffEqTsit5
   3321.2 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   2157.2 ms  ✓ OrdinaryDiffEqNordsieck
  38903.3 ms  ✓ NonlinearSolveFirstOrder
   6458.3 ms  ✓ OrdinaryDiffEqExtrapolation
   5217.1 ms  ✓ OrdinaryDiffEqExponentialRK
  41129.8 ms  ✓ OrdinaryDiffEqVerner
  13199.2 ms  ✓ NonlinearSolve
   3603.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4583.6 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4653.1 ms  ✓ OrdinaryDiffEqStabilizedIRK
   5120.8 ms  ✓ OrdinaryDiffEqPDIRK
   5987.7 ms  ✓ OrdinaryDiffEqSDIRK
  27854.8 ms  ✓ OrdinaryDiffEqRosenbrock
  16259.8 ms  ✓ OrdinaryDiffEqBDF
  18595.5 ms  ✓ OrdinaryDiffEqFIRK
  27567.3 ms  ✓ OrdinaryDiffEqDefault
   3623.2 ms  ✓ OrdinaryDiffEq
  214 dependencies successfully precompiled in 181 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 775.76
	System time (seconds): 46.96
	Percent of CPU this job got: 294%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:39.74
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2431052
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 912
	Minor (reclaiming a frame) page faults: 17185748
	Voluntary context switches: 38057
	Involuntary context switches: 23325
	Swaps: 0
	File system inputs: 0
	File system outputs: 1610808
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
