nice: cannot set niceness: Permission denied
Precompiling packages...
   1580.9 ms  ✓ Logging
   2693.5 ms  ✓ EnzymeCore → AdaptExt
   3410.4 ms  ✓ GPUArraysCore
  13498.8 ms  ✓ DifferentiationInterface
   3807.8 ms  ✓ LogExpFunctions
  11320.7 ms  ✓ ThreadingUtilities
   3485.2 ms  ✓ CommonSubexpressions
   2804.4 ms  ✓ Compat → CompatLinearAlgebraExt
   8490.8 ms  ✓ DataStructures
   3103.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2294.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   5204.2 ms  ✓ OpenSpecFun_jll
   6306.7 ms  ✓ IntelOpenMP_jll
   4394.3 ms  ✓ TruncatedStacktraces
  19500.1 ms  ✓ TimerOutputs
  17591.8 ms  ✓ Distributed
   9403.3 ms  ✓ Jieko
  10682.2 ms  ✓ ArrayInterface
   8922.3 ms  ✓ RecipesBase
   7385.0 ms  ✓ oneTBB_jll
   7087.0 ms  ✓ Setfield
   2097.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2213.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2621.4 ms  ✓ FastBroadcast
   2995.4 ms  ✓ MaybeInplace
   2010.2 ms  ✓ FiniteDiff
   4812.6 ms  ✓ PreallocationTools
   4509.1 ms  ✓ MKL_jll
   1392.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  23820.4 ms  ✓ SparseArrays
   6584.8 ms  ✓ SciMLStructures
   9503.3 ms  ✓ FunctionWrappersWrappers
   2967.8 ms  ✓ Adapt → AdaptSparseArraysExt
   9796.7 ms  ✓ SpecialFunctions
   3187.4 ms  ✓ Statistics → SparseArraysExt
   3362.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3317.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3318.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3504.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3120.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  13806.1 ms  ✓ Accessors
   1694.9 ms  ✓ DiffRules
   6488.5 ms  ✓ NLSolversBase
   1418.0 ms  ✓ Accessors → LinearAlgebraExt
   8808.5 ms  ✓ LineSearches
   9794.4 ms  ✓ SymbolicIndexingInterface
  31795.6 ms  ✓ StaticArrays
  31383.1 ms  ✓ Static
  12094.5 ms  ✓ SciMLOperators
   2611.9 ms  ✓ BitTwiddlingConvenienceFunctions
   3094.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3183.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3500.9 ms  ✓ Accessors → StaticArraysExt
   3593.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3591.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3596.1 ms  ✓ Adapt → AdaptStaticArraysExt
   3909.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2498.0 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   2701.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   5504.5 ms  ✓ CPUSummary
   3777.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  19309.3 ms  ✓ ForwardDiff
   7585.7 ms  ✓ FastGaussQuadrature
  25943.3 ms  ✓ SparseMatrixColorings
   1962.5 ms  ✓ FastPower → FastPowerForwardDiffExt
   2890.1 ms  ✓ PolyesterWeave
   2998.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4110.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  28601.3 ms  ✓ Krylov
   3129.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  35622.8 ms  ✓ Moshi
   6091.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  10920.5 ms  ✓ StaticArrayInterface
    503.9 ms  ✓ CloseOpenIntervals
    605.5 ms  ✓ LayoutPointers
    620.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  16020.0 ms  ✓ RecursiveArrayTools
   1242.2 ms  ✓ StrideArraysCore
    666.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    681.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    755.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    859.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    689.7 ms  ✓ Polyester
    515.7 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
    928.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
  40026.9 ms  ✓ ExponentialUtilities
  12128.2 ms  ✓ SciMLBase
   1758.6 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    909.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1991.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3364.2 ms  ✓ SciMLJacobianOperators
   8756.3 ms  ✓ LinearSolve
   4962.1 ms  ✓ LineSearch
    928.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
   2940.6 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   7586.1 ms  ✓ NonlinearSolveBase
   4721.9 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2201.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2414.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2503.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3957.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2491.5 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5041.0 ms  ✓ BracketingNonlinearSolve
   7055.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2063.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4300.6 ms  ✓ DiffEqBase
   2955.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10202.8 ms  ✓ NonlinearSolveSpectralMethods
   1522.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6291.5 ms  ✓ OrdinaryDiffEqCore
   6753.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   9644.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  11181.8 ms  ✓ OrdinaryDiffEqFunctionMap
  13699.3 ms  ✓ OrdinaryDiffEqSymplecticRK
  14359.7 ms  ✓ OrdinaryDiffEqExplicitRK
  23100.2 ms  ✓ SimpleNonlinearSolve
  14586.4 ms  ✓ OrdinaryDiffEqFeagin
  15820.3 ms  ✓ OrdinaryDiffEqHighOrderRK
  15866.5 ms  ✓ OrdinaryDiffEqPRK
  16013.9 ms  ✓ OrdinaryDiffEqSSPRK
  16149.1 ms  ✓ OrdinaryDiffEqStabilizedRK
  16296.7 ms  ✓ OrdinaryDiffEqRKN
  17336.3 ms  ✓ OrdinaryDiffEqLowOrderRK
   9402.1 ms  ✓ OrdinaryDiffEqQPRK
   7629.9 ms  ✓ OrdinaryDiffEqLinear
  10621.6 ms  ✓ OrdinaryDiffEqLowStorageRK
  34476.7 ms  ✓ NonlinearSolveQuasiNewton
   6110.2 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  10113.1 ms  ✓ OrdinaryDiffEqDifferentiation
   3355.8 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  26258.7 ms  ✓ OrdinaryDiffEqTsit5
   3121.9 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   2071.6 ms  ✓ OrdinaryDiffEqNordsieck
   4593.0 ms  ✓ OrdinaryDiffEqExponentialRK
   5127.5 ms  ✓ OrdinaryDiffEqExtrapolation
  50198.2 ms  ✓ NonlinearSolveFirstOrder
  49508.0 ms  ✓ OrdinaryDiffEqVerner
  23162.4 ms  ✓ OrdinaryDiffEqRosenbrock
  39354.7 ms  ✓ NonlinearSolve
   3511.5 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3914.5 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3962.5 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4366.0 ms  ✓ OrdinaryDiffEqPDIRK
  13838.5 ms  ✓ OrdinaryDiffEqSDIRK
  19233.2 ms  ✓ OrdinaryDiffEqFIRK
   9718.1 ms  ✓ OrdinaryDiffEqBDF
  19954.9 ms  ✓ OrdinaryDiffEqDefault
   3972.2 ms  ✓ OrdinaryDiffEq
  200 dependencies successfully precompiled in 239 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 912.39
	System time (seconds): 57.79
	Percent of CPU this job got: 320%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:02.66
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2177540
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1044
	Minor (reclaiming a frame) page faults: 15627577
	Voluntary context switches: 39686
	Involuntary context switches: 65232
	Swaps: 0
	File system inputs: 0
	File system outputs: 1801384
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
