Precompiling Pkg...
   1109.0 ms  ✓ MbedTLS_jll
   2974.5 ms  ✓ PrecompileTools
   2189.0 ms  ✓ EnzymeCore → AdaptExt
   3314.8 ms  ✓ LogExpFunctions
   2982.4 ms  ✓ ArrayInterface
   2895.4 ms  ✓ GPUArraysCore
   2491.1 ms  ✓ CommonSubexpressions
   6192.7 ms  ✓ DifferentiationInterface
   2321.8 ms  ✓ TruncatedStacktraces
   9109.3 ms  ✓ Distributed
   3010.1 ms  ✓ oneTBB_jll
   2205.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1978.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3309.2 ms  ✓ OpenSpecFun_jll
   8408.5 ms  ✓ Jieko
   2892.1 ms  ✓ MaybeInplace
   3817.1 ms  ✓ Static
   5924.7 ms  ✓ Setfield
   2707.9 ms  ✓ SciMLStructures
   5505.9 ms  ✓ ChainRulesCore
   2069.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   5792.7 ms  ✓ IntelOpenMP_jll
   2504.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2481.5 ms  ✓ BitTwiddlingConvenienceFunctions
   2305.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   4601.7 ms  ✓ PreallocationTools
   8594.4 ms  ✓ DataStructures
   2302.4 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   3382.2 ms  ✓ FiniteDiff
   2101.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   9494.7 ms  ✓ Accessors
   7818.7 ms  ✓ RecipesBase
   4196.5 ms  ✓ CPUSummary
   4382.5 ms  ✓ StaticArrayInterface
   1130.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1441.5 ms  ✓ Accessors → LinearAlgebraExt
   1401.9 ms  ✓ PolyesterWeave
   1207.8 ms  ✓ CloseOpenIntervals
  16122.9 ms  ✓ SparseArrays
   5032.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1600.1 ms  ✓ LayoutPointers
   3894.6 ms  ✓ MKL_jll
   2483.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2571.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2585.3 ms  ✓ Adapt → AdaptSparseArraysExt
   2701.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2685.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2779.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2978.3 ms  ✓ Statistics → SparseArraysExt
   9793.7 ms  ✓ SpecialFunctions
   2705.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   4005.0 ms  ✓ SymbolicIndexingInterface
   3133.9 ms  ✓ StrideArraysCore
   5073.5 ms  ✓ SciMLOperators
   1488.9 ms  ✓ DiffRules
   1778.1 ms  ✓ Polyester
   1296.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1795.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1413.3 ms  ✓ FastBroadcast
   3809.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3952.1 ms  ✓ RecursiveArrayTools
    988.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1088.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  19841.6 ms  ✓ StaticArrays
   2705.5 ms  ✓ Adapt → AdaptStaticArraysExt
   2716.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2831.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2820.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2904.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2902.5 ms  ✓ Accessors → StaticArraysExt
   3138.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3108.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   8508.4 ms  ✓ ForwardDiff
   3386.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   3616.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7007.5 ms  ✓ FastGaussQuadrature
   4383.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   4885.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  18389.0 ms  ✓ SparseMatrixColorings
   5404.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  24897.8 ms  ✓ Moshi
  19145.9 ms  ✓ Krylov
   1819.6 ms  ✓ NLSolversBase
    912.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1374.7 ms  ✓ LineSearches
   6110.5 ms  ✓ SciMLBase
    741.9 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
  16380.1 ms  ✓ ArrayLayouts
   1885.5 ms  ✓ DiffEqBase
   2188.8 ms  ✓ SciMLJacobianOperators
   1055.8 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1624.1 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1720.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1979.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2706.9 ms  ✓ LazyArrays
   3743.3 ms  ✓ OrdinaryDiffEqCore
   3788.1 ms  ✓ LineSearch
    932.9 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
    954.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2713.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7504.3 ms  ✓ OrdinaryDiffEqFunctionMap
  12086.3 ms  ✓ NonlinearSolveBase
   9995.3 ms  ✓ OrdinaryDiffEqPRK
  10108.0 ms  ✓ OrdinaryDiffEqSymplecticRK
  10180.1 ms  ✓ OrdinaryDiffEqExplicitRK
  11002.9 ms  ✓ OrdinaryDiffEqHighOrderRK
   9002.2 ms  ✓ OrdinaryDiffEqQPRK
  11795.9 ms  ✓ OrdinaryDiffEqFeagin
  12095.9 ms  ✓ OrdinaryDiffEqRKN
  12506.9 ms  ✓ OrdinaryDiffEqStabilizedRK
   5115.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
  13405.1 ms  ✓ OrdinaryDiffEqSSPRK
   3517.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   3076.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   4104.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4421.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  14596.9 ms  ✓ OrdinaryDiffEqLowOrderRK
   9378.8 ms  ✓ OrdinaryDiffEqLowStorageRK
  18903.6 ms  ✓ OrdinaryDiffEqTsit5
   4918.8 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   8981.4 ms  ✓ BracketingNonlinearSolve
   2278.5 ms  ✓ OrdinaryDiffEqNordsieck
   1196.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1313.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  11836.6 ms  ✓ NonlinearSolveSpectralMethods
  26649.7 ms  ✓ LinearSolve
   1698.9 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   3608.4 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3624.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   4515.1 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   6933.8 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
  18397.8 ms  ✓ SimpleNonlinearSolve
   2148.2 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   2328.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  71097.7 ms  ✓ ExponentialUtilities
  10172.8 ms  ✓ OrdinaryDiffEqDifferentiation
   1816.8 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   2735.6 ms  ✓ OrdinaryDiffEqLinear
  10380.0 ms  ✓ OrdinaryDiffEqExponentialRK
  11617.6 ms  ✓ OrdinaryDiffEqExtrapolation
  26867.5 ms  ✓ NonlinearSolveQuasiNewton
  61087.7 ms  ✓ OrdinaryDiffEqVerner
   2388.7 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  35823.3 ms  ✓ NonlinearSolveFirstOrder
  30105.6 ms  ✓ OrdinaryDiffEqRosenbrock
  10029.3 ms  ✓ NonlinearSolve
   3384.0 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3724.2 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3766.1 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4242.9 ms  ✓ OrdinaryDiffEqPDIRK
   5221.0 ms  ✓ OrdinaryDiffEqSDIRK
  10535.8 ms  ✓ OrdinaryDiffEqBDF
  15854.6 ms  ✓ OrdinaryDiffEqFIRK
  20308.0 ms  ✓ OrdinaryDiffEqDefault
   3595.3 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 178 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.6 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 713.79
	System time (seconds): 51.02
	Percent of CPU this job got: 342%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:43.25
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2036128
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 893
	Minor (reclaiming a frame) page faults: 13171321
	Voluntary context switches: 286782
	Involuntary context switches: 126969
	Swaps: 0
	File system inputs: 0
	File system outputs: 2011264
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
