Precompiling Pkg...
   1537.3 ms  ✓ Unicode
   4270.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  11197.5 ms  ✓ TimerOutputs
   3710.5 ms  ✓ OpenSpecFun_jll
   3997.6 ms  ✓ oneTBB_jll
   2790.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2907.2 ms  ✓ CommonSubexpressions
   3205.7 ms  ✓ TruncatedStacktraces
   3998.3 ms  ✓ Static
   3003.3 ms  ✓ SharedArrays
   5982.0 ms  ✓ IntelOpenMP_jll
   3907.0 ms  ✓ SimpleTraits
   1729.2 ms  ✓ BitTwiddlingConvenienceFunctions
   5383.9 ms  ✓ ChainRulesCore
   6105.2 ms  ✓ RecipesBase
   5823.1 ms  ✓ DataStructures
  14002.9 ms  ✓ SparseArrays
   1706.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3591.8 ms  ✓ CPUSummary
   3562.8 ms  ✓ HostCPUFeatures
   4708.2 ms  ✓ MKL_jll
   2987.4 ms  ✓ Statistics → SparseArraysExt
   3081.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3492.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
  14072.0 ms  ✓ Test
   2997.2 ms  ✓ PolyesterWeave
   4088.9 ms  ✓ KLU
   5402.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4034.1 ms  ✓ SparseMatrixColorings
   4140.3 ms  ✓ DifferentiationInterface
   1806.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2542.9 ms  ✓ Sparspak
   1558.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   1553.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1704.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3636.7 ms  ✓ SpecialFunctions
  16235.8 ms  ✓ StaticArrays
   1448.0 ms  ✓ Adapt → AdaptStaticArraysExt
   1461.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1557.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1578.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1874.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  11485.9 ms  ✓ Krylov
   3685.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1410.1 ms  ✓ ArrayInterface
   1625.6 ms  ✓ GPUArraysCore
   2715.2 ms  ✓ Setfield
   1297.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1523.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1620.2 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2030.2 ms  ✓ DiffRules
   2921.6 ms  ✓ ArnoldiMethod
   1723.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   4894.9 ms  ✓ Accessors
   2663.5 ms  ✓ SciMLStructures
   3061.9 ms  ✓ FunctionProperties
   3763.6 ms  ✓ MaybeInplace
   3849.1 ms  ✓ FiniteDiff
   3609.5 ms  ✓ Accessors → AccessorsTestExt
   5694.7 ms  ✓ Accessors → AccessorsDatesExt
   6501.2 ms  ✓ Accessors → AccessorsStaticArraysExt
   8763.6 ms  ✓ StaticArrayInterface
   5016.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   4993.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   5012.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   5732.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  44688.7 ms  ✓ MLStyle
   1592.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   1907.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2899.6 ms  ✓ SymbolicIndexingInterface
   3731.5 ms  ✓ SciMLOperators
  12336.4 ms  ✓ ForwardDiff
   1705.4 ms  ✓ CloseOpenIntervals
   1995.3 ms  ✓ LayoutPointers
  13431.8 ms  ✓ Graphs
   2188.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2506.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2579.5 ms  ✓ FastPower → FastPowerForwardDiffExt
   2764.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2884.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2713.9 ms  ✓ StrideArraysCore
   2768.5 ms  ✓ VertexSafeGraphs
   5230.0 ms  ✓ RecursiveArrayTools
   2006.5 ms  ✓ PreallocationTools
   2032.2 ms  ✓ NLSolversBase
   1894.2 ms  ✓ Polyester
  27897.5 ms  ✓ ArrayLayouts
   1778.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2065.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1476.0 ms  ✓ FastBroadcast
   1441.6 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   3656.8 ms  ✓ SparseDiffTools
   1101.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2976.8 ms  ✓ LineSearches
  10444.6 ms  ✓ Expronicon
   1401.9 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   2291.8 ms  ✓ LazyArrays
   1605.4 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  10472.4 ms  ✓ VectorizationBase
    861.9 ms  ✓ SLEEFPirates
   8174.0 ms  ✓ SciMLBase
    814.3 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2254.2 ms  ✓ SciMLJacobianOperators
   4294.7 ms  ✓ DiffEqBase
   1507.8 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   3566.8 ms  ✓ LineSearch
   1534.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1094.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5347.5 ms  ✓ NonlinearSolveBase
   2378.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2466.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2664.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2966.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3778.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   5942.8 ms  ✓ OrdinaryDiffEqCore
   3332.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  24470.6 ms  ✓ LoopVectorization
  10112.8 ms  ✓ OrdinaryDiffEqFunctionMap
   6995.8 ms  ✓ LoopVectorization → SpecialFunctionsExt
  11060.6 ms  ✓ OrdinaryDiffEqPRK
  11205.5 ms  ✓ OrdinaryDiffEqSymplecticRK
  11583.5 ms  ✓ OrdinaryDiffEqExplicitRK
  11890.4 ms  ✓ OrdinaryDiffEqFeagin
  11887.7 ms  ✓ OrdinaryDiffEqQPRK
  12489.2 ms  ✓ OrdinaryDiffEqHighOrderRK
  13109.2 ms  ✓ OrdinaryDiffEqRKN
  13228.3 ms  ✓ OrdinaryDiffEqStabilizedRK
  13409.3 ms  ✓ OrdinaryDiffEqSSPRK
   3549.7 ms  ✓ LoopVectorization → ForwardDiffExt
  13987.6 ms  ✓ OrdinaryDiffEqLowStorageRK
  14015.1 ms  ✓ OrdinaryDiffEqLowOrderRK
   1738.3 ms  ✓ TriangularSolve
  20435.3 ms  ✓ OrdinaryDiffEqTsit5
   6490.7 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  67102.3 ms  ✓ ExponentialUtilities
   2035.2 ms  ✓ OrdinaryDiffEqNordsieck
   1204.7 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  10586.7 ms  ✓ RecursiveFactorization
  40856.1 ms  ✓ OrdinaryDiffEqVerner
   1733.0 ms  ✓ OrdinaryDiffEqLinear
  21364.4 ms  ✓ LinearSolve
   2237.5 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   2258.3 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2289.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   4012.3 ms  ✓ OrdinaryDiffEqDifferentiation
   4114.1 ms  ✓ BracketingNonlinearSolve
   1443.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   6774.9 ms  ✓ NonlinearSolveSpectralMethods
   6898.4 ms  ✓ OrdinaryDiffEqExtrapolation
  12409.1 ms  ✓ NonlinearSolveQuasiNewton
  10453.9 ms  ✓ SimpleNonlinearSolve
   1356.1 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1535.5 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  19271.2 ms  ✓ NonlinearSolveFirstOrder
  20109.8 ms  ✓ OrdinaryDiffEqRosenbrock
  11907.0 ms  ✓ NonlinearSolve
   4039.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4330.8 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4363.0 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4790.5 ms  ✓ OrdinaryDiffEqPDIRK
   5036.5 ms  ✓ OrdinaryDiffEqFIRK
   5453.0 ms  ✓ OrdinaryDiffEqSDIRK
   3918.2 ms  ✓ OrdinaryDiffEqExponentialRK
   9653.2 ms  ✓ OrdinaryDiffEqBDF
  15071.5 ms  ✓ OrdinaryDiffEqDefault
   4135.9 ms  ✓ OrdinaryDiffEq
  234 dependencies successfully precompiled in 204 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 776.78
	System time (seconds): 59.02
	Percent of CPU this job got: 330%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:13.09
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2033312
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 906
	Minor (reclaiming a frame) page faults: 14981016
	Voluntary context switches: 322779
	Involuntary context switches: 120577
	Swaps: 0
	File system inputs: 0
	File system outputs: 2100952
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
